year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault
1980,AK,440142,1919,39,250,,360,1270
1980,AL,3861466,17320,509,1158,,5102,10551
1980,AR,2284037,7656,210,609,,1848,4989
1980,AZ,2715357,17673,279,1227,,5258,10909
1980,CA,23532680,210290,3411,13693,,90420,102766
1980,CO,2878407,15215,198,1510,,4608,8899
1980,CT,3095224,12768,146,670,,6749,5203
1980,DC,635233,12772,200,439,,8897,3236
1980,DE,594779,2824,41,144,,815,1824
1980,FL,9567112,94095,1387,5439,,34015,53254
1980,GA,5400851,29993,743,2391,,10670,16189
1980,HI,964680,2889,84,335,,1835,635
1980,IA,2907804,5826,63,416,,1596,3751
1980,ID,943629,2957,29,211,,442,2275
1980,IL,11355062,91753,1205,3950,,41675,44923
1980,IN,5461103,20633,485,1808,,7720,10620
1980,KS,2354783,9168,163,742,,2664,5599
1980,KY,3641479,9711,321,698,,3468,5224
1980,LA,4199542,27926,661,1867,,8271,17127
1980,MA,5728288,34444,232,1562,,13492,19158
1980,MD,4192211,35735,399,1681,,16461,17194
1980,ME,1123670,2173,32,145,,346,1650
1980,MI,9228128,59014,940,4304,,22519,31251
1980,MN,4061235,9250,106,942,,4025,4177
1980,MO,4901288,27177,544,1600,,10958,14075
1980,MT,781592,1740,31,164,,266,1279
1980,NC,5843665,26589,619,1324,,4810,19836
1980,ND,652437,352,8,62,,50,232
1980,NE,1563921,3512,69,363,,1286,1794
1980,NH,919114,1653,23,159,,386,1085
1980,NJ,7342164,44373,504,2257,,22299,19313
1980,NM,1295474,7967,170,561,,1657,5579
1980,NV,800312,7304,160,538,,3686,2920
1980,NY,17506690,180235,2228,5405,,112273,60329
1980,OH,10766808,53646,871,3696,,24082,24997
1980,OK,3001252,12589,299,1088,,3147,8055
1980,OR,2610477,12802,132,1084,,3978,7608
1980,PA,11824220,43032,809,2722,,21039,18462
1980,RI,945835,3864,42,162,,1122,2538
1980,SC,3064557,20225,348,1148,,3620,15109
1980,SD,688217,873,5,86,,138,644
1980,TN,4545590,20824,489,1700,,8208,10427
1980,TX,14169829,77978,2392,6700,,29547,39339
1980,UT,1458729,4425,55,404,,1170,2796
1980,VA,5323412,16355,459,1458,,6392,8046
1980,VT,511299,914,11,149,,199,555
1980,WA,4113331,19098,225,2169,,5558,11146
1980,WI,4680917,8546,136,697,,3310,4403
1980,WV,1930787,3547,138,306,,936,2167
1980,WY,468954,1841,29,134,,208,1470
1981,AK,412000,2537,60,421,,472,1584
1981,AL,3916000,18423,465,1021,,4952,11985
1981,AR,2294000,7119,209,577,,1776,4557
1981,AZ,2793000,16082,227,1064,,4961,9830
1981,CA,24159000,208485,3143,13566,,93781,97995
1981,CO,2963000,15755,239,1352,,4726,9438
1981,CT,3132000,14033,168,687,,7709,5469
1981,DC,636000,14468,223,414,,10399,3432
1981,DE,598000,3044,40,170,,844,1990
1981,FL,10166000,98109,1522,5707,,35473,55407
1981,GA,5569000,30527,960,2362,,10938,16267
1981,HI,979000,2424,47,340,,1453,584
1981,IA,2897000,5915,76,389,,1554,3896
1981,ID,959000,2717,43,198,,362,2114
1981,IL,11455000,90781,1205,3716,,42752,43108
1981,IN,5466000,18672,388,1616,,7050,9618
1981,KS,2381000,8796,151,733,,2611,5301
1981,KY,3661000,10599,308,766,,3687,5838
1981,LA,4305000,27478,673,1782,,8698,16325
1981,MA,5770000,36273,210,1580,,15633,18850
1981,MD,4261000,37800,421,1654,,18085,17640
1981,ME,1132000,2214,36,145,,368,1665
1981,MI,9201000,59058,861,4366,,23688,30143
1981,MN,4090000,9344,85,1056,,4266,3937
1981,MO,4938000,26675,516,1465,,10629,14065
1981,MT,792000,2004,27,175,,302,1500
1981,NC,5951000,25986,541,1351,,4809,19285
1981,ND,658000,444,15,57,,85,287
1981,NE,1576000,2861,49,323,,1115,1374
1981,NH,935000,1375,27,154,,335,859
1981,NJ,7401000,46674,542,2374,,24761,18997
1981,NM,1327000,8913,151,628,,1868,6266
1981,NV,845000,7575,148,548,,3870,3009
1981,NY,17594000,188178,2166,5479,,120344,60189
1981,OH,10776000,53509,799,3339,,25529,23842
1981,OK,3098000,13223,279,1091,,3574,8279
1981,OR,2647000,12671,117,1105,,4780,6669
1981,PA,11864000,44104,729,2662,,22137,18576
1981,RI,952000,4205,40,170,,1257,2738
1981,SC,3166000,20275,330,1148,,3805,14992
1981,SD,685000,718,12,79,,122,505
1981,TN,4610000,19019,448,1735,,7916,8920
1981,TX,14755000,78560,2446,6821,,28528,40765
1981,UT,1516000,4527,50,431,,1286,2760
1981,VA,5426000,17456,464,1478,,7229,8285
1981,VT,515000,659,22,170,,142,325
1981,WA,4212000,18839,213,2115,,5475,11036
1981,WI,4739000,8904,161,745,,3249,4749
1981,WV,1951000,3410,118,289,,979,2024
1981,WY,492000,2116,27,174,,206,1709
1982,AK,438000,2732,81,374,,586,1691
1982,AL,3943000,17653,417,1026,,4417,11793
1982,AR,2291000,7438,187,622,,1805,4824
1982,AZ,2860000,14785,236,1100,,4537,8912
1982,CA,24724000,201429,2779,12529,,91988,94133
1982,CO,3045000,15354,182,1356,,4587,9229
1982,CT,3153000,12597,164,692,,6574,5167
1982,DC,631000,13397,194,421,,9137,3645
1982,DE,602000,3370,32,186,,737,2415
1982,FL,10416000,93411,1409,5587,,31002,55413
1982,GA,5639000,26963,713,2242,,8716,15292
1982,HI,994000,2542,31,342,,1560,609
1982,IA,2905000,5018,67,362,,1051,3538
1982,ID,965000,2501,24,160,,292,2025
1982,IL,11448000,88644,1005,3424,,39700,44515
1982,IN,5471000,16444,355,1521,,5966,8602
1982,KS,2408000,8088,138,596,,2095,5259
1982,KY,3667000,11550,355,734,,3568,6893
1982,LA,4362000,29185,698,1740,,9275,17472
1982,MA,5781000,33031,219,1464,,12359,18989
1982,MD,4265000,36254,432,1596,,15377,18849
1982,ME,1133000,1847,24,152,,345,1326
1982,MI,9109000,59806,827,4246,,24699,30034
1982,MN,4133000,9062,95,938,,4188,3841
1982,MO,4951000,25078,479,1283,,9554,13762
1982,MT,801000,1801,31,119,,265,1386
1982,NC,6019000,26865,545,1322,,5168,19830
1982,ND,670000,414,5,66,,85,258
1982,NE,1586000,3641,31,329,,982,2299
1982,NH,951000,1187,21,154,,322,690
1982,NJ,7438000,45175,482,2149,,22880,19664
1982,NM,1359000,9982,158,656,,1715,7453
1982,NV,881000,7096,120,542,,3697,2737
1982,NY,17659000,174833,2013,5159,,107843,59818
1982,OH,10791000,47126,676,3223,,19809,23418
1982,OK,3177000,14103,344,1180,,4218,8361
1982,OR,2649000,12529,136,1057,,4433,6903
1982,PA,11865000,42767,678,2448,,20806,18835
1982,RI,958000,3849,35,186,,1099,2529
1982,SC,3203000,23061,348,1242,,3921,17550
1982,SD,691000,684,19,79,,118,468
1982,TN,4651000,19586,452,1651,,8173,9310
1982,TX,15280000,88178,2466,6816,,33618,45278
1982,UT,1554000,4440,53,369,,1344,2674
1982,VA,5491000,16970,405,1366,,6708,8491
1982,VT,516000,655,12,180,,119,344
1982,WA,4245000,17251,185,1947,,5003,10116
1982,WI,4765000,9077,148,680,,3393,4856
1982,WV,1948000,3405,102,302,,970,2031
1982,WY,502000,1527,46,136,,172,1173
1983,AK,479000,2940,66,486,,465,1923
1983,AL,3959000,16471,364,931,,3895,11281
1983,AR,2328000,6930,178,586,,1614,4552
1983,AZ,2963000,14642,213,1241,,3923,9265
1983,CA,25174000,194491,2639,12093,,85826,93933
1983,CO,3139000,14955,202,1316,,3968,9469
1983,CT,3138000,11767,129,627,,6296,4715
1983,DC,623000,11933,183,406,,7698,3646
1983,DE,606000,2746,25,229,,699,1793
1983,FL,10680000,88292,1199,5170,,28126,53797
1983,GA,5732000,26179,483,2021,,8267,15408
1983,HI,1023000,2579,57,301,,1330,891
1983,IA,2905000,5262,68,365,,1192,3637
1983,ID,989000,2361,35,181,,270,1875
1983,IL,11486000,83629,1112,3619,,36625,42273
1983,IN,5479000,15547,286,1509,,5474,8278
1983,KS,2425000,7919,137,627,,2038,5117
1983,KY,3714000,11967,364,817,,3236,7550
1983,LA,4438000,28444,629,1770,,8433,17612
1983,MA,5767000,33264,203,1495,,12023,19543
1983,MD,4304000,34736,367,1412,,14950,18007
1983,ME,1146000,1829,24,193,,311,1301
1983,MI,9069000,64993,910,5085,,25873,33125
1983,MN,4144000,7909,69,927,,3298,3615
1983,MO,4970000,23718,403,1330,,8346,13639
1983,MT,817000,1737,30,162,,192,1353
1983,NC,6082000,24911,490,1332,,4840,18249
1983,ND,680000,365,14,85,,53,213
1983,NE,1597000,3477,42,339,,796,2300
1983,NH,959000,1200,19,187,,231,763
1983,NJ,7468000,41304,399,2266,,20086,18553
1983,NM,1399000,9608,124,671,,1595,7218
1983,NV,891000,5838,114,457,,2737,2530
1983,NY,17667000,161489,1958,5296,,94783,59452
1983,OH,10746000,42759,600,3387,,17132,21640
1983,OK,3298000,13964,249,1247,,4245,8223
1983,OR,2662000,12986,109,1078,,4533,7266
1983,PA,11895000,40782,583,2449,,20501,17249
1983,RI,955000,3392,26,160,,1078,2128
1983,SC,3264000,20133,321,1144,,3425,15243
1983,SD,700000,840,15,119,,111,595
1983,TN,4685000,18836,410,1682,,8094,8650
1983,TX,15724000,80546,2239,6333,,29769,42205
1983,UT,1619000,4144,56,403,,1041,2644
1983,VA,5550000,16236,387,1370,,6132,8347
1983,VT,525000,696,19,214,,146,317
1983,WA,4300000,15986,212,1923,,4533,9318
1983,WI,4751000,9070,131,861,,3415,4663
1983,WV,1965000,3375,96,263,,869,2147
1983,WY,514000,1219,30,110,,153,926
1984,AK,500000,3108,58,458,,547,2045
1984,AL,3990000,17204,374,1002,,3833,11995
1984,AR,2349000,7549,176,697,,1587,5089
1984,AZ,3053000,15756,238,1316,,4003,10199
1984,CA,25622000,195589,2717,11702,,83924,97246
1984,CO,3178000,14548,184,1238,,3623,9503
1984,CT,3154000,12422,122,759,,6009,5532
1984,DC,623000,10725,175,366,,6087,4097
1984,DE,613000,2671,25,300,,711,1635
1984,FL,10976000,95270,1264,5570,,30311,58125
1984,GA,5837000,27935,546,2356,,8414,16619
1984,HI,1039000,2409,34,314,,1204,857
1984,IA,2910000,5781,59,375,,1114,4233
1984,ID,1001000,2355,34,187,,244,1890
1984,IL,11511000,83441,1033,3594,,34965,43849
1984,IN,5498000,16781,303,1372,,5435,9671
1984,KS,2438000,8147,89,669,,1745,5644
1984,KY,3723000,10342,244,826,,2631,6641
1984,LA,4462000,30251,575,1864,,8501,19311
1984,MA,5798000,30362,211,1627,,10122,18402
1984,MD,4349000,34455,354,1640,,13097,19364
1984,ME,1156000,1832,20,155,,305,1352
1984,MI,9075000,68979,879,5880,,27832,34388
1984,MN,4162000,8802,74,1051,,2960,4717
1984,MO,5008000,23071,358,1325,,7053,14335
1984,MT,824000,1958,36,170,,226,1526
1984,NC,6165000,24885,539,1330,,4612,18404
1984,ND,686000,368,8,90,,53,217
1984,NE,1606000,3627,54,381,,693,2499
1984,NH,977000,1308,10,202,,227,869
1984,NJ,7515000,39659,402,2446,,18218,18593
1984,NM,1424000,9798,130,783,,1856,7029
1984,NV,911000,5726,98,553,,2542,2533
1984,NY,17735000,162157,1786,5599,,89900,64872
1984,OH,10752000,41430,551,3734,,15656,21489
1984,OK,3298000,13438,258,1315,,3668,8197
1984,OR,2674000,13533,128,1201,,4508,7696
1984,PA,11901000,38154,538,2764,,17656,17196
1984,RI,962000,3220,33,205,,1091,1891
1984,SC,3300000,20607,305,1329,,3408,15565
1984,SD,706000,1041,13,190,,105,733
1984,TN,4717000,21010,394,1887,,7867,10862
1984,TX,15989000,80737,2093,7343,,28540,42761
1984,UT,1652000,4035,47,336,,958,2694
1984,VA,5636000,16660,434,1503,,5765,8958
1984,VT,530000,769,12,105,,122,530
1984,WA,4349000,17676,202,2176,,5247,10051
1984,WI,4766000,9367,117,790,,3167,5293
1984,WV,1952000,3283,86,305,,744,2148
1984,WY,511000,1237,17,107,,118,995
1985,AK,521000,3031,51,402,,484,2094
1985,AL,4021000,18398,396,1079,,4237,12686
1985,AR,2359000,8199,187,686,,1617,5709
1985,AZ,3187000,19202,254,1458,,4670,12820
1985,CA,26365000,201763,2770,11421,,86387,101185
1985,CO,3231000,15219,189,1321,,4012,9697
1985,CT,3174000,12758,120,763,,6032,5843
1985,DC,626000,10171,147,337,,5230,4457
1985,DE,622000,2695,30,296,,773,1596
1985,FL,11366000,106971,1296,6004,,35506,64165
1985,GA,5976000,30311,620,2587,,9812,17292
1985,HI,1054000,2313,43,310,,1048,912
1985,IA,2884000,6106,55,363,,1187,4501
1985,ID,1005000,2360,22,192,,269,1877
1985,IL,11535000,82448,927,4529,,33120,43872
1985,IN,5499000,17014,319,1318,,5065,10312
1985,KS,2450000,8716,121,719,,1929,5947
1985,KY,3726000,11384,256,806,,2821,7501
1985,LA,4481000,31108,487,1782,,8526,20313
1985,MA,5822000,31334,202,1734,,10974,18424
1985,MD,4392000,36655,348,1700,,13272,21335
1985,ME,1164000,1950,28,167,,284,1471
1985,MI,9088000,66714,1018,6140,,26572,32984
1985,MN,4193000,10751,88,1242,,3598,5823
1985,MO,5029000,25321,409,1468,,7425,16019
1985,MT,826000,1722,48,159,,173,1342
1985,NC,6255000,26327,520,1488,,4893,19426
1985,ND,685000,322,7,50,,44,221
1985,NE,1606000,3821,47,376,,779,2619
1985,NH,998000,1405,21,191,,266,927
1985,NJ,7562000,41172,407,2424,,19282,19059
1985,NM,1450000,10207,158,722,,2003,7324
1985,NV,936000,6244,96,564,,2573,3011
1985,NY,17783000,165365,1683,5706,,89706,68270
1985,OH,10744000,41000,554,3966,,14301,22179
1985,OK,3301000,13930,254,1252,,3526,8898
1985,OR,2687000,14807,125,1363,,4986,8333
1985,PA,11853000,39240,550,2886,,17429,18375
1985,RI,968000,3355,35,253,,1122,1945
1985,SC,3347000,21121,304,1385,,3143,16289
1985,SD,708000,967,13,168,,121,665
1985,TN,4762000,22592,429,2027,,8614,11522
1985,TX,16370000,90030,2132,8364,,31680,47854
1985,UT,1645000,4398,50,381,,908,3059
1985,VA,5706000,16813,405,1551,,5720,9137
1985,VT,535000,790,18,103,,112,557
1985,WA,4409000,18757,231,2420,,5821,10285
1985,WI,4775000,9880,135,875,,3351,5519
1985,WV,1936000,3214,73,359,,728,2054
1985,WY,509000,1307,22,114,,102,1069
1986,AK,534000,3046,46,388,,470,2142
1986,AL,4053000,22616,409,1150,,4523,16534
1986,AR,2372000,9365,191,686,,1890,6598
1986,AZ,3317000,21835,307,1425,,5614,14489
1986,CA,26981000,248370,3038,12119,,92512,140701
1986,CO,3267000,17105,230,1382,,4731,10762
1986,CT,3189000,13578,148,760,,6129,6541
1986,DC,626000,9423,194,328,,4720,4181
1986,DE,633000,2703,31,360,,786,1526
1986,FL,11675000,121013,1371,6152,,42822,70668
1986,GA,6104000,35869,686,2678,,13056,19449
1986,HI,1062000,2604,51,329,,1129,1095
1986,IA,2851000,6703,51,356,,1197,5099
1986,ID,1003000,2232,32,201,,214,1785
1986,IL,11533000,93454,1023,4765,,37583,50083
1986,IN,5504000,16937,329,1424,,4954,10230
1986,KS,2461000,9076,108,810,,1958,6200
1986,KY,3728000,12467,248,860,,3076,8283
1986,LA,4501000,34128,575,1806,,10071,21676
1986,MA,5832000,32476,208,1731,,11239,19298
1986,MD,4463000,37177,401,1944,,13569,21263
1986,ME,1174000,1726,23,174,,328,1201
1986,MI,9145000,73517,1032,6167,,27550,38768
1986,MN,4214000,11991,105,1338,,4299,6249
1986,MO,5066000,29310,464,1480,,8624,18742
1986,MT,819000,1289,24,142,,160,963
1986,NC,6331000,30128,515,1673,,5551,22389
1986,ND,679000,348,7,79,,47,215
1986,NE,1598000,4196,50,393,,817,2936
1986,NH,1027000,1433,23,221,,242,947
1986,NJ,7620000,43623,399,2531,,20473,20220
1986,NM,1479000,10731,170,693,,1916,7952
1986,NV,963000,6923,121,625,,2763,3414
1986,NY,17772000,175210,1907,5415,,91360,76528
1986,OH,10752000,45260,595,4151,,15283,25231
1986,OK,3305000,14423,269,1202,,3521,9431
1986,OR,2698000,14830,178,1379,,5555,7718
1986,PA,11889000,42629,659,2984,,18085,20901
1986,RI,975000,3271,34,209,,1157,1871
1986,SC,3378000,22789,291,1395,,3361,17742
1986,SD,708000,883,28,125,,115,615
1986,TN,4803000,25919,501,2256,,9978,13184
1986,TX,16682000,109925,2258,8607,,40021,59039
1986,UT,1665000,4441,53,421,,976,2991
1986,VA,5787000,17708,411,1533,,6118,9646
1986,VT,541000,807,11,118,,120,558
1986,WA,4463000,19505,223,2382,,6031,10869
1986,WI,4785000,12339,149,961,,3483,7746
1986,WV,1919000,3156,114,362,,787,1893
1986,WY,507000,1486,27,111,,114,1234
1987,AK,525000,2391,53,341,,384,1613
1987,AL,4083000,22833,380,1137,,4581,16735
1987,AR,2388000,9839,182,779,,1890,6988
1987,AZ,3386000,20742,253,1396,,4687,14406
1987,CA,27663000,253943,2924,12109,,83341,155569
1987,CO,3296000,15409,191,1344,,3916,9958
1987,CT,3211000,13455,156,800,,5720,6779
1987,DC,622000,10016,225,245,,4462,5084
1987,DE,644000,2774,33,441,,789,1511
1987,FL,12023000,123168,1371,6032,,42869,72896
1987,GA,6222000,35868,735,2681,,13014,19438
1987,HI,1083000,2851,52,393,,1061,1345
1987,IA,2834000,6553,59,337,,1025,5132
1987,ID,998000,2138,31,175,,242,1690
1987,IL,11582000,92216,967,4443,,36406,50400
1987,IN,5531000,18169,307,1609,,4901,11352
1987,KS,2476000,8932,110,808,,2032,5982
1987,KY,3727000,12589,280,781,,3361,8167
1987,LA,4461000,30916,496,1600,,7987,20833
1987,MA,5855000,33060,173,1868,,10379,20640
1987,MD,4535000,34820,436,1795,,13164,19425
1987,ME,1187000,1806,30,186,,304,1286
1987,MI,9200000,71772,1124,6184,,25442,39022
1987,MN,4246000,12118,112,1439,,4354,6213
1987,MO,5103000,27792,423,1473,,8376,17520
1987,MT,809000,1223,33,160,,196,834
1987,NC,6413000,31039,519,1863,,6023,22634
1987,ND,672000,382,10,63,,51,258
1987,NE,1594000,4004,55,345,,751,2853
1987,NH,1057000,1581,32,281,,280,988
1987,NJ,7672000,41507,351,2559,,17862,20735
1987,NM,1500000,9427,152,646,,1625,7004
1987,NV,1007000,7006,85,622,,2744,3555
1987,NY,17825000,179691,2016,5537,,89721,82417
1987,OH,10784000,45436,630,4305,,16511,23990
1987,OK,3272000,13664,244,1173,,3583,8664
1987,OR,2724000,14697,153,1247,,5338,7959
1987,PA,11936000,44087,642,3130,,17241,23074
1987,RI,986000,3547,35,241,,1062,2209
1987,SC,3425000,22773,318,1497,,3463,17495
1987,SD,709000,849,13,146,,87,603
1987,TN,4855000,25900,444,2133,,9409,13914
1987,TX,16789000,105961,1959,8068,,38053,57881
1987,UT,1680000,3861,55,365,,887,2554
1987,VA,5904000,17414,437,1537,,6244,9196
1987,VT,548000,748,15,123,,92,518
1987,WA,4538000,19945,256,2370,,6417,10902
1987,WI,4807000,12014,168,954,,3192,7700
1987,WV,1897000,2605,92,429,,591,1493
1987,WY,490000,1387,10,154,,98,1125
1988,AK,513000,2682,29,296,,374,1983
1988,AL,4127000,23052,408,1228,,4860,16556
1988,AR,2422000,10237,211,780,,2037,7209
1988,AZ,3466000,21147,294,1345,,4750,14758
1988,CA,28168000,261912,2936,11780,,86141,161055
1988,CO,3290000,15548,187,1269,,3250,10842
1988,CT,3241000,14759,174,849,,6080,7656
1988,DC,620000,11914,369,165,,5690,5690
1988,DE,660000,2981,34,491,,784,1672
1988,FL,12377000,138343,1416,6154,,49916,80857
1988,GA,6401000,42589,748,2970,,15593,23278
1988,HI,1093000,2810,44,355,,919,1492
1988,IA,2834000,7279,47,446,,1132,5654
1988,ID,999000,2345,36,179,,202,1928
1988,IL,11544000,93557,991,4449,,36097,52020
1988,IN,5575000,21187,358,1731,,4963,14135
1988,KS,2487000,9083,85,779,,2136,6083
1988,KY,3721000,12284,229,835,,2764,8456
1988,LA,4420000,31711,512,1702,,9238,20259
1988,MA,5871000,36376,208,1876,,10352,23940
1988,MD,4644000,37466,449,1721,,13994,21302
1988,ME,1206000,1898,37,224,,311,1326
1988,MI,9300000,68980,1009,6462,,22424,39085
1988,MN,4306000,12490,124,1337,,4079,6950
1988,MO,5139000,28393,413,1505,,8638,17837
1988,MT,804000,989,21,135,,182,651
1988,NC,6526000,32753,510,1833,,7085,23325
1988,ND,663000,392,12,74,,54,252
1988,NE,1601000,4374,58,385,,898,3033
1988,NH,1097000,1622,25,276,,231,1090
1988,NJ,7720000,44993,411,2600,,18927,23055
1988,NM,1510000,9938,173,580,,1557,7628
1988,NV,1060000,8275,111,782,,3087,4295
1988,NY,17898000,196396,2244,5479,,97434,91239
1988,OH,10872000,49144,585,4632,,17546,26381
1988,OK,3263000,14179,243,1229,,3428,9279
1988,OR,2741000,14959,139,1111,,5289,8420
1988,PA,12027000,43534,660,2992,,16607,23275
1988,RI,995000,3947,41,303,,1146,2457
1988,SC,3493000,25889,325,1493,,4357,19714
1988,SD,715000,813,22,192,,87,512
1988,TN,4919000,26205,461,2201,,8537,15006
1988,TX,16780000,109499,2022,8119,,39301,60057
1988,UT,1691000,4110,47,399,,915,2749
1988,VA,5996000,17940,468,1622,,6748,9102
1988,VT,556000,791,11,128,,89,563
1988,WA,4619000,21543,264,2611,,6738,11930
1988,WI,4858000,10414,144,965,,3258,6047
1988,WV,1884000,2476,93,353,,644,1386
1988,WY,471000,1479,12,113,,71,1283
1989,AK,527000,2623,42,279,,356,1946
1989,AL,4118000,24329,421,1276,,5515,17117
1989,AR,2406000,11397,203,924,,2660,7610
1989,AZ,3556000,21320,237,1286,,4944,14853
1989,CA,29063000,284136,3158,11966,,96431,172581
1989,CO,3317000,15636,146,1202,,2984,11304
1989,CT,3239000,16576,190,892,,6956,8538
1989,DC,604000,12937,434,186,,6542,5775
1989,DE,673000,3745,34,569,,934,2208
1989,FL,12671000,140575,1405,6299,,51188,81683
1989,GA,6436000,47357,820,3150,,17450,25937
1989,HI,1112000,3004,53,496,,925,1530
1989,IA,2840000,7563,54,459,,1108,5942
1989,ID,1014000,2582,26,236,,152,2168
1989,IL,11658000,98611,1051,4161,,39138,54261
1989,IN,5593000,22735,353,1804,,5671,14907
1989,KS,2513000,10073,138,917,,2508,6510
1989,KY,3727000,13302,293,917,,2836,9256
1989,LA,4382000,34257,653,1675,,10397,21532
1989,MA,5913000,39912,254,1881,,11980,25797
1989,MD,4694000,40152,544,1783,,15589,22236
1989,ME,1222000,1676,39,229,,293,1115
1989,MI,9273000,65760,993,6624,,20616,37527
1989,MN,4353000,12549,111,1363,,4128,6947
1989,MO,5159000,32634,409,1587,,10060,20578
1989,MT,806000,935,23,145,,137,630
1989,NC,6571000,35902,584,1964,,8770,24584
1989,ND,660000,417,4,78,,61,274
1989,NE,1611000,4503,40,381,,837,3245
1989,NH,1107000,1865,36,327,,264,1238
1989,NJ,7736000,47111,394,2449,,21139,23129
1989,NM,1528000,10755,132,702,,1607,8314
1989,NV,1111000,6947,91,662,,2784,3410
1989,NY,17950000,203042,2246,5242,,103983,91571
1989,OH,10907000,51109,652,4872,,18635,26950
1989,OK,3224000,15847,210,1209,,4070,10358
1989,OR,2820000,14625,134,1314,,4282,8895
1989,PA,12040000,45586,753,2963,,18025,23845
1989,RI,998000,3772,49,266,,1122,2335
1989,SC,3512000,28576,320,1632,,4574,22050
1989,SD,715000,969,9,229,,84,647
1989,TN,4940000,27118,417,2270,,7926,16505
1989,TX,16991000,111889,2029,7951,,37913,63996
1989,UT,1707000,4417,45,489,,898,2985
1989,VA,6098000,19057,480,1638,,6494,10445
1989,VT,567000,753,11,131,,102,509
1989,WA,4761000,22460,209,2938,,6672,12641
1989,WI,4867000,10834,176,993,,3659,6006
1989,WV,1857000,2724,121,347,,793,1463
