year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault
1989,WY,475000,1227,21,134,,81,991
1990,AK,550043,2885,41,401,,422,2021
1990,AL,4040587,28630,467,1319,,5805,21039
1990,AR,2350725,12511,241,1019,,2661,8590
1990,AZ,3665228,23911,284,1500,,5897,16230
1990,CA,29760021,311051,3553,12688,,112208,182602
1990,CO,3294394,17328,138,1521,,2985,12684
1990,CT,3287116,18201,166,918,,7717,9400
1990,DC,606900,14919,472,303,,7365,6779
1990,DE,666168,4365,33,587,,1098,2647
1990,FL,12937926,160990,1379,6781,,53928,98902
1990,GA,6478216,48996,767,3472,,17067,27690
1990,HI,1108229,3113,44,360,,1013,1696
1990,IA,2776755,8321,54,510,,1089,6668
1990,ID,1006749,2776,27,275,,151,2323
1990,IL,11430602,110575,1182,4505,,45038,59850
1990,IN,5544159,26275,344,2103,,5619,18209
1990,KS,2477574,11093,98,1002,,2914,7079
1990,KY,3685296,14386,264,1068,,2545,10509
1990,LA,4219973,37914,724,1781,,11387,24022
1990,MA,6016425,44300,243,2030,,13062,28965
1990,MD,4781468,43940,552,2185,,17394,23809
1990,ME,1227928,1759,30,242,,308,1179
1990,MI,9295297,73468,971,7209,,21752,43536
1990,MN,4375099,13392,117,1487,,4057,7731
1990,MO,5117073,36602,449,1663,,11073,23417
1990,MT,799065,1273,39,195,,173,866
1990,NC,6628637,41332,711,2272,,10082,28267
1990,ND,638800,472,5,114,,50,303
1990,NE,1578385,5209,43,473,,807,3886
1990,NH,1109252,1459,21,386,,302,750
1990,NJ,7730188,50057,432,2307,,23269,24049
1990,NM,1515069,11821,139,753,,1744,9185
1990,NV,1201833,7222,116,748,,2864,3494
1990,NY,17990455,212458,2605,5368,,112380,92105
1990,OH,10847115,54904,663,5075,,20451,28715
1990,OK,3145585,17222,253,1479,,3836,11654
1990,OR,2842321,14405,108,1332,,4102,8863
1990,PA,11881643,51213,801,3068,,20930,26414
1990,RI,1003464,4334,48,248,,1224,2814
1990,SC,3486703,34050,390,1873,,5313,26474
1990,SD,696004,1133,14,239,,86,794
1990,TN,4877185,32698,511,2415,,9325,20447
1990,TX,16986510,129343,2389,8750,,44297,73907
1990,UT,1722850,4892,52,651,,980,3209
1990,VA,6187358,21694,545,1915,,7626,11608
1990,VT,562758,716,13,146,,66,491
1990,WA,4866692,24410,238,3115,,6326,14731
1990,WI,4891769,12948,225,1013,,5514,6196
1990,WV,1793477,3036,102,423,,680,1831
1990,WY,453588,1367,22,134,,72,1139
1991,AK,570000,3499,42,523,,645,2289
1991,AL,4089000,34518,469,1455,,6246,26348
1991,AR,2372000,14072,264,1058,,3217,9533
1991,AZ,3750000,25152,291,1590,,6215,17056
1991,CA,30380000,331122,3859,12896,,124939,189428
1991,CO,3377000,18887,199,1588,,3628,13472
1991,CT,3291000,17761,187,960,,7384,9230
1991,DC,598000,14671,482,214,,7269,6706
1991,DE,680000,4857,37,588,,1460,2772
1991,FL,13277000,157243,1248,6865,,53083,96047
1991,GA,6623000,48894,849,2800,,17762,27483
1991,HI,1135000,2744,45,375,,986,1338
1991,IA,2795000,8477,57,583,,1257,6580
1991,ID,1039000,3016,19,300,,215,2482
1991,IL,11543000,119955,1300,4615,,52653,61387
1991,IN,5610000,28349,423,2318,,6506,19102
1991,KS,2495000,12465,153,1118,,3453,7741
1991,KY,3713000,16262,253,1315,,3084,11610
1991,LA,4252000,40438,720,1738,,11860,26120
1991,MA,5996000,44138,249,1926,,11669,30294
1991,MD,4860000,46469,569,2229,,19783,23888
1991,ME,1235000,1631,15,270,,280,1066
1991,MI,9368000,75232,1009,7372,,22790,44061
1991,MN,4432000,14006,131,1762,,4345,7768
1991,MO,5158000,39358,543,1756,,12952,24107
1991,MT,808000,1130,21,160,,150,799
1991,NC,6737000,44355,769,2331,,11990,29265
1991,ND,635000,415,7,116,,51,241
1991,NE,1593000,5330,52,447,,861,3970
1991,NH,1105000,1318,40,330,,365,583
1991,NJ,7760000,49257,406,2259,,22744,23848
1991,NM,1548000,12922,163,811,,1862,10086
1991,NV,1284000,8693,152,848,,4012,3681
1991,NY,18058000,210184,2571,5085,,112342,90186
1991,OH,10939000,61460,783,5748,,23536,31393
1991,OK,3175000,18533,230,1615,,4094,12594
1991,OR,2922000,14795,133,1561,,4387,8714
1991,PA,11961000,53824,758,3435,,23191,26440
1991,RI,1004000,4638,37,310,,1234,3057
1991,SC,3560000,34621,402,2098,,6092,26029
1991,SD,703000,1281,12,279,,132,858
1991,TN,4953000,35955,547,2299,,10543,22566
1991,TX,17349000,145743,2652,9266,,49700,84125
1991,UT,1770000,5077,52,808,,976,3241
1991,VA,6286000,23459,583,1879,,8651,12346
1991,VT,567000,662,12,173,,67,410
1991,WA,5018000,26224,211,3529,,7303,15181
1991,WI,4955000,13723,239,1259,,5895,6330
1991,WV,1801000,3440,111,415,,779,2135
1991,WY,460000,1427,15,119,,79,1214
1992,AK,587000,3877,44,579,,640,2614
1992,AL,4136000,36052,455,1704,,6819,27074
1992,AR,2399000,13831,259,990,,3011,9571
1992,AZ,3832000,25706,312,1647,,5867,17880
1992,CA,30867000,345624,3921,12761,,130897,198045
1992,CO,3470000,20086,216,1641,,4180,14049
1992,CT,3281000,16252,166,884,,6918,8284
1992,DC,589000,16685,443,215,,7459,8568
1992,DE,689000,4280,32,591,,1042,2615
1992,FL,13488000,162827,1208,7310,,49482,104827
1992,GA,6751000,49496,741,3057,,16863,28835
1992,HI,1160000,2998,42,440,,1151,1365
1992,IA,2812000,7816,44,528,,1113,6131
1992,ID,1067000,3003,37,339,,229,2398
1992,IL,11631000,113664,1322,4312,,47973,60057
1992,IN,5662000,28791,464,2398,,6921,19008
1992,KS,2523000,12888,151,1042,,3277,8418
1992,KY,3755000,20107,216,1209,,3273,15409
1992,LA,4287000,42209,747,1813,,11636,28013
1992,MA,5998000,46727,214,2166,,11059,33288
1992,MD,4908000,49085,596,2278,,21054,25157
1992,ME,1235000,1616,21,294,,288,1013
1992,MI,9437000,72672,938,7550,,20902,43282
1992,MN,4480000,15144,150,1840,,4906,8248
1992,MO,5193000,38448,547,1895,,11783,24223
1992,MT,824000,1400,24,210,,222,944
1992,NC,6843000,46600,723,2455,,12784,30638
1992,ND,636000,530,12,148,,50,320
1992,NE,1606000,5598,68,504,,911,4115
1992,NH,1111000,1397,18,424,,367,588
1992,NJ,7789000,48745,397,2392,,22216,23740
1992,NM,1581000,14781,141,990,,2202,11448
1992,NV,1327000,9247,145,833,,4397,3872
1992,NY,18119000,203311,2397,5152,,108154,87608
1992,OH,11016000,57935,724,5739,,21925,29547
1992,OK,3212000,20005,210,1556,,4376,13863
1992,OR,2977000,15189,139,1580,,4507,8963
1992,PA,12009000,51276,746,3324,,21701,25505
1992,RI,1005000,3965,36,311,,950,2668
1992,SC,3603000,34029,373,2072,,6148,25436
1992,SD,711000,1383,4,368,,120,891
1992,TN,5024000,37487,520,2377,,10964,23626
1992,TX,17656000,142369,2239,9437,,44588,86105
1992,UT,1813000,5267,54,823,,1014,3376
1992,VA,6377000,23907,564,2008,,8787,12548
1992,VT,570000,624,12,142,,51,419
1992,WA,5136000,27454,258,3697,,7178,16321
1992,WI,5007000,13806,218,1315,,5997,6276
1992,WV,1812000,3833,115,393,,788,2537
1992,WY,466000,1489,17,163,,84,1225
1993,AK,599000,4557,54,502,,733,3268
1993,AL,4187000,32676,484,1471,,6677,24044
1993,AR,2424000,14381,247,1028,,3027,10079
1993,AZ,3936000,28142,339,1488,,6412,19903
1993,CA,31211000,336381,4096,11766,,126436,194083
1993,CO,3566000,20229,206,1633,,4160,14230
1993,CT,3277000,14949,206,800,,6447,7496
1993,DC,578000,16888,454,324,,7107,9003
1993,DE,700000,4801,35,539,,1307,2920
1993,FL,13679000,164975,1224,7359,,48913,107479
1993,GA,6917000,50019,789,2448,,17154,29628
1993,HI,1172000,3061,45,394,,1214,1408
1993,IA,2814000,9159,66,686,,1517,6890
1993,ID,1099000,3097,32,388,,186,2491
1993,IL,11697000,112260,1332,4046,,44584,62298
1993,IN,5713000,27941,430,2234,,6845,18432
1993,KS,2531000,12564,161,1016,,3128,8259
1993,KY,3789000,17530,249,1301,,3425,12555
1993,LA,4295000,45600,874,1817,,12182,30727
1993,MA,6012000,48393,233,2006,,10563,35591
1993,MD,4965000,49540,632,2185,,21582,25141
1993,ME,1239000,1558,20,329,,264,945
1993,MI,9478000,75021,933,6740,,22601,44747
1993,MN,4517000,15986,155,2796,,5092,7943
1993,MO,5234000,38963,590,1894,,12654,23825
1993,MT,839000,1489,25,234,,272,958
1993,NC,6945000,47178,785,2379,,13364,30650
1993,ND,635000,522,11,149,,53,309
1993,NE,1607000,6071,63,447,,1003,4558
1993,NH,1125000,1550,23,499,,307,721
1993,NJ,7879000,49390,418,2215,,23319,23438
1993,NM,1616000,15024,130,842,,2237,11815
1993,NV,1389000,12157,144,846,,4724,6443
1993,NY,18197000,195352,2420,5008,,102122,85802
1993,OH,11091000,55915,667,5444,,21373,28431
1993,OK,3231000,20512,273,1592,,3935,14712
1993,OR,3032000,15254,140,1554,,3930,9630
1993,PA,12048000,50295,823,3195,,21563,24714
1993,RI,1000000,4017,39,286,,1011,2681
1993,SC,3643000,37281,377,1905,,6825,28174
1993,SD,715000,1490,24,318,,107,1041
1993,TN,5099000,39047,521,2544,,11224,24758
1993,TX,18031000,137419,2147,9922,,40469,84881
1993,UT,1860000,5599,58,829,,1090,3622
1993,VA,6491000,24160,539,2083,,9216,12322
1993,VT,576000,658,21,229,,52,356
1993,WA,5255000,27040,271,3384,,7204,16181
1993,WI,5038000,13321,222,1269,,5714,6116
1993,WV,1820000,3793,126,365,,782,2520
1993,WY,470000,1345,16,161,,81,1087
1994,AK,606000,4644,38,418,,886,3302
1994,AL,4219000,28844,501,1487,,7223,19633
1994,AR,2453000,14598,294,1028,,3158,10118
1994,AZ,4075000,28653,426,1465,,6601,20161
1994,CA,31431000,318395,3703,10984,,112160,191548
1994,CO,3656000,18632,199,1579,,3910,12944
1994,CT,3275000,14916,215,806,,6150,7745
1994,DC,570000,15177,399,249,,6311,8218
1994,DE,706000,4549,33,546,,1141,2829
1994,FL,13953000,160016,1165,7301,,45871,105679
1994,GA,7055000,47103,703,2448,,15703,28249
1994,HI,1179000,3091,50,359,,1221,1461
1994,IA,2829000,8914,47,666,,1327,6874
1994,ID,1133000,3238,40,316,,209,2673
1994,IL,11752000,112928,1378,3913,,43788,63849
1994,IN,5752000,30205,453,2046,,7490,20216
1994,KS,2554000,11314,170,1055,,2940,7149
1994,KY,3827000,16991,244,1350,,3595,11802
1994,LA,4315000,42369,856,1923,,11530,28060
1994,MA,6041000,42749,214,1825,,10160,30550
1994,MD,5006000,47457,579,2035,,20147,24696
1994,ME,1240000,1611,28,318,,278,987
1994,MI,9496000,72751,927,6720,,21733,43371
1994,MN,4567000,16397,147,2725,,5370,8155
1994,MO,5278000,39240,554,1955,,12178,24553
1994,MT,856000,1516,28,233,,280,975
1994,NC,7070000,46308,772,2334,,12811,30391
1994,ND,638000,522,1,149,,71,301
1994,NE,1623000,6322,51,500,,1223,4548
1994,NH,1137000,1328,16,407,,308,597
1994,NJ,7904000,48544,396,1972,,22762,23414
1994,NM,1654000,14708,177,866,,2329,11336
1994,NV,1457000,14597,170,1001,,5134,8292
1994,NY,18169000,175433,2016,4700,,86617,82100
1994,OH,11102000,53930,662,5231,,20821,27216
1994,OK,3258000,21225,226,1616,,4174,15209
1994,OR,3086000,16067,150,1333,,4264,10320
1994,PA,12052000,51425,712,3145,,22497,25071
1994,RI,997000,3744,41,273,,870,2560
1994,SC,3664000,37756,353,1991,,6817,28595
1994,SD,721000,1641,10,303,,135,1193
1994,TN,5175000,38705,482,2545,,10735,24943
1994,TX,18378000,129838,2022,9102,,37643,81071
1994,UT,1908000,5810,56,806,,1213,3735
1994,VA,6552000,23437,571,1868,,8704,12294
1994,VT,580000,562,6,160,,71,325
1994,WA,5343000,27317,294,3230,,7464,16329
1994,WI,5082000,13748,227,1192,,5739,6590
1994,WV,1822000,3931,99,370,,772,2690
1994,WY,476000,1297,16,160,,79,1042
1995,AK,604000,4656,55,485,,937,3179
1995,AL,4253000,26894,475,1350,,7900,17169
1995,AR,2484000,13741,259,925,,3122,9435
1995,AZ,4218000,30095,439,1418,,7329,20909
1995,CA,31589000,305154,3531,10554,,104611,186458
1995,CO,3747000,16494,216,1480,,3604,11194
1995,CT,3275000,13293,150,776,,5345,7022
1995,DC,554000,14744,360,292,,6864,7228
1995,DE,717000,5198,25,575,,1425,3173
1995,FL,14166000,151711,1037,6887,,42485,101302
1995,GA,7201000,47317,683,2539,,14777,29318
1995,HI,1187000,3509,56,336,,1553,1564
1995,IA,2842000,10071,51,619,,1507,7894
1995,ID,1163000,3745,48,330,,279,3088
1995,IL,11830000,117836,1221,4313,,39139,73163
1995,IN,5803000,30451,466,1930,,7844,20211
1995,KS,2565000,10792,159,938,,2775,6920
1995,KY,3860000,14079,276,1231,,4001,8571
1995,LA,4342000,43741,740,1855,,11662,29484
1995,MA,6074000,41739,217,1759,,9137,30626
1995,MD,5042000,49757,596,2130,,21334,25697
1995,ME,1241000,1631,25,265,,334,1007
1995,MI,9549000,65680,808,5917,,17885,41070
1995,MN,4610000,16416,182,2593,,5702,7939
1995,MO,5324000,35339,469,1711,,10863,22296
1995,MS,2697000,13560,348,1054,,3530,8628
1995,MT,870000,1491,35,231,,253,972
1995,NC,7195000,46508,677,2320,,12896,30615
1995,ND,641000,556,6,146,,64,340
1995,NE,1637000,6253,48,317,,1067,4821
1995,NH,1148000,1314,21,333,,314,646
1995,NJ,7945000,47652,409,1927,,22486,22830
1995,NM,1685000,13804,148,954,,2604,10098
1995,NV,1530000,14461,163,937,,4966,8395
1995,NY,18136000,152683,1550,4290,,72492,74351
1995,OH,11151000,53799,600,4835,,19931,28433
1995,OK,3278000,21770,400,1461,,3788,16121
1995,OR,3141000,16408,129,1309,,4332,10638
1995,PA,12072000,51586,755,3046,,22858,24927
1995,RI,990000,3643,33,267,,914,2429
1995,SC,3673000,36067,292,1737,,6461,27577
1995,SD,729000,1513,13,299,,189,1012
1995,TN,5256000,40549,557,2477,,11732,25783
1995,TX,18724000,124303,1693,8563,,33667,80380
1995,UT,1951000,6415,76,834,,1309,4196
1995,VA,6618000,23921,503,1799,,8718,12901
1995,VT,585000,692,13,165,,64,450
1995,WA,5431000,26300,275,3214,,7209,15602
1995,WI,5123000,14399,219,1194,,5384,7602
1995,WV,1828000,3842,89,388,,781,2584
1995,WY,480000,1220,10,165,,86,959
1996,AK,607000,4417,45,398,,710,3264
1996,AL,4273000,24159,444,1397,,7124,15194
1996,AR,2510000,13161,219,1046,,2864,9032
1996,AZ,4428000,27963,377,1381,,7429,18776
1996,CA,31878000,274996,2916,10244,,94222,167614
1996,CO,3823000,15463,180,1765,,3755,9763
1996,CT,3274000,13490,158,755,,5552,7025
1996,DC,543000,13411,397,260,,6444,6310
1996,DE,725000,4845,31,454,,1304,3056
1996,FL,14400000,151350,1077,7508,,41643,101122
1996,GA,7353000,46966,630,2357,,15100,28879
1996,HI,1184000,3322,40,326,,1606,1350
1996,IA,2852000,7771,53,561,,1286,5871
1996,ID,1189000,3177,43,313,,241,2580
1996,IL,11847000,105482,1179,4548,,33106,66649
1996,IN,5841000,31366,420,1992,,7249,21705
1996,KS,2572000,10642,170,1096,,2476,6900
1996,KY,3884000,12448,228,1230,,3643,7347
1996,LA,4351000,40426,762,1805,,12036,25823
1996,MA,6092000,39122,157,1767,,7778,29420
1996,MD,5072000,47230,588,1905,,19944,24793
1996,ME,1243000,1553,25,260,,292,976
1996,MI,9594000,60951,722,5466,,16907,37856
1996,MN,4658000,15782,167,2327,,5385,7903
1996,MO,5359000,31669,433,1566,,9142,20528
1996,MS,2716000,13261,301,981,,3646,8333
1996,MT,879000,1415,34,238,,261,882
1996,NC,7323000,43068,619,2289,,12001,28159
1996,ND,644000,541,14,155,,71,301
1996,NE,1652000,7182,48,447,,1052,5635
1996,NH,1162000,1373,20,404,,317,632
1996,NJ,7988000,42459,338,1976,,18838,21307
1996,NM,1713000,14399,197,1088,,2782,10332
1996,NV,1603000,13005,220,856,,4931,6998
1996,NY,18185000,132206,1353,4174,,61822,64857
1996,OH,11173000,47896,538,4617,,18336,24405
1996,OK,3301000,19710,223,1545,,3519,14423
1996,OR,3204000,14837,129,1272,,3914,9522
1996,PA,12056000,57905,686,3034,,22784,31401
1996,RI,990000,3437,25,287,,824,2301
1996,SC,3699000,36875,332,1821,,6361,28361
1996,SD,732000,1297,9,300,,138,850
1996,TN,5320000,41175,503,2475,,11902,26295
1996,TX,19128000,123270,1477,8376,,32804,80613
1996,UT,2000000,6638,63,836,,1377,4362
1996,VA,6675000,22782,500,1783,,8181,12318
1996,VT,589000,714,11,159,,91,453
1996,WA,5533000,23857,255,2828,,6587,14187
1996,WI,5160000,13039,204,1086,,4982,6767
1996,WV,1826000,3836,69,358,,737,2672
1996,WY,481000,1201,16,140,,98,947
1997,AK,609000,4270,54,403,,648,3165
1997,AL,4319000,24379,426,1396,,6931,15626
1997,AR,2523000,13293,250,1098,,2814,9131
1997,AZ,4555000,28411,375,1492,,7547,18997
1997,CA,32268000,257582,2579,10189,,81468,163346
1997,CO,3893000,14139,157,1677,,3242,9063
1997,CT,3270000,12781,124,740,,4999,6918
1997,DC,529000,10708,301,218,,4501,5688
1997,DE,732000,5753,22,428,,1783,3520
1997,FL,14654000,149996,1012,7599,,40459,100926
1997,GA,7486000,45408,563,2328,,15473,27044
1997,HI,1187000,3299,47,371,,1403,1478
1997,IA,2852000,8841,52,579,,1593,6617
1997,ID,1210000,3107,39,350,,237,2481
1997,IL,11896000,102476,1096,4415,,33123,63842
1997,IN,5864000,30179,430,1928,,7763,20058
1997,KS,2595000,11151,150,1179,,2535,7287
1997,KY,3908000,12386,228,1304,,3546,7308
1997,LA,4352000,37248,682,1799,,10407,24360
1997,MA,6118000,39411,119,1647,,6676,30969
1997,MD,5094000,43127,502,1814,,17157,23654
1997,ME,1242000,1500,25,254,,257,964
1997,MI,9774000,57663,759,5070,,14934,36900
1997,MN,4686000,15827,129,2446,,5373,7879
1997,MO,5402000,31192,426,1525,,8430,20811
1997,MS,2731000,12808,358,1065,,3741,7644
1997,MT,879000,1161,42,171,,179,769
1997,NC,7425000,45071,614,2348,,12817,29292
1997,ND,641000,559,6,159,,41,353
1997,NE,1657000,7265,50,406,,1097,5712
1997,NH,1173000,1328,16,395,,274,643
1997,NJ,8053000,39673,337,1729,,16957,20650
1997,NM,1730000,14762,134,872,,2966,10790
1997,NV,1677000,13395,187,1005,,5071,7132
1997,NY,18137000,124890,1093,4075,,56094,63628
1997,OH,11186000,48706,523,4566,,17755,25862
1997,OK,3317000,18560,229,1517,,3446,13368
1997,OR,3243000,14412,95,1306,,3811,9200
1997,PA,12020000,53140,705,3289,,18788,30358
1997,RI,987000,3292,25,363,,707,2197
1997,SC,3760000,37235,314,1837,,6624,28460
1997,SD,738000,1457,10,357,,172,918
1997,TN,5368000,42389,511,3056,,11487,27335
1997,TX,19439000,117126,1327,8011,,30522,77266
1997,UT,2059000,6878,50,977,,1408,4443
1997,VA,6734000,23249,488,1819,,8384,12558
1997,VT,589000,705,9,156,,79,461
1997,WA,5610000,24724,244,2885,,6734,14864
1997,WI,5170000,13988,205,1048,,5214,7521
1997,WV,1816000,3971,75,355,,782,2759
1997,WY,480000,1225,17,137,,85,986
1998,AK,614000,4015,41,421,,532,3021
1998,AL,4352000,22286,354,1443,,5698,14791
1998,AR,2538000,12442,201,893,,2442,8906
1998,AZ,4669000,26984,376,1451,,7715,17442
1998,CA,32667000,229883,2171,9782,,68782,149148
1998,CO,3971000,15008,183,1883,,3238,9704
1998,CT,3274000,11993,135,728,,4379,6751
1998,DC,523000,8988,260,190,,3606,4932
1998,DE,744000,5672,21,499,,1445,3707
1998,FL,14916000,140016,967,7404,,36198,95447
1998,GA,7642000,43762,618,2322,,14308,26514
1998,HI,1193000,2946,24,352,,1225,1345
1998,IA,2862000,8916,54,728,,1456,6678
1998,ID,1229000,3468,36,386,,264,2782
1998,IL,12045000,97291,1008,4095,,29927,62261
1998,IN,5899000,25423,454,1952,,6561,16456
1998,KS,2629000,10972,173,1128,,2287,7384
1998,KY,3936000,12909,237,1107,,3468,8097
1998,LA,4369000,34057,560,1609,,8651,23237
1998,MA,6147000,38192,124,1687,,5938,30443
1998,MD,5135000,40903,513,1714,,15339,23337
1998,ME,1244000,1566,26,225,,263,1052
1998,MI,9817000,60947,721,4946,,15293,39987
1998,MN,4725000,14656,121,2358,,4371,7806
1998,MO,5439000,30222,399,1463,,8116,20244
1998,MS,2752000,11302,315,1026,,3394,6567
1998,MT,880000,1797,18,235,,232,1312
1998,NC,7546000,43723,612,2311,,12133,28667
1998,ND,638000,570,7,212,,65,286
1998,NE,1663000,7507,51,417,,1290,5749
1998,NH,1185000,1270,18,400,,255,597
1998,NJ,8115000,35720,325,1623,,15109,18663
1998,NM,1737000,16700,190,957,,2839,12714
1998,NV,1747000,11244,170,911,,4453,5710
1998,NY,18175000,115915,924,3843,,49125,62023
1998,OH,11209000,40628,443,4543,,14960,20682
1998,OK,3347000,18053,204,1513,,3078,13258
1998,OR,3282000,13778,126,1307,,3452,8893
1998,PA,12001000,50470,633,3223,,19787,26827
1998,RI,988000,3084,24,351,,659,2050
1998,SC,3836000,34647,306,1753,,5943,26645
1998,SD,738000,1139,10,258,,149,722
1998,TN,5431000,38832,460,2485,,9667,26220
1998,TX,19760000,111566,1346,7913,,28677,73630
1998,UT,2100000,6599,65,875,,1385,4274
1998,VA,6791000,22115,422,1810,,7171,12712
1998,VT,591000,628,13,163,,56,396
1998,WA,5689000,24380,224,2740,,6577,14839
1998,WI,5224000,13009,190,1037,,4474,7308
1998,WV,1811000,4503,78,339,,676,3410
1998,WY,481000,1191,23,133,,78,957
1999,AK,619500,3908,52,517,,566,2773
1999,AL,4369862,21421,345,1513,,5297,14266
1999,AR,2551373,10848,143,710,,2024,7971
1999,AZ,4778332,26334,384,1383,,7288,17279
1999,CA,33145121,207879,2005,9363,,60039,136472
1999,CO,4056133,13811,185,1679,,3056,8891
1999,CT,3282031,11342,107,654,,4054,6527
1999,DC,519000,8448,241,248,,3344,4615
1999,DE,753538,5534,24,529,,1492,3489
1999,FL,15111244,129044,859,6990,,31969,89226
1999,GA,7788240,41585,583,2319,,12962,25721
1999,HI,1185497,2785,44,354,,1044,1343
1999,IA,2869413,8034,43,780,,1051,6160
1999,ID,1251700,3066,25,417,,223,2401
1999,IL,12128370,83621,939,4297,,26365,52020
1999,IN,5942901,22261,391,1607,,6496,13767
1999,KS,2654052,10159,160,1065,,2047,6887
1999,KY,3960825,12212,203,1148,,3104,7757
1999,LA,4372035,32033,468,1448,,7591,22526
1999,MA,6175169,34023,122,1663,,5931,26307
1999,MD,5171634,38447,465,1551,,13636,22795
1999,ME,1253040,1404,25,239,,243,897
1999,MI,9863775,56709,695,4849,,14103,37062
1999,MN,4775508,13085,134,2038,,3917,6996
1999,MO,5468338,27353,359,1439,,7149,18406
1999,MS,2768619,9671,213,1156,,3091,5211
1999,MT,882779,2090,22,293,,239,1536
1999,NC,7650789,41474,552,2155,,12087,26680
1999,ND,633666,424,10,142,,56,216
1999,NE,1666028,7167,60,414,,1264,5429
1999,NH,1201134,1159,18,345,,257,539
1999,NJ,8143412,33540,287,1409,,14243,17601
1999,NM,1739844,14520,170,944,,2579,10827
1999,NV,1809253,10311,165,943,,4209,4994
1999,NY,18196601,107147,903,3563,,43821,58860
1999,OH,11256654,35616,397,4129,,14405,16685
1999,OK,3358044,17066,231,1375,,2785,12675
1999,OR,3316154,12432,88,1219,,2858,8267
1999,PA,11994016,50431,592,3279,,18670,27890
1999,RI,990819,2840,36,391,,788,1625
1999,SC,3885736,32920,258,1587,,5760,25315
