year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault
1999,SD,733133,1227,18,336,,103,770
1999,TN,5483535,38111,391,2415,,8598,26707
1999,TX,20044141,112306,1217,7614,,29405,74070
1999,UT,2129836,5869,44,806,,1158,3861
1999,VA,6872912,21626,392,1720,,6947,12567
1999,VT,593740,676,17,136,,65,458
1999,WA,5756361,21716,171,2711,,5808,13026
1999,WI,5250446,12908,179,1055,,4449,7225
1999,WV,1806928,6336,79,337,,661,5259
1999,WY,479602,1115,11,137,,74,893
2000,AK,626932,3554,27,497,,490,2540
2000,AL,4447100,21620,329,1482,,5702,14107
2000,AR,2673400,11904,168,848,,2001,8887
2000,AZ,5130632,27281,359,1577,,7504,17841
2000,CA,33871648,210531,2079,9785,,60249,138418
2000,CO,4301261,14367,134,1774,,3034,9425
2000,CT,3405565,11058,98,678,,3832,6450
2000,DC,572059,8626,239,251,,3554,4582
2000,DE,783600,5363,25,424,,1394,3520
2000,FL,15982378,129777,903,7057,,31809,90008
2000,GA,8186453,41319,651,1968,,13250,25450
2000,HI,1211537,2954,35,346,,1123,1450
2000,IA,2926324,7796,46,676,,1071,6003
2000,ID,1293953,3267,16,384,,223,2644
2000,IL,12419293,81196,898,3926,,25641,50731
2000,IN,6080485,21230,352,1759,,6282,12837
2000,KS,2688418,10470,169,1022,,2048,7231
2000,KY,4041769,11903,193,1091,,3256,7363
2000,LA,4468976,30440,560,1497,,7532,20851
2000,MA,6349097,30230,125,1696,,5815,22594
2000,MD,5296486,41663,430,1543,,13560,26130
2000,ME,1274923,1397,15,320,,247,815
2000,MI,9938444,55159,669,5025,,13712,35753
2000,MN,4919479,13813,151,2240,,3713,7709
2000,MO,5595211,27419,347,1351,,7598,18123
2000,MS,2844658,10267,255,1019,,2703,6290
2000,MT,902195,2807,20,308,,203,2276
2000,NC,8049313,40051,560,2181,,12595,24715
2000,ND,642200,523,4,169,,56,294
2000,NE,1711263,5606,63,436,,1147,3960
2000,NH,1235786,2167,22,522,,453,1170
2000,NJ,8414350,32298,289,1357,,13553,17099
2000,NM,1819046,13786,135,922,,2499,10230
2000,NV,1998257,10474,129,860,,4543,4942
2000,NY,18976457,105111,952,3530,,40539,60090
2000,OH,11353140,37935,418,4271,,15610,17636
2000,OK,3450654,17177,182,1422,,2615,12958
2000,OR,3421399,12000,70,1286,,2888,7756
2000,PA,12281054,51584,602,3247,,18155,29580
2000,RI,1048319,3121,45,412,,922,1742
2000,SC,4012012,33225,291,1660,,6220,25054
2000,SD,754844,1259,7,305,,131,816
2000,TN,5689283,40233,410,2186,,9465,28172
2000,TX,20851820,113653,1238,7856,,30257,74302
2000,UT,2233169,5711,43,863,,1242,3563
2000,VA,7078515,19943,401,1616,,6295,11631
2000,VT,608827,691,9,140,,117,425
2000,WA,5894121,21788,196,2737,,5812,13043
2000,WI,5363675,12700,169,1165,,4537,6829
2000,WV,1808344,5723,46,331,,749,4597
2000,WY,493782,1316,12,160,,70,1074
2001,AK,633630,3735,39,501,,514,2681
2001,AL,4468912,19582,379,1369,,5584,12250
2001,AR,2694698,12190,148,892,,2181,8969
2001,AZ,5306966,28675,400,1518,,8868,17889
2001,CA,34600463,212867,2206,9960,,64614,136087
2001,CO,4430989,15492,158,1930,,3555,9849
2001,CT,3434602,11492,105,639,,4183,6565
2001,DC,573822,9195,231,181,,3780,5003
2001,DE,796599,4868,23,420,,1156,3269
2001,FL,16373330,130713,874,6641,,32867,90331
2001,GA,8405677,41671,598,2180,,14402,24491
2001,HI,1227024,3117,32,409,,1142,1534
2001,IA,2931967,7865,50,649,,1154,6012
2001,ID,1320585,3211,30,425,,245,2511
2001,IL,12520227,79270,982,4010,,24931,49347
2001,IN,6126743,22734,413,1716,,7171,13434
2001,KS,2702125,10909,92,945,,2423,7449
2001,KY,4068816,10510,181,1051,,3269,6009
2001,LA,4470368,30678,501,1403,,7864,20910
2001,MA,6401164,30585,143,1856,,6476,22110
2001,MD,5386079,42088,446,1449,,13525,26668
2001,ME,1284470,1435,19,326,,264,826
2001,MI,10006266,55424,672,5264,,12937,36551
2001,MN,4984535,13145,119,2236,,3758,7032
2001,MO,5637309,30472,372,1383,,7771,20946
2001,MS,2859733,10006,282,1147,,3294,5283
2001,MT,905382,3187,34,188,,230,2735
2001,NC,8206105,40465,505,2083,,13304,24573
2001,ND,636550,505,7,164,,60,274
2001,NE,1720039,5214,43,431,,1128,3612
2001,NH,1259359,2144,17,458,,445,1224
2001,NJ,8511116,33094,336,1278,,14110,17370
2001,NM,1830935,14288,99,850,,2695,10644
2001,NV,2097722,12359,180,883,,4932,6364
2001,NY,19084350,98022,960,3546,,36555,56961
2001,OH,11389785,40023,452,4466,,17199,17906
2001,OK,3469577,17726,185,1486,,2746,13309
2001,OR,3473441,10650,84,1174,,2749,6643
2001,PA,12303104,50432,651,3467,,17500,28814
2001,RI,1059659,3278,39,416,,986,1837
2001,SC,4062125,33114,330,1769,,5987,25028
2001,SD,758324,1171,7,351,,103,710
2001,TN,5749398,42776,423,2196,,10219,29938
2001,TX,21370983,122155,1332,8169,,35348,77306
2001,UT,2278712,5314,67,896,,1197,3154
2001,VA,7196750,20939,364,1770,,6860,11945
2001,VT,612978,644,7,107,,107,423
2001,WA,5993390,21258,179,2600,,5934,12545
2001,WI,5405947,12486,192,1142,,4444,6708
2001,WV,1800975,5035,40,320,,707,3968
2001,WY,493754,1272,9,153,,84,1026
2002,AK,641482,3627,33,511,,489,2594
2002,AL,4478896,19931,303,1664,,5962,12002
2002,AR,2706268,11501,142,754,,2524,8081
2002,AZ,5441125,30171,387,1608,,8000,20176
2002,CA,35001986,208388,2395,10198,,64968,130827
2002,CO,4501051,15882,179,2066,,3579,10058
2002,CT,3458587,10807,84,740,,4069,5914
2002,DC,569157,9322,264,262,,3834,4962
2002,DE,805945,4836,26,358,,1154,3298
2002,FL,16691701,128721,911,6753,,32581,88476
2002,GA,8544005,39271,606,2108,,13432,23125
2002,HI,1240663,3262,24,372,,1210,1656
2002,IA,2935840,8388,44,797,,1169,6378
2002,ID,1343124,3419,36,497,,240,2646
2002,IL,12586447,75759,961,4370,,25314,45114
2002,IN,6156913,22001,362,1843,,6612,13184
2002,KS,2711769,10229,78,1035,,2165,6951
2002,KY,4089822,11101,191,1087,,3131,6692
2002,LA,4476192,29690,593,1529,,7123,20445
2002,MA,6421800,31137,173,1777,,7169,22018
2002,MD,5450525,42015,513,1370,,13417,26715
2002,ME,1294894,1396,14,377,,270,735
2002,MI,10043221,54306,678,5364,,11847,36417
2002,MN,5024791,13428,112,2273,,3937,7106
2002,MO,5669544,30557,331,1465,,7024,21737
2002,MS,2866733,9858,264,1127,,3356,5111
2002,MT,910372,3197,16,237,,283,2661
2002,NC,8305820,39118,548,2196,,12205,24169
2002,ND,633911,496,5,163,,58,270
2002,NE,1727564,5428,48,464,,1359,3557
2002,NH,1274405,2056,12,446,,413,1185
2002,NJ,8575252,32252,339,1365,,13955,16593
2002,NM,1852044,13719,152,1027,,2206,10334
2002,NV,2167455,13856,181,928,,5118,7629
2002,NY,19134293,95030,909,3885,,36653,53583
2002,OH,11408699,40128,526,4809,,17871,16922
2002,OK,3489700,17587,163,1573,,2966,12885
2002,OR,3520355,10298,72,1238,,2742,6246
2002,PA,12328827,49578,624,3731,,17163,28060
2002,RI,1068326,3051,41,395,,916,1699
2002,SC,4103770,33761,298,1959,,5774,25730
2002,SD,760437,1350,11,361,,117,861
2002,TN,5789796,41562,420,2290,,9413,29439
2002,TX,21736925,126018,1302,8508,,37580,78628
2002,UT,2318789,5488,47,943,,1140,3358
2002,VA,7287829,21256,388,1839,,6961,12068
2002,VT,616408,658,13,126,,77,442
2002,WA,6067060,20964,184,2734,,5797,12249
2002,WI,5439692,12238,154,1237,,4713,6134
2002,WV,1804884,4221,57,328,,657,3179
2002,WY,498830,1364,15,148,,93,1108
2003,AK,648280,3877,39,605,,446,2787
2003,AL,4503726,19331,299,1656,,6038,11338
2003,AR,2727774,12449,180,911,,2227,9131
2003,AZ,5579222,28638,441,1856,,7619,18722
2003,CA,35462712,205551,2407,9994,,63770,129380
2003,CO,4547633,15757,185,1913,,3738,9921
2003,CT,3486960,11045,112,698,,4212,6023
2003,DC,557620,9061,249,274,,3941,4597
2003,DE,818166,5525,21,370,,1441,3693
2003,FL,16999181,124280,924,6727,,31523,85106
2003,GA,8676460,39435,657,2234,,14043,22501
2003,HI,1248755,3400,22,367,,1168,1843
2003,IA,2941976,8175,50,796,,1131,6198
2003,ID,1367034,3362,26,535,,245,2556
2003,IL,12649087,70376,895,4189,,23786,41506
2003,IN,6199571,21842,338,1720,,6401,13383
2003,KS,2724786,10831,125,1085,,2247,7374
2003,KY,4118189,10232,181,1124,,3224,5703
2003,LA,4493665,28622,584,1601,,7008,19429
2003,MA,6420357,30377,140,1848,,8011,20378
2003,MD,5512310,38778,525,1358,,13302,23593
2003,ME,1309205,1422,16,354,,289,763
2003,MI,10082364,51550,612,5470,,11254,34214
2003,MN,5064172,13316,127,2092,,3906,7191
2003,MO,5719204,28067,289,1400,,6686,19692
2003,MS,2882594,9336,267,1079,,3016,4974
2003,MT,918157,3351,30,246,,298,2777
2003,NC,8421190,38243,506,2139,,12229,23369
2003,ND,633400,508,9,160,,53,286
2003,NE,1737475,5105,56,504,,1165,3380
2003,NH,1288705,1937,17,438,,480,1002
2003,NJ,8642412,31488,406,1288,,13342,16452
2003,NM,1878562,12535,116,940,,1937,9542
2003,NV,2242207,13813,197,871,,5225,7520
2003,NY,19212425,89486,934,3775,,35790,48987
2003,OH,11437680,38185,526,4660,,16895,16104
2003,OK,3506469,17758,206,1501,,3224,12827
2003,OR,3564330,10506,68,1218,,2847,6373
2003,PA,12370761,49210,647,3556,,17980,27027
2003,RI,1076084,3074,25,505,,830,1714
2003,SC,4148744,33455,303,1952,,5801,25399
2003,SD,764905,1329,10,356,,104,859
2003,TN,5845208,40409,396,2129,,9413,28471
2003,TX,22103374,122246,1422,8025,,37017,75782
2003,UT,2352119,5889,60,919,,1258,3652
2003,VA,7365284,20490,416,1807,,6713,11554
2003,VT,619343,707,15,126,,62,504
2003,WA,6131298,21272,182,2863,,5718,12509
2003,WI,5474290,12104,183,1202,,4397,6322
2003,WV,1811440,4627,73,311,,701,3542
2003,WY,502111,1314,14,136,,84,1080
2004,AK,657755,4159,37,558,,447,3117
2004,AL,4525375,19324,254,1742,,6042,11286
2004,AR,2750000,13814,176,1183,,2372,10083
2004,AZ,5739879,28952,414,1896,,7721,18921
2004,CA,35842038,189175,2392,9615,,61768,115400
2004,CO,4601821,17121,201,1945,,3739,11236
2004,CT,3498966,10113,100,755,,4188,5070
2004,DC,554239,7590,198,222,,3202,3968
2004,DE,830069,5105,28,357,,1343,3377
2004,FL,17385430,123754,946,6612,,29997,86199
2004,GA,8918129,40217,613,2387,,13656,23561
2004,HI,1262124,3213,33,333,,944,1903
2004,IA,2952904,8499,44,782,,1160,6513
2004,ID,1395140,3452,31,594,,241,2586
2004,IL,12712016,69365,780,4220,,22582,41783
2004,IN,6226537,20294,316,1803,,6373,11802
2004,KS,2733697,10330,122,1142,,1812,7254
2004,KY,4141835,10152,236,1238,,3268,5410
2004,LA,4506685,28844,574,1616,,6564,20090
2004,MA,6407382,29489,171,1794,,7484,20040
2004,MD,5561332,38961,521,1317,,12772,24351
2004,ME,1314985,1364,18,315,,289,742
2004,MI,10104206,49737,643,5482,,11336,32276
2004,MN,5096546,13751,113,2123,,4070,7445
2004,MO,5759532,28226,354,1479,,6630,19763
2004,MS,2900768,8568,227,1161,,2503,4677
2004,MT,926920,2723,30,273,,233,2187
2004,NC,8540468,38244,532,2339,,11782,23591
2004,ND,636308,558,8,177,,43,330
2004,NE,1747704,5393,40,620,,1138,3595
2004,NH,1299169,2202,17,466,,500,1219
2004,NJ,8685166,30943,392,1331,,13076,16144
2004,NM,1903006,13081,169,1039,,2062,9811
2004,NV,2332898,14379,172,954,,4905,8348
2004,NY,19280727,84914,889,3608,,33506,46911
2004,OH,11450143,38787,506,4744,,17429,16108
2004,OK,3523546,17635,186,1557,,3090,12802
2004,OR,3591363,10724,90,1283,,2751,6600
2004,PA,12394471,50998,650,3535,,18474,28339
2004,RI,1079916,2673,26,320,,731,1596
2004,SC,4197892,33160,286,1772,,5468,25634
2004,SD,770621,1319,17,336,,112,854
2004,TN,5893298,41113,357,2282,,8863,29611
2004,TX,22471549,121554,1364,8388,,35817,75985
2004,UT,2420708,5647,46,967,,1236,3398
2004,VA,7481332,20608,390,1816,,6899,11503
2004,VT,621233,713,16,160,,78,459
2004,WA,6207046,21330,190,2857,,5866,12417
2004,WI,5503533,11548,154,1136,,4067,6191
2004,WV,1812548,5110,68,346,,774,3922
2004,WY,505887,1163,11,112,,67,973
2005,AK,663253,4194,32,538,,537,3087
2005,AL,4548327,19678,374,1564,,6447,11293
2005,AR,2775708,14670,189,1202,,2532,10747
2005,AZ,5953007,30478,445,2006,,8579,19448
2005,CA,36154147,190178,2503,9392,,63622,114661
2005,CO,4663295,18498,173,2026,,3948,12351
2005,CT,3500701,9542,105,712,,3933,4792
2005,DC,582049,8032,195,166,,3700,3971
2005,DE,841741,5332,37,377,,1306,3612
2005,FL,17768191,125957,883,6592,,30141,88341
2005,GA,9132553,40725,564,2143,,14041,23977
2005,HI,1273278,3253,24,343,,1001,1885
2005,IA,2965524,8697,40,847,,1153,6657
2005,ID,1429367,3670,35,577,,266,2792
2005,IL,12765427,70496,770,4313,,23255,42158
2005,IN,6266019,20302,356,1856,,6809,11281
2005,KS,2748172,10701,101,1098,,1795,7707
2005,KY,4172608,11134,190,1421,,3690,5833
2005,LA,4507331,26889,450,1421,,5337,19681
2005,MA,6433367,29644,178,1751,,7837,19878
2005,MD,5589599,39369,552,1266,,14378,23173
2005,ME,1318220,1483,19,326,,323,815
2005,MI,10100833,55936,629,5199,,13348,36760
2005,MN,5126739,15243,115,2258,,4724,8146
2005,MO,5797703,30477,402,1625,,7196,21254
2005,MS,2908496,8131,214,1147,,2405,4365
2005,MT,934737,2634,18,301,,177,2138
2005,NC,8672459,40650,585,2302,,12635,25128
2005,ND,634605,706,12,180,,54,460
2005,NE,1758163,5052,44,581,,1040,3387
2005,NH,1306819,1761,19,406,,365,971
2005,NJ,8703150,30919,417,1208,,13215,16079
2005,NM,1925985,12448,144,1041,,1893,9370
2005,NV,2412301,14654,206,1016,,4702,8730
2005,NY,19315721,85839,874,3636,,35179,46150
2005,OH,11470685,40162,590,4671,,18673,16228
2005,OK,3543442,18044,187,1481,,3230,13146
2005,OR,3638871,10444,80,1266,,2478,6620
2005,PA,12405348,52761,756,3586,,19214,29205
2005,RI,1073579,2710,34,323,,776,1577
2005,SC,4246933,32590,314,1862,,5657,24757
2005,SD,774883,1387,18,377,,145,847
2005,TN,5955745,45104,431,2194,,10009,32470
2005,TX,22928508,121091,1407,8511,,35790,75383
2005,UT,2490334,5612,56,920,,1095,3541
2005,VA,7564327,21434,458,1763,,7495,11718
2005,VT,622387,782,8,153,,76,545
2005,WA,6291899,21745,205,2811,,5788,12941
2005,WI,5527644,13367,206,1135,,4555,7471
2005,WV,1814083,4968,82,335,,816,3735
2005,WY,508798,1172,14,122,,78,958
2006,AK,670053,4610,36,512,,600,3462
2006,AL,4599030,19553,382,1646,,7062,10463
2006,AR,2810872,15538,205,1325,,2749,11259
2006,AZ,6166318,33456,533,2449,,9491,20983
2006,CA,36457549,194483,2486,9235,,71142,111620
2006,CO,4753377,18794,171,2158,,3824,12641
2006,CT,3504809,10505,137,696,,4460,5212
2006,DC,581530,8772,169,185,,3829,4589
2006,DE,853476,5983,42,417,,1791,3733
2006,FL,18089888,129602,1129,6475,,34147,87851
2006,GA,9363941,44754,605,2169,,15511,26469
2006,HI,1285498,3608,21,353,,1144,2090
2006,IA,2982085,8521,55,871,,1309,6286
2006,ID,1466465,3666,35,611,,294,2726
2006,IL,12831970,69498,780,4078,,23782,40858
2006,IN,6313520,20303,361,1811,,7175,10956
2006,KS,2764075,11960,125,1279,,1878,8678
2006,KY,4206074,11361,173,1312,,3850,6026
2006,LA,4287768,30923,555,1587,,5928,22853
2006,MA,6437193,32217,188,1771,,8080,22178
2006,MD,5615727,38111,546,1178,,14376,22011
2006,ME,1321574,1533,23,341,,383,786
2006,MI,10095643,56981,721,5347,,14229,36684
2006,MN,5167101,16042,126,1645,,5441,8830
2006,MO,5842713,31897,369,1764,,7597,22167
2006,MS,2910540,9076,231,1039,,3259,4547
2006,MT,944632,3564,33,348,,233,2950
2006,NC,8856505,42088,539,2495,,13468,25586
2006,ND,635867,1255,14,241,,75,925
2006,NE,1768331,5197,51,577,,1136,3433
2006,NH,1314895,1785,13,295,,435,1042
2006,NJ,8724560,30550,427,1201,,13360,15562
2006,NM,1954599,12797,134,1073,,2095,9495
2006,NV,2495529,18687,226,1092,,7038,10331
2006,NY,19306183,84016,922,3168,,34459,45467
2006,OH,11478006,41491,560,4770,,19418,16743
2006,OK,3579212,17905,210,1488,,3145,13062
2006,OR,3700758,10534,88,1219,,2711,6516
2006,PA,12440621,55028,741,3611,,21095,29581
2006,RI,1067610,2460,27,289,,740,1404
2006,SC,4321249,33322,362,1834,,5902,25224
2006,SD,781919,2071,30,465,,158,1418
2006,TN,6038803,46043,419,2194,,11143,32287
2006,TX,23507783,121602,1386,8429,,37256,74531
2006,UT,2550063,5771,51,891,,1242,3587
2006,VA,7642884,21683,403,1829,,7779,11672
2006,VT,623908,905,14,173,,114,604
2006,WA,6395798,22303,197,2748,,6424,12934
2006,WI,5556506,15899,165,1233,,5564,8937
2006,WV,1818470,5113,80,404,,853,3776
2006,WY,515004,1307,13,151,,72,1071
2007,AK,683478,4520,43,545,,581,3351
2007,AL,4627851,20775,412,1548,,7398,11417
2007,AR,2834797,15226,198,1294,,3105,10629
2007,AZ,6338755,32835,548,2353,,9764,20170
2007,CA,36553215,191561,2262,9046,,70706,109547
2007,CO,4861515,17101,155,2075,,3461,11410
2007,CT,3502309,10547,113,690,,4303,5441
2007,DC,588292,8325,181,192,,4265,3687
2007,DE,864764,6100,39,341,,1763,3957
2007,FL,18251243,131878,1202,6149,,38155,86372
2007,GA,9544750,46917,720,2198,,17291,26708
2007,HI,1283388,3544,24,377,,1122,2021
2007,IA,2988046,8970,39,970,,1328,6633
2007,ID,1499402,3841,49,607,,243,2942
2007,IL,12852548,68528,752,4103,,23100,40573
2007,IN,6345289,21310,350,1738,,7845,11377
2007,KS,2775997,12730,106,1287,,2022,9315
2007,KY,4241474,12329,206,1365,,4068,6690
2007,LA,4293204,31789,625,1427,,6316,23421
2007,MA,6449755,28487,187,1643,,7021,19636
2007,MD,5618344,36063,554,1179,,13258,21072
2007,ME,1317207,1565,20,392,,349,804
2007,MI,10071822,53765,661,4592,,13365,35147
2007,MN,5197621,15054,116,1873,,4770,8295
2007,MO,5878415,32962,367,1785,,7728,23082
2007,MS,2918785,8502,202,1033,,2896,4371
2007,MT,957861,3638,27,363,,233,3015
2007,NC,9061032,42231,584,2386,,13534,25727
2007,ND,639715,1343,17,252,,75,999
2007,NE,1774571,5524,71,550,,1115,3788
2007,NH,1315828,1896,12,357,,451,1076
2007,NJ,8685920,28544,381,1032,,12567,14564
2007,NM,1969915,13311,183,1028,,2323,9777
2007,NV,2565382,19365,193,1096,,6938,11138
2007,NY,19297729,79962,805,2928,,31085,45144
2007,OH,11466917,40759,529,4661,,18351,17218
2007,OK,3617316,18234,224,1565,,3392,13053
2007,OR,3747455,11015,76,1276,,2864,6799
2007,PA,12432792,51806,725,3443,,19440,28198
2007,RI,1057832,2424,19,258,,760,1387
2007,SC,4407709,34630,364,1773,,6354,26139
2007,SD,796214,1926,31,433,,118,1344
2007,TN,6156719,46482,405,2201,,11033,32843
2007,TX,23904380,122014,1419,8460,,38778,73357
2007,UT,2645330,6347,59,935,,1425,3928
2007,VA,7712091,21035,415,1793,,7696,11131
2007,VT,621254,802,13,128,,79,582
2007,WA,6468424,21768,174,2653,,6079,12862
2007,WI,5601640,16330,185,1227,,5480,9438
2007,WV,1812035,5016,65,388,,847,3716
2007,WY,522830,1344,21,172,,84,1067
2008,AK,686293,4475,27,447,,645,3356
2008,AL,4661900,21110,351,1618,,7346,11795
2008,AR,2855390,14649,165,1463,,2777,10244
2008,AZ,6500180,31567,462,2200,,9809,19096
2008,CA,36756666,185329,2142,8903,,69388,104896
2008,CO,4939456,17480,165,2151,,3404,11760
2008,CT,3501252,10737,132,680,,4043,5882
2008,DC,591833,8509,186,186,,4430,3707
2008,DE,873092,6187,57,371,,1847,3912
2008,FL,18328340,126256,1168,5972,,36268,82848
2008,GA,9685744,47353,640,2334,,17808,26571
2008,HI,1288198,3510,26,363,,1085,2036
2008,IA,3002555,8651,77,937,,1249,6388
2008,ID,1523816,3680,23,579,,239,2839
2008,IL,12901563,67780,790,4118,,24054,38818
2008,IN,6376792,21525,322,1711,,7580,11912
2008,KS,2802134,11554,113,1226,,1681,8534
2008,KY,4269245,12690,201,1457,,4080,6952
2008,LA,4410796,29613,544,1250,,6241,21578
2008,MA,6497967,30137,166,1751,,7077,21143
2008,MD,5633597,35393,493,1127,,13203,20570
2008,ME,1316456,1572,31,379,,333,829
2008,MI,10003422,51512,554,4507,,13246,33205
2008,MN,5220393,13853,110,1805,,4179,7759
2008,MO,5911605,29701,456,1612,,7395,20238
2008,MS,2938618,8942,236,958,,3079,4669
2008,MT,967440,3013,40,358,,204,2411
2008,NC,9222414,43125,599,2296,,14323,25907
2008,ND,641481,1441,11,331,,73,1026
2008,NE,1783432,5570,69,601,,1297,3603
2008,NH,1315809,2054,14,385,,421,1234
2008,NJ,8682661,28351,376,1122,,12701,14152
2008,NM,1984356,12967,161,1118,,2151,9537
2008,NV,2600167,18973,165,1106,,6486,11216
2008,NY,19490297,77546,836,2798,,31787,42125
2008,OH,11485910,40436,547,4531,,18706,16652
2008,OK,3642361,19359,215,1471,,3698,13975
2008,OR,3790060,9909,87,1183,,2656,5983
2008,PA,12448279,51044,705,3485,,18873,27981
2008,RI,1050788,2656,31,282,,880,1463
2008,SC,4479800,32746,307,1686,,6595,24158
2008,SD,804194,2227,37,562,,134,1494
2008,TN,6214888,44913,412,2078,,10804,31619
2008,TX,24326974,123585,1370,8055,,37739,76421
2008,UT,2736424,6165,41,915,,1421,3788
2008,VA,7769089,20031,370,1794,,7470,10397
2008,VT,621270,854,17,133,,93,611
2008,WA,6549224,21888,193,2653,,6419,12623
2008,WI,5627967,15507,146,1128,,5163,9070
2008,WV,1814468,5006,67,389,,896,3654
2008,WY,532668,1330,12,185,,87,1046
2009,AK,698473,4424,22,513,,654,3235
2009,AL,4708708,21194,322,1504,,6265,13103
2009,AR,2889450,14905,179,1378,,2576,10772
2009,AZ,6595778,28128,380,2279,,8199,17270
2009,CA,36961664,174934,1972,8713,,64093,100156
2009,CO,5024748,17022,159,2269,,3371,11223
2009,CT,3518288,10588,106,657,,4001,5824
2009,DC,599657,8089,145,150,,4404,3390
2009,DE,885122,5713,41,395,,1680,3597
2009,FL,18537969,113541,1017,5501,,30911,76112
2009,GA,9829211,42073,566,2323,,14631,24553
2009,HI,1295178,3550,23,385,,1030,2112
2009,IA,3007856,8485,38,890,,1201,6356
2009,ID,1545801,3805,24,575,,254,2952
2009,IL,12910409,64185,773,3901,,22923,36588
2009,IN,6423113,21455,312,1621,,7347,12175
2009,KS,2818747,11460,125,1179,,1786,8370
2009,KY,4314113,11000,184,1531,,3642,5643
2009,LA,4492076,28878,529,1351,,6150,20848
2009,MA,6593587,30503,173,1734,,7467,21129
2009,MD,5699478,33625,440,1156,,12007,20022
2009,ME,1318301,1580,26,375,,399,780
2009,MI,9969727,49825,623,4524,,12427,32251
2009,MN,5266214,12874,74,1789,,3619,7392
2009,MO,5987580,29513,387,1606,,7437,20083
2009,MS,2951996,8451,194,991,,2969,4297
2009,MT,974989,2798,32,357,,228,2181
2009,NC,9380884,37946,489,2306,,11825,23326
2009,ND,646844,1723,12,296,,107,1308
