year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault
2009,NE,1796619,5199,41,617,,1220,3321
2009,NH,1324575,2125,11,399,,454,1261
2009,NJ,8707739,27113,319,1041,,11639,14114
2009,NM,2009671,12709,198,1069,,1932,9510
2009,NV,2643085,18639,156,1024,,6028,11431
2009,NY,19541453,75110,781,2582,,28141,43606
2009,OH,11542645,38305,527,4119,,17670,15989
2009,OK,3687050,18560,234,1535,,3358,13433
2009,OR,3825657,9968,88,1202,,2499,6179
2009,PA,12604767,48188,664,3626,,17504,26394
2009,RI,1053209,2678,32,296,,785,1565
2009,SC,4561242,30799,305,1663,,5753,23078
2009,SD,812383,1777,30,501,,117,1129
2009,TN,6296254,41933,468,2019,,9653,29793
2009,TX,24782302,121684,1330,8311,,38022,74021
2009,UT,2784572,5998,39,941,,1304,3714
2009,VA,7882590,18195,370,1572,,6342,9911
2009,VT,621760,837,8,132,,111,586
2009,WA,6664195,22412,190,2583,,6711,12928
2009,WI,5654774,14650,146,1118,,4904,8482
2009,WV,1819777,5554,84,470,,914,4086
2009,WY,544270,1196,11,172,,78,935
2010,AK,714146,4537,31,533,,594,3379
2010,AL,4785401,18363,275,1355,,4864,11869
2010,AR,2921588,14711,134,1321,,2369,10887
2010,AZ,6413158,26528,408,2191,,6953,16976
2010,CA,37338198,164133,1809,8331,,58116,95877
2010,CO,5047692,16339,129,2230,,3164,10816
2010,CT,3575498,10083,133,595,,3553,5802
2010,DC,604912,8026,132,187,,4325,3382
2010,DE,899792,5608,51,326,,1839,3392
2010,FL,18838613,101969,987,5373,,26086,69523
2010,GA,9712157,39068,555,2107,,12372,24034
2010,HI,1363359,3603,25,377,,1065,2136
2010,IA,3050202,8191,38,883,,1012,6258
2010,ID,1571102,3464,22,533,,213,2696
2010,IL,12841980,57132,704,3066,,20386,32976
2010,IN,6490622,20983,268,1760,,6559,12396
2010,KS,2859143,10602,97,1146,,1538,7821
2010,KY,4347223,10604,188,1438,,3748,5230
2010,LA,4545343,25241,500,1230,,5297,18214
2010,MA,6555466,30737,214,1784,,6897,21842
2010,MD,5785681,31607,426,1228,,11054,18899
2010,ME,1327379,1621,24,389,,412,796
2010,MI,9877143,48693,580,4733,,11522,31858
2010,MN,5310658,12515,96,1798,,3388,7233
2010,MO,5995715,27440,420,1445,,6185,19390
2010,MS,2970072,7999,204,931,,2777,4087
2010,MT,990958,2733,25,332,,154,2222
2010,NC,9560234,34679,474,2002,,9620,22583
2010,ND,674629,1548,10,245,,90,1203
2010,NE,1830141,5093,54,674,,1020,3345
2010,NH,1316807,2204,13,411,,450,1330
2010,NJ,8799593,27055,371,981,,11818,13885
2010,NM,2065913,12147,140,959,,1616,9432
2010,NV,2704283,17929,158,965,,5298,11508
2010,NY,19395206,76492,868,2797,,28630,44197
2010,OH,11537968,36306,479,3730,,16486,15611
2010,OK,3760184,18100,195,1469,,3345,13091
2010,OR,3838332,9648,96,1239,,2421,5892
2010,PA,12717722,46612,653,3472,,16375,26112
2010,RI,1052528,2709,29,298,,782,1600
2010,SC,4637106,27923,265,1551,,5017,21090
2010,SD,816598,2196,23,385,,154,1634
2010,TN,6357436,38909,359,2173,,8361,28016
2010,TX,25253466,113231,1249,7622,,32843,71517
2010,UT,2775479,5925,53,983,,1269,3620
2010,VA,8023953,17184,376,1580,,5678,9550
2010,VT,625909,820,7,141,,76,596
2010,WA,6742950,21138,154,2579,,5929,12476
2010,WI,5691659,14167,155,1191,,4516,8305
2010,WV,1854368,5586,58,362,,776,4390
2010,WY,564554,1117,8,162,,77,870
2011,AK,723860,4416,30,436,,576,3374
2011,AL,4803689,20166,299,1370,,4906,13591
2011,AR,2938582,14173,160,1230,,2357,10426
2011,AZ,6467315,26789,397,2499,,7145,16748
2011,CA,37683933,154943,1792,7665,,54291,91195
2011,CO,5116302,16085,155,2285,,3299,10346
2011,CT,3586717,9889,129,689,,3689,5382
2011,DC,619020,7433,108,173,,4094,3058
2011,DE,908137,5144,48,307,,1558,3231
2011,FL,19082262,98198,984,5273,,25622,66319
2011,GA,9812460,36762,549,2066,,12266,21881
2011,HI,1378129,3465,20,353,,994,2098
2011,IA,3064097,7883,44,866,,824,6149
2011,ID,1583744,3202,35,444,,188,2535
2011,IL,12859752,54523,781,3030,,20217,30495
2011,IN,6516353,21619,306,1758,,6977,12578
2011,KS,2870386,10209,111,1122,,1448,7528
2011,KY,4366814,10465,151,1499,,3705,5110
2011,LA,4574766,25373,506,1262,,5235,18370
2011,MA,6607003,28232,184,1654,,6768,19626
2011,MD,5839572,28817,399,1200,,10342,16876
2011,ME,1328544,1638,26,394,,370,848
2011,MI,9876801,43731,617,4344,,10263,28507
2011,MN,5347299,12323,75,2113,,3385,6750
2011,MO,6008984,26888,366,1469,,6275,18778
2011,MS,2977457,8009,232,863,,2496,4418
2011,MT,997667,2755,29,366,,171,2189
2011,NC,9651103,33421,498,1959,,9448,21516
2011,ND,684740,1699,24,266,,91,1318
2011,NE,1842234,4672,68,699,,993,2912
2011,NH,1317807,2864,16,581,,509,1758
2011,NJ,8834773,27203,380,1006,,12209,13608
2011,NM,2078674,11904,158,856,,1720,9170
2011,NV,2720028,15452,139,913,,4308,10092
2011,NY,19501616,77463,769,2751,,28405,45538
2011,OH,11541007,35218,500,3679,,15991,15048
2011,OK,3784163,17311,212,1410,,3288,12401
2011,OR,3868229,9643,84,1239,,2237,6083
2011,PA,12743948,46189,639,3339,,16165,26046
2011,RI,1050646,2586,20,319,,744,1503
2011,SC,4673348,27894,320,1678,,4631,21265
2011,SD,823593,2105,20,503,,167,1415
2011,TN,6399787,38895,380,2095,,8082,28338
2011,TX,25631778,104734,1130,7486,,28620,67498
2011,UT,2814347,5547,50,901,,1079,3517
2011,VA,8104384,16014,304,1591,,5425,8694
2011,VT,626592,925,11,146,,99,669
2011,WA,6823267,20152,163,2320,,5627,12042
2011,WI,5709843,14268,138,1190,,4600,8340
2011,WV,1854908,5497,87,372,,802,4236
2011,WY,567356,1245,18,146,,71,1010
2012,AK,730307,4412,30,583,,630,3169
2012,AL,4817528,21693,342,1296,,5020,15035
2012,AR,2949828,13851,174,1233,,2310,10134
2012,AZ,6551149,28077,358,2282,,7383,18054
2012,CA,37999878,160944,1884,7837,,56521,94702
2012,CO,5189458,15951,152,2122,,3392,10285
2012,CT,3591765,10183,117,933,,3709,5424
2012,DC,633427,7866,88,236,,4037,3505
2012,DE,917053,5048,56,249,,1498,3245
2012,FL,19320749,94087,1009,5260,,23889,63929
2012,GA,9915646,37675,583,2143,,12502,22447
2012,HI,1390090,3378,21,279,,1125,1953
2012,IA,3075039,8167,49,901,,962,6255
2012,ID,1595590,3348,30,495,,243,2580
2012,IL,12868192,53556,770,3581,,19480,29725
2012,IN,6537782,22544,307,1661,,6601,13975
2012,KS,2885398,10292,85,1105,,1493,7609
2012,KY,4379730,9852,201,1312,,3547,4792
2012,LA,4602134,22839,489,1155,,5458,15737
2012,MA,6645303,27047,121,1650,,6555,18721
2012,MD,5884868,28086,373,1237,,10173,16303
2012,ME,1328501,1626,26,372,,420,808
2012,MI,9882519,44962,701,4635,,10423,29203
2012,MN,5379646,12419,99,1638,,3475,7207
2012,MO,6024522,27189,390,1527,,5782,19490
2012,MS,2986450,7769,213,819,,2277,4460
2012,MT,1005494,2803,29,392,,202,2180
2012,NC,9748364,34464,479,1984,,9392,22609
2012,ND,701345,1723,25,279,,127,1292
2012,NE,1855350,4802,52,710,,1128,2912
2012,NH,1321617,2841,15,486,,471,1869
2012,NJ,8867749,25727,388,1035,,11385,12919
2012,NM,2083540,11660,116,957,,1847,8740
2012,NV,2754354,16763,124,931,,4918,10790
2012,NY,19576125,79535,683,2837,,28633,47382
2012,OH,11553031,34827,478,3813,,15396,15140
2012,OK,3815780,18102,220,1622,,3248,13012
2012,OR,3899801,9638,91,1159,,2419,5969
2012,PA,12764475,45384,707,3371,,15735,25571
2012,RI,1050304,2657,26,292,,715,1614
2012,SC,4723417,26474,332,1712,,4511,19919
2012,SD,834047,2701,23,600,,157,1921
2012,TN,6454914,41213,400,2047,,8151,30615
2012,TX,26060796,106475,1148,7715,,30385,67227
2012,UT,2854871,5939,52,975,,1105,3807
2012,VA,8186628,15676,322,1505,,4718,9131
2012,VT,625953,891,8,131,,114,638
2012,WA,6895318,20553,217,2250,,5801,12285
2012,WI,5724554,16254,169,1228,,4692,10165
2012,WV,1856680,5943,70,415,,835,4623
2012,WY,576626,1161,14,154,,61,932
2013,AK,737259,4709,34,657,925,623,3127
2013,AL,4833996,20834,346,1449,2055,4645,13788
2013,AR,2958765,13705,158,1135,1490,2261,9796
2013,AZ,6634997,27576,355,2344,3174,6656,17391
2013,CA,38431393,154739,1746,7464,10324,53640,89029
2013,CO,5272086,16099,174,2198,2963,3136,9826
2013,CT,3599341,9439,91,647,891,3551,4906
2013,DC,649111,8415,103,297,395,4082,3835
2013,DE,925240,4633,41,278,399,1233,2960
2013,FL,19600311,91993,972,4765,6767,23200,61054
2013,GA,9994759,37519,563,2022,2891,12704,21361
2013,HI,1408987,3585,32,366,508,934,2111
2013,IA,3092341,8443,41,873,1133,937,6332
2013,ID,1612843,3471,29,516,674,220,2548
2013,IL,12890552,51956,722,3895,5340,17733,28161
2013,IN,6570713,23627,357,1623,2241,7114,13915
2013,KS,2895801,9928,117,1003,1295,1339,7177
2013,KY,4399583,9280,172,951,1646,3247,4215
2013,LA,4629284,24127,494,1248,1763,5539,16331
2013,MA,6708874,27264,138,1722,2303,6705,18118
2013,MD,5938737,28235,384,1179,1679,10048,16124
2013,ME,1328702,1761,24,366,495,335,907
2013,MI,9898193,44757,625,4506,6785,10093,27254
2013,MN,5422060,12710,114,1453,2014,3674,6908
2013,MO,6044917,26216,369,1679,2305,5486,18056
2013,MS,2992206,8303,217,726,1024,2413,4649
2013,MT,1014864,2924,23,382,467,217,2217
2013,NC,9848917,33587,463,1790,2524,9275,21325
2013,ND,723857,1979,16,288,355,161,1447
2013,NE,1868969,4949,56,621,847,1035,3011
2013,NH,1322616,2952,21,522,778,645,1708
2013,NJ,8911502,25748,404,861,1189,12084,12071
2013,NM,2086895,12990,123,1135,1565,1832,9470
2013,NV,2791494,16888,163,1090,1482,5183,10060
2013,NY,19695680,77563,644,2575,3548,27241,46130
2013,OH,11572005,33722,478,3594,4391,14483,14370
2013,OK,3853118,17187,198,1715,2314,3023,11652
2013,OR,3928068,9536,82,1000,1464,2394,5596
2013,PA,12781296,42825,611,2728,3795,14739,23680
2013,RI,1053354,2710,31,333,449,683,1547
2013,SC,4771929,24263,305,1739,2233,3965,17760
2013,SD,845510,2733,18,454,507,156,2052
2013,TN,6497269,38063,335,1904,2500,7333,27895
2013,TX,26505637,108757,1140,7610,10456,31810,65351
2013,UT,2902787,6644,51,926,1522,1247,3824
2013,VA,8270345,16355,320,1476,2350,4574,9111
2013,VT,626855,775,10,113,136,75,554
2013,WA,6973742,20223,167,2072,2604,5829,11623
2013,WI,5742953,16118,163,1308,1836,4834,9285
2013,WV,1853595,5657,62,367,700,653,4242
2013,WY,583223,1212,17,144,204,74,917
2014,AK,737046,4684,41,553,771,629,3243
2014,AL,4846411,20727,276,1425,2005,4702,13744
2014,AR,2966835,14248,175,1291,1816,2037,10220
2014,AZ,6728783,26422,311,2356,3272,6225,16614
2014,CA,38792291,153763,1700,8389,11578,48681,91804
2014,CO,5355588,16487,150,2236,3089,3037,10211
2014,CT,3594762,8575,89,579,794,3172,4520
2014,DC,659836,8199,105,349,472,3497,4125
2014,DE,935968,4568,50,274,390,1271,2857
2014,FL,19905569,91345,982,5038,7132,21621,61610
2014,GA,10097132,38955,607,2209,3147,12786,22415
2014,HI,1420257,3362,20,388,548,952,1842
2014,IA,3109481,8484,60,829,1150,1047,6227
2014,ID,1634806,3439,32,463,645,203,2559
2014,IL,12882189,47775,690,3182,4329,15271,27485
2014,IN,6597880,24105,333,1608,2197,6894,14681
2014,KS,2902507,10235,92,1066,1483,1361,7299
2014,KY,4412617,9495,164,1098,1556,3343,4432
2014,LA,4648990,23983,476,981,1382,5725,16400
2014,MA,6755124,26689,133,1625,2202,6077,18277
2014,MD,5975346,26767,362,1144,1632,9565,15208
2014,ME,1330256,1698,21,346,484,304,889
2014,MI,9916306,42555,544,4500,6364,8037,27610
2014,MN,5457125,12505,88,1448,2001,3687,6729
2014,MO,6063827,26882,404,1728,2403,5592,18483
2014,MS,2993443,8331,259,768,1082,2405,4585
2014,MT,1023252,3361,38,396,558,202,2563
2014,NC,9940387,32718,498,1738,2432,8411,21377
2014,ND,740040,2001,23,275,382,175,1421
2014,NE,1882980,5201,53,645,878,1044,3226
2014,NH,1327996,2625,16,438,596,544,1469
2014,NJ,8938844,23319,352,953,1280,10499,11188
2014,NM,2085567,12465,101,1070,1481,2086,8797
2014,NV,2838281,18043,170,987,1357,5954,10562
2014,NY,19748858,75972,616,4316,6025,24036,45295
2014,OH,11596998,33130,464,3825,5228,12780,14658
2014,OK,3879610,16052,180,1361,1862,3073,10937
2014,OR,3971202,10294,84,1165,1620,2270,6320
2014,PA,12793767,40298,610,2785,3839,13545,22304
2014,RI,1054907,2320,26,264,366,530,1398
2014,SC,4829160,24038,322,1522,2185,4018,17513
2014,SD,853304,2801,23,336,478,199,2101
2014,TN,6547779,39989,369,1870,2595,7268,29757
2014,TX,26979078,109711,1192,8400,11636,31021,65862
2014,UT,2944498,6464,66,1114,1547,1313,3538
2014,VA,8328098,16522,350,1687,2416,4294,9462
2014,VT,626767,643,10,85,117,72,444
2014,WA,7063166,20185,178,1999,2780,5641,11586
2014,WI,5759432,16763,159,1216,1677,5101,9826
2014,WV,1848751,5850,84,417,594,655,4517
2014,WY,584304,1142,16,127,174,53,899
2015,AK,737709,5391,59,648,900,761,3671
2015,AL,4853875,22957,348,1449,2037,4612,15960
2015,AR,2977853,15769,189,1425,2008,2117,11455
2015,AZ,6817565,27968,306,2268,3109,6360,18193
2015,CA,38993940,166883,1861,9341,12811,52862,99349
2015,CO,5448819,17348,173,2422,3328,3315,10532
2015,CT,3584730,7938,116,585,798,2925,4099
2015,DC,670377,8538,162,365,494,3746,4136
2015,DE,944076,4760,62,257,361,1240,3097
2015,FL,20244914,93625,1041,5396,7552,21137,63895
2015,GA,10199398,38891,622,2343,3257,12545,22467
2015,HI,1431603,4201,19,400,561,1203,2418
2015,IA,3121997,8619,73,877,1205,1050,6291
2015,ID,1652828,3593,32,508,703,191,2667
2015,IL,12839047,49755,754,3602,4926,15056,29019
2015,IN,6612768,25373,370,1757,2386,7081,15536
2015,KS,2906721,11483,126,1226,1684,1823,7850
2015,KY,4424611,9887,219,1165,1644,3314,4710
2015,LA,4668960,25202,492,1246,1733,5561,17416
2015,MA,6784240,26453,131,1538,2082,5266,18974
2015,MD,5994983,28185,538,1209,1717,10111,15819
2015,ME,1329453,1726,23,337,461,311,931
2015,MI,9917715,41712,585,4782,6710,7818,26599
2015,MN,5482435,13319,133,1679,2321,3771,7094
2015,MO,6076204,30292,503,1858,2573,6383,20833
2015,MS,2989390,8190,253,851,1158,2312,4467
2015,MT,1032073,3647,38,405,572,210,2827
2015,NC,10035186,34734,517,1886,2591,8821,22805
2015,ND,756835,1949,21,285,391,159,1378
2015,NE,1893765,5167,62,648,885,994,3226
2015,NH,1330111,2692,15,468,644,475,1558
2015,NJ,8935421,22879,363,1019,1373,9729,11414
2015,NM,2080328,13672,117,1218,1663,2485,9407
2015,NV,2883758,20118,178,1232,1688,6287,11965
2015,NY,19747183,75126,613,4414,6141,23879,44493
2015,OH,11605090,34373,522,3990,5441,12617,15793
2015,OK,3907414,16746,240,1418,1953,3018,11535
2015,OR,4024634,10680,110,1193,1650,2163,6757
2015,PA,12791904,40348,665,3105,4299,12965,22419
2015,RI,1055607,2565,31,342,467,547,1520
2015,SC,4894834,24448,407,1717,2439,3950,17652
2015,SD,857919,3302,33,367,500,215,2554
2015,TN,6595056,40816,418,2032,2801,7499,30098
2015,TX,27429639,113193,1317,8941,12323,31924,67629
2015,UT,2990632,7138,57,1247,1704,1329,4048
2015,VA,8367587,16705,390,1767,2499,4459,9357
2015,VT,626088,747,10,104,150,105,482
2015,WA,7160290,20505,218,2006,2778,5450,12059
2015,WI,5767891,17549,240,1324,1805,5234,10270
2015,WV,1841053,6397,85,493,710,783,4819
2015,WY,586555,1300,16,124,171,59,1054
2016,AK,741522,5966,52,754,1053,850,4011
2016,AL,4860545,25878,407,1380,1915,4687,18869
2016,AR,2988231,16563,217,1600,2214,2125,12007
2016,AZ,6908642,32542,389,2461,3304,7045,21804
2016,CA,39296476,174796,1930,10132,13702,54789,104375
2016,CO,5530105,19030,189,2680,3635,3525,11681
2016,CT,3587685,8169,79,580,791,2711,4588
2016,DC,684336,8236,136,400,533,3500,4067
2016,DE,952698,4859,58,224,311,1359,3131
2016,FL,20656589,88700,1111,5527,7598,20175,59816
2016,GA,10313620,40268,682,2436,3381,12114,24091
2016,HI,1428683,3452,35,432,601,985,1831
2016,IA,3130869,9170,73,941,1278,1150,6669
2016,ID,1680026,3876,49,529,719,213,2895
2016,IL,12835726,56054,1061,3713,5003,17829,32161
2016,IN,6634007,26516,431,1813,2449,7291,16345
2016,KS,2907731,11665,132,1193,1618,1757,8158
2016,KY,4436113,10452,265,1242,1748,3371,5068
2016,LA,4686157,26477,555,1329,1819,5575,18528
2016,MA,6823721,25975,135,1601,2141,5365,18334
2016,MD,6024752,29019,536,1317,1827,10815,15841
2016,ME,1330232,1649,20,301,413,268,948
2016,MI,9933445,45782,612,5217,7268,7123,30779
2016,MN,5525050,13365,101,1732,2349,3730,7185
2016,MO,6091176,31720,538,1884,2557,6576,22049
2016,MS,2985415,8411,237,910,1282,2433,4459
2016,MT,1038656,3886,37,427,598,268,2983
2016,NC,10156689,37767,678,2086,2847,9336,24906
2016,ND,755548,1905,16,268,356,181,1352
2016,NE,1907603,5661,49,813,1108,946,3558
2016,NH,1335015,2668,19,443,609,431,1609
2016,NJ,8978416,21861,378,1088,1454,8940,11089
2016,NM,2085432,14585,139,1117,1527,2737,10182
2016,NV,2939254,19924,228,1284,1729,6338,11629
2016,NY,19836286,74315,629,4584,6281,22310,45095
2016,OH,11622554,35759,683,4255,5754,12574,16748
2016,OK,3921207,17855,247,1543,2100,3174,12334
2016,OR,4085989,10983,116,1306,1784,2307,6776
2016,PA,12787085,40389,674,3250,4459,12314,22942
2016,RI,1057566,2529,29,330,445,541,1514
2016,SC,4959822,25137,358,1786,2491,4071,18217
2016,SD,861542,3636,28,386,526,274,2808
2016,TN,6649404,42459,495,2056,2803,7829,31332
2016,TX,27904862,121064,1478,9905,13446,33298,72842
2016,UT,3044321,7406,74,1146,1560,1528,4244
2016,VA,8414380,18495,482,2032,2830,4826,10357
2016,VT,623354,851,14,120,170,78,589
2016,WA,7280934,22101,195,2302,3133,5649,13124
2016,WI,5772917,17716,232,1475,2005,4707,10772
2016,WV,1828637,6633,85,488,684,720,5144
2016,WY,584910,1431,20,152,206,59,1146
2017,AK,739786,6338,62,,1074,952,4250
2017,AL,4875120,25469,419,,2001,4233,18816
2017,AR,3002997,16996,249,,2140,1998,12609
2017,AZ,7048876,35647,422,,3622,7440,24163
2017,CA,39399349,178597,1830,,14724,56625,105418
2017,CO,5615902,20901,222,,4021,3868,12790
2017,CT,3573880,8190,105,,850,2813,4422
2017,DC,695691,6976,116,,444,2625,3791
2017,DE,957078,4377,51,,351,1082,2893
2017,FL,20976812,85606,1057,,7936,18597,58016
2017,GA,10413055,37118,681,,2646,9844,23947
2017,HI,1424203,3577,39,,567,1077,1894
2017,IA,3143637,9038,98,,1305,1269,6366
2017,ID,1718904,4111,42,,755,222,3092
2017,IL,12786196,55777,983,,5424,17731,31639
2017,IN,6660082,26307,413,,2612,7035,16247
2017,KS,2910689,11654,134,,1504,1633,8383
2017,KY,4453874,10292,265,,1817,2967,5243
2017,LA,4670818,25986,576,,1850,5385,18175
2017,MA,6863246,24318,172,,2199,4874,17073
2017,MD,6024891,30321,558,,1712,11189,16862
2017,ME,1335063,1610,23,,470,249,868
2017,MI,9976447,44883,569,,7110,6508,30696
2017,MN,5568155,13345,114,,2405,3627,7199
2017,MO,6108612,32450,599,,2737,6362,22752
2017,MS,2989663,7661,190,,658,2492,4321
2017,MT,1053090,3937,41,,639,234,3023
2017,NC,10270800,38043,622,,1944,9884,25593
2017,ND,755176,2133,10,,406,183,1534
2017,NE,1917575,5979,42,,1191,1020,3726
2017,NH,1349767,2642,13,,619,441,1569
2017,NJ,8888543,20604,324,,1505,7895,10880
2017,NM,2093395,16300,144,,1244,3732,11180
2017,NV,2972405,16663,266,,1896,4841,9660
2017,NY,19590719,70746,550,,6297,20122,43777
2017,OH,11664129,34621,741,,5833,11224,16823
2017,OK,3932640,17989,243,,2220,3007,12519
2017,OR,4146592,11629,105,,1992,2474,7058
2017,PA,12790447,40030,742,,4216,11777,23295
2017,RI,1056486,2474,21,,454,474,1525
2017,SC,5021219,25412,380,,2576,3884,18572
2017,SD,873286,3753,27,,575,264,2887
2017,TN,6708794,43940,538,,3028,7867,32507
2017,TX,28322717,123984,1405,,14536,32120,75923
2017,UT,3103118,7515,74,,1758,1498,4185
2017,VA,8465207,17811,470,,3026,4331,9984
2017,VT,624525,1082,17,,254,100,711
2017,WA,7425432,22483,226,,3300,5386,13571
2017,WI,5792051,18638,192,,2177,4370,11899
2017,WV,1817048,6564,98,,793,673,5000
2017,WY,578934,1358,14,,253,98,993
2018,AK,737438,6526,47,,1192,896,4391
2018,AL,4887871,25399,383,,1996,4076,18944
2018,AR,3013825,16384,216,,2196,1594,12378
2018,AZ,7171646,34058,369,,3638,6523,23528
2018,CA,39557045,176982,1739,,15505,54326,105412
2018,CO,5695564,22624,210,,4070,3797,14547
2018,CT,3572665,7411,83,,840,2194,4294
2018,DC,702455,6996,160,,450,2415,3971
2018,DE,967171,4097,48,,338,866,2845
2018,FL,21299325,81980,1107,,8438,16884,55551
2018,GA,10519475,34355,642,,2651,8279,22783
2018,HI,1420491,3532,36,,625,946,1925
2018,IA,3156145,7893,54,,976,932,5931
2018,ID,1754208,3983,35,,791,200,2957
2018,IL,12741080,51490,884,,5859,14208,30539
2018,IN,6691878,25581,438,,2370,5939,16834
2018,KS,2911505,12782,113,,1567,1543,9559
2018,KY,4468402,9467,244,,1707,2457,5059
2018,LA,4659978,25049,530,,2085,4568,17866
2018,MA,6902149,23337,136,,2410,4143,16648
2018,MD,6042718,28320,490,,1979,9716,16135
2018,ME,1338404,1501,24,,446,228,803
2018,MI,9995915,44918,551,,7690,5656,31021
2018,MN,5611179,12369,106,,2462,2944,6857
2018,MO,6126452,30758,607,,2912,5197,22042
2018,MS,2986530,6999,171,,537,1595,4696
2018,MT,1062305,3974,34,,551,269,3120
2018,NC,10383620,39210,628,,2633,8423,27526
2018,ND,760077,2133,18,,397,158,1560
2018,NE,1929268,5494,44,,1233,756,3461
2018,NH,1356458,2349,21,,534,359,1435
2018,NJ,8908520,18537,286,,1424,6364,10463
2018,NM,2095428,17949,167,,1354,2830,13598
2018,NV,3034392,16420,202,,2329,3862,10027
2018,NY,19542209,68495,562,,6575,18187,43171
2018,OH,11689442,32723,564,,5300,9185,17674
2018,OK,3943079,18380,206,,2299,2791,13084
2018,OR,4190713,11966,82,,1975,2549,7360
2018,PA,12807060,39192,784,,4483,9848,24077
2018,RI,1057315,2317,16,,481,454,1366
2018,SC,5084127,24825,392,,2434,3553,18446
2018,SD,882235,3570,12,,614,262,2682
2018,TN,6770010,42226,498,,2821,7190,31717
2018,TX,28701845,117927,1322,,14693,28256,73656
2018,UT,3161105,7368,60,,1753,1236,4319
2018,VA,8517685,17032,391,,2924,3604,10113
2018,VT,626299,1077,10,,287,70,710
2018,WA,7535591,23472,236,,3413,5572,14251
2018,WI,5813568,17176,176,,2248,3489,11263
2018,WV,1805832,5236,67,,652,572,3945
2018,WY,577737,1226,13,,243,100,870
