personID,age,sex
4001,71,FEMALE
4002,69,MALE
4003,65,MALE
4004,63,MALE
4005,63,MALE
4006,62,FEMALE
4007,61,FEMALE
4008,61,MALE
4009,60,FEMALE
4010,60,MALE
4011,60,MALE
4012,60,MALE
4013,60,MALE
4014,60,MALE
4015,60,MALE
4016,60,FEMALE
4017,59,FEMALE
4018,58,MALE
4019,58,FEMALE
4020,58,FEMALE
4021,58,MALE
4022,57,MALE
4023,56,MALE
4024,55,FEMALE
4025,55,MALE
4026,55,FEMALE
4027,54,FEMALE
4028,54,FEMALE
4029,54,MALE
4030,54,FEMALE
4031,54,MALE
4032,54,FEMALE
4033,54,MALE
4034,54,MALE
4035,53,MALE
4036,53,MALE
4037,53,FEMALE
4038,53,MALE
4039,53,MALE
4040,53,MALE
4041,53,MALE
4042,53,FEMALE
4043,52,FEMALE
4044,52,MALE
4045,51,MALE
4046,51,FEMALE
4047,51,MALE
4048,51,MALE
4049,51,MALE
4050,50,MALE
4051,50,MALE
4052,50,MALE
4053,50,MALE
4054,50,MALE
4055,49,MALE
4056,49,FEMALE
4057,49,FEMALE
4058,49,MALE
4059,49,MALE
4060,48,MALE
4061,49,FEMALE
4062,49,MALE
4063,49,MALE
4064,48,MALE
4065,49,FEMALE
4066,48,MALE
4067,48,FEMALE
4068,48,MALE
4069,48,MALE
4070,48,MALE
4071,47,MALE
4072,47,MALE
4073,47,FEMALE
4074,47,FEMALE
4075,47,MALE
4076,47,MALE
4077,47,MALE
4078,46,MALE
4079,46,FEMALE
4080,46,FEMALE
4081,46,FEMALE
4082,46,MALE
4083,46,MALE
4084,45,MALE
4085,44,MALE
4086,44,MALE
4087,44,MALE
4088,44,MALE
4089,44,MALE
4090,44,FEMALE
4091,44,MALE
4092,44,MALE
4093,44,MALE
4094,44,FEMALE
4095,43,FEMALE
4096,43,MALE
4097,43,FEMALE
4098,43,MALE
4099,43,FEMALE
4100,43,MALE
4101,43,FEMALE
4102,43,MALE
4103,43,FEMALE
4104,43,MALE
4105,43,FEMALE
4106,43,MALE
4107,42,MALE
4108,42,MALE
4109,42,FEMALE
4110,42,MALE
4111,42,FEMALE
4112,42,MALE
4113,42,MALE
4114,42,MALE
4115,42,MALE
4116,42,FEMALE
4117,42,FEMALE
4118,41,FEMALE
4119,41,MALE
4120,41,MALE
4121,41,FEMALE
4122,41,FEMALE
4123,41,FEMALE
4124,41,MALE
4125,41,MALE
4126,41,FEMALE
4127,41,MALE
4128,40,MALE
4129,40,FEMALE
4130,40,FEMALE
4131,40,MALE
4132,40,MALE
4133,40,MALE
4134,40,MALE
4135,40,MALE
4136,40,FEMALE
4137,40,MALE
4138,40,FEMALE
4139,40,MALE
4140,40,FEMALE
4141,40,MALE
4142,39,FEMALE
4143,39,FEMALE
4144,39,FEMALE
4145,39,MALE
4146,39,FEMALE
4147,39,FEMALE
4148,39,FEMALE
4149,39,MALE
4150,39,FEMALE
4151,39,FEMALE
4152,39,FEMALE
4153,39,FEMALE
4154,39,MALE
4155,39,MALE
4156,39,MALE
4157,39,FEMALE
4158,38,FEMALE
4159,39,FEMALE
4160,38,MALE
4161,38,MALE
4162,38,MALE
4163,38,MALE
4164,38,MALE
4165,38,FEMALE
4166,38,FEMALE
4167,38,FEMALE
4168,38,FEMALE
4169,38,MALE
4170,37,FEMALE
4171,38,FEMALE
4172,38,MALE
4173,38,FEMALE
4174,38,MALE
4175,38,MALE
4176,38,MALE
4177,37,MALE
4178,38,FEMALE
4179,38,MALE
4180,38,MALE
4181,37,FEMALE
4182,38,MALE
4183,37,MALE
4184,38,MALE
4185,37,MALE
4186,38,MALE
4187,37,FEMALE
4188,37,MALE
4189,37,MALE
4190,37,MALE
4191,37,FEMALE
4192,37,FEMALE
4193,37,FEMALE
4194,37,FEMALE
4196,37,MALE
4197,37,MALE
4198,37,MALE
4199,37,MALE
4200,37,MALE
4201,37,FEMALE
4202,37,MALE
4203,37,MALE
4204,37,MALE
4205,37,MALE
4206,37,FEMALE
4207,37,MALE
4208,37,MALE
4209,37,MALE
4210,37,MALE
4211,37,FEMALE
4213,36,FEMALE
4214,36,FEMALE
4215,36,FEMALE
4216,36,MALE
4217,36,MALE
4218,36,MALE
4219,36,MALE
4220,36,FEMALE
4221,36,MALE
4222,36,FEMALE
4223,36,FEMALE
4224,36,MALE
4225,36,FEMALE
4226,36,MALE
4227,36,MALE
4228,36,MALE
4229,35,FEMALE
4230,35,FEMALE
4231,35,MALE
4232,35,MALE
4233,35,MALE
4234,35,FEMALE
4235,35,FEMALE
4236,35,FEMALE
4237,35,MALE
4238,35,MALE
4239,35,FEMALE
4240,35,FEMALE
4241,35,MALE
4242,35,MALE
4243,35,MALE
4244,35,MALE
4245,35,MALE
4246,35,MALE
4247,35,MALE
4248,35,FEMALE
4249,35,MALE
4250,34,MALE
4251,34,FEMALE
4252,34,FEMALE
4253,34,MALE
4254,34,MALE
4255,34,MALE
4256,34,MALE
4257,34,MALE
4258,34,MALE
4259,34,MALE
4260,34,FEMALE
4261,34,FEMALE
4262,34,MALE
4263,33,FEMALE
4264,33,FEMALE
4265,33,MALE
4266,33,MALE
4267,33,MALE
4268,33,MALE
4269,33,MALE
4270,33,MALE
4271,33,MALE
4272,33,FEMALE
4273,33,MALE
4274,33,MALE
4275,33,MALE
4276,33,FEMALE
4277,33,FEMALE
4278,32,FEMALE
4279,32,MALE
4280,32,FEMALE
4281,31,MALE
4282,32,FEMALE
4283,32,MALE
4284,32,MALE
4285,32,MALE
4286,32,MALE
4287,32,FEMALE
4288,32,MALE
4289,32,MALE
4290,31,FEMALE
4291,31,FEMALE
4292,31,MALE
4293,31,MALE
4294,31,FEMALE
4295,31,FEMALE
4296,31,MALE
4297,31,FEMALE
4298,30,FEMALE
4299,31,MALE
4300,30,MALE
4301,30,MALE
4302,30,MALE
4303,31,FEMALE
4304,30,MALE
4305,30,FEMALE
4306,30,MALE
4307,30,FEMALE
4308,30,FEMALE
4309,30,FEMALE
4310,30,MALE
4311,30,MALE
4312,30,MALE
4313,30,MALE
4314,30,MALE
4315,30,MALE
4316,30,FEMALE
4317,30,FEMALE
4318,30,FEMALE
4319,30,MALE
4320,30,MALE
4321,30,MALE
4322,30,MALE
4323,30,FEMALE
4324,30,FEMALE
4325,29,MALE
4326,29,MALE
4327,29,FEMALE
4328,29,FEMALE
4329,29,MALE
4330,29,FEMALE
4331,29,MALE
4332,29,MALE
4333,29,MALE
4334,29,FEMALE
4335,29,FEMALE
4336,29,MALE
4337,29,FEMALE
4338,29,MALE
4339,29,MALE
4340,29,FEMALE
4341,29,FEMALE
4342,29,FEMALE
4343,29,FEMALE
4344,29,FEMALE
4345,29,MALE
4346,29,MALE
4347,29,MALE
4348,29,FEMALE
4349,29,MALE
4350,29,FEMALE
4351,29,MALE
4352,29,MALE
4353,29,FEMALE
4354,29,MALE
4356,29,MALE
4357,29,FEMALE
4358,28,MALE
4359,28,FEMALE
4360,29,MALE
4361,28,UNKNOWN
4363,29,MALE
4364,28,MALE
4365,28,FEMALE
4366,28,FEMALE
4367,28,MALE
4368,28,MALE
4369,28,MALE
4370,28,MALE
4371,31,FEMALE
4372,31,FEMALE
4373,28,MALE
4374,28,FEMALE
4375,27,FEMALE
4376,27,MALE
4377,27,MALE
4378,27,FEMALE
4379,27,MALE
4380,27,MALE
4381,27,MALE
4382,27,MALE
4383,26,FEMALE
4384,26,FEMALE
4385,27,MALE
4386,27,FEMALE
4387,27,FEMALE
4388,26,FEMALE
4389,26,MALE
4390,26,FEMALE
4391,26,FEMALE
4392,26,MALE
4393,26,MALE
4394,26,FEMALE
4395,26,MALE
4396,26,MALE
4397,26,MALE
4398,26,MALE
4399,25,MALE
4400,25,MALE
4401,25,MALE
4402,25,MALE
4403,25,MALE
4404,25,MALE
4405,25,MALE
4406,25,FEMALE
4407,25,FEMALE
4408,25,FEMALE
4409,25,MALE
4410,25,FEMALE
4411,25,MALE
4412,24,FEMALE
4413,24,MALE
4414,24,MALE
4415,24,MALE
4416,24,MALE
4417,24,MALE
4418,24,FEMALE
4419,24,FEMALE
4420,24,FEMALE
4421,24,FEMALE
4422,24,MALE
4423,24,FEMALE
4424,24,MALE
4425,24,FEMALE
4426,23,MALE
4427,23,MALE
4428,23,FEMALE
4429,23,FEMALE
4430,23,MALE
4431,23,FEMALE
4432,23,MALE
4433,23,FEMALE
4434,23,MALE
4435,22,MALE
4436,23,MALE
4437,22,MALE
4438,22,MALE
4439,22,FEMALE
4440,22,MALE
4441,22,MALE
4442,22,MALE
4443,22,FEMALE
4444,22,FEMALE
4445,22,MALE
4446,22,MALE
4447,21,MALE
4448,22,MALE
4449,22,MALE
4450,22,MALE
4451,22,FEMALE
4452,21,FEMALE
4453,21,MALE
4454,21,MALE
4455,21,MALE
4456,21,FEMALE
4457,21,FEMALE
4458,21,FEMALE
4459,21,FEMALE
4460,21,MALE
4461,21,MALE
4462,20,MALE
4463,20,MALE
4464,20,MALE
4465,20,MALE
4466,20,MALE
4467,20,FEMALE
4468,20,FEMALE
4469,20,FEMALE
4470,19,FEMALE
4471,19,FEMALE
4472,19,MALE
4473,19,FEMALE
4474,19,MALE
4475,19,MALE
4476,18,FEMALE
4477,18,MALE
4478,18,MALE
4479,18,FEMALE
4480,19,MALE
4481,17,FEMALE
4482,17,MALE
4483,16,MALE
4484,16,FEMALE
4485,16,FEMALE
4486,16,MALE
4487,16,MALE
4488,16,FEMALE
4489,16,MALE
4490,16,MALE
4491,15,FEMALE
4492,15,MALE
4493,15,MALE
4494,14,MALE
4495,13,FEMALE
4496,13,MALE
4497,12,MALE
4498,8,FEMALE
4499,6,MALE
4500,2,FEMALE
4501,20,FEMALE
4502,20,MALE
4503,20,MALE
4504,20,FEMALE
4505,20,MALE
4506,20,FEMALE
4507,20,MALE
4508,20,FEMALE
4509,20,MALE
4510,20,MALE
4511,20,MALE
4512,20,UNKNOWN
4513,20,MALE
4514,20,MALE
4515,20,MALE
4516,20,MALE
4517,88,MALE
4518,87,MALE
4519,87,MALE
4520,87,MALE
4521,85,FEMALE
4522,84,MALE
4523,84,FEMALE
4525,82,MALE
4526,81,FEMALE
4527,81,MALE
4528,81,MALE
4529,79,MALE
4530,79,FEMALE
4531,79,FEMALE
4532,78,FEMALE
4533,78,MALE
4534,78,MALE
4535,78,MALE
4536,78,MALE
4537,78,MALE
4538,78,FEMALE
4539,77,FEMALE
4540,77,MALE
4541,77,MALE
4542,77,FEMALE
4543,77,FEMALE
4544,77,MALE
4545,77,MALE
4546,75,MALE
4547,76,MALE
4548,76,MALE
4549,76,MALE
4550,76,FEMALE
4551,76,MALE
4552,75,MALE
4553,75,MALE
4554,75,MALE
4555,75,MALE
4556,75,MALE
4557,75,FEMALE
4558,75,MALE
4559,74,FEMALE
4560,74,FEMALE
4561,74,MALE
4562,74,FEMALE
4563,74,MALE
4564,73,FEMALE
4565,74,MALE
4566,73,MALE
4567,73,MALE
4568,73,MALE
4569,73,MALE
4570,73,MALE
4571,73,MALE
4572,73,FEMALE
4573,73,FEMALE
4574,72,MALE
4575,72,FEMALE
4576,72,FEMALE
4577,72,FEMALE
4578,71,MALE
4579,72,MALE
4580,72,FEMALE
4581,72,MALE
4582,71,FEMALE
4583,71,MALE
4584,71,MALE
4585,71,FEMALE
4586,71,FEMALE
4587,71,MALE
4588,71,MALE
4589,71,MALE
4590,71,FEMALE
4591,71,MALE
4592,70,MALE
4593,70,FEMALE
4594,70,MALE
4595,70,FEMALE
4596,70,FEMALE
4597,70,MALE
4598,70,MALE
4599,70,MALE
4600,70,MALE
4601,70,FEMALE
4602,70,FEMALE
4603,70,MALE
4604,70,FEMALE
4605,70,MALE
4606,70,FEMALE
4607,70,MALE
4608,69,MALE
4609,69,MALE
4610,69,FEMALE
4611,69,MALE
4612,69,MALE
4613,69,MALE
4614,69,MALE
4615,69,FEMALE
4616,69,FEMALE
4617,69,MALE
4618,69,MALE
4619,69,FEMALE
4620,69,MALE
4621,69,FEMALE
4622,68,FEMALE
4623,68,MALE
4624,68,MALE
4625,68,FEMALE
4626,68,MALE
4627,68,FEMALE
4628,68,FEMALE
4629,68,MALE
4630,68,MALE
4631,68,MALE
4632,68,MALE
4633,68,MALE
4634,68,MALE
4635,68,FEMALE
4636,67,FEMALE
4637,67,MALE
4638,67,FEMALE
4639,67,FEMALE
4640,67,MALE
4641,67,MALE
4642,67,FEMALE
4643,67,MALE
4644,67,FEMALE
4645,66,MALE
4646,66,MALE
4647,66,MALE
4648,67,FEMALE
4649,66,MALE
4650,66,MALE
4651,66,MALE
4652,66,MALE
4653,66,MALE
4654,65,FEMALE
4655,65,FEMALE
4656,65,FEMALE
4657,65,MALE
4658,65,FEMALE
4659,65,FEMALE
4660,65,MALE
4661,65,MALE
4662,65,MALE
4663,64,FEMALE
4664,65,MALE
4665,64,MALE
4666,64,MALE
4667,64,FEMALE
4668,64,MALE
4669,64,FEMALE
4670,64,MALE
4671,64,FEMALE
4672,64,MALE
4673,64,MALE
4674,64,FEMALE
4675,64,FEMALE
4676,64,MALE
4677,64,MALE
4678,64,FEMALE
4679,64,MALE
4680,64,MALE
4681,64,FEMALE
4682,64,MALE
4683,64,MALE
4684,64,MALE
4685,64,MALE
4686,64,FEMALE
4687,64,FEMALE
4688,64,FEMALE
4689,64,MALE
4690,63,MALE
4691,63,FEMALE
4692,63,MALE
4693,63,MALE
4694,63,MALE
4695,63,MALE
4696,63,FEMALE
4697,63,MALE
4698,63,MALE
4699,63,FEMALE
4700,57,MALE
4701,63,MALE
4702,62,FEMALE
4703,63,MALE
4704,62,FEMALE
4705,62,FEMALE
4707,62,MALE
4708,62,MALE
4709,61,FEMALE
4710,62,MALE
4712,61,MALE
4713,61,FEMALE
4714,61,MALE
4716,62,MALE
4717,61,FEMALE
4718,61,MALE
4719,61,FEMALE
4720,61,FEMALE
4721,61,FEMALE
4722,61,FEMALE
4723,61,FEMALE
4724,61,MALE
4725,61,MALE
4726,61,MALE
4727,61,MALE
4728,61,MALE
4729,61,MALE
4730,60,FEMALE
4731,61,MALE
4732,60,MALE
4733,61,MALE
4734,60,MALE
4735,60,FEMALE
4736,60,MALE
4737,60,FEMALE
4738,60,FEMALE
4739,60,FEMALE
4740,60,MALE
4741,60,MALE
4742,60,FEMALE
4743,60,MALE
4744,60,FEMALE
4745,60,MALE
4746,60,FEMALE
4747,60,MALE
4748,60,MALE
4749,60,MALE
4750,60,FEMALE
4751,60,FEMALE
4752,59,MALE
4753,60,MALE
4754,59,MALE
4755,59,MALE
4756,59,FEMALE
4757,59,MALE
4758,59,MALE
4759,59,MALE
4760,59,MALE
4761,59,FEMALE
4762,59,FEMALE
4763,59,FEMALE
4764,59,MALE
4765,59,MALE
4766,59,MALE
4767,59,MALE
4768,59,FEMALE
4769,59,MALE
4770,59,MALE
4771,59,MALE
4772,59,FEMALE
4773,59,MALE
4774,58,MALE
4776,58,FEMALE
4777,58,FEMALE
4778,58,MALE
4779,58,MALE
4780,58,FEMALE
4781,58,MALE
4782,58,MALE
4783,58,MALE
4784,58,FEMALE
4785,58,MALE
4786,58,MALE
4787,58,FEMALE
4788,58,MALE
4789,58,MALE
4790,58,MALE
4791,58,MALE
4792,58,MALE
4793,58,MALE
4794,57,MALE
4795,57,FEMALE
4796,57,MALE
4797,57,FEMALE
4798,57,MALE
4799,57,MALE
4800,57,FEMALE
4801,57,MALE
4802,57,MALE
4803,57,MALE
4804,57,FEMALE
4805,57,MALE
4806,57,FEMALE
4807,57,MALE
4808,57,MALE
4809,57,MALE
4810,57,MALE
4811,57,FEMALE
4812,56,FEMALE
4813,57,MALE
4814,56,MALE
4815,56,MALE
4816,56,MALE
4817,56,MALE
4818,56,MALE
4819,56,FEMALE
4820,56,FEMALE
4821,56,MALE
4822,56,FEMALE
4823,56,MALE
4824,56,FEMALE
4825,56,MALE
4826,56,FEMALE
4827,56,FEMALE
4828,56,FEMALE
4829,56,MALE
4830,56,MALE
4831,56,MALE
4832,56,FEMALE
4833,56,MALE
4834,56,MALE
4835,56,MALE
4836,56,FEMALE
4837,56,FEMALE
4838,56,FEMALE
4839,56,MALE
4840,56,MALE
4841,56,FEMALE
4842,56,FEMALE
4843,56,FEMALE
4844,56,MALE
4845,56,MALE
4846,55,MALE
4847,55,MALE
4848,55,FEMALE
4849,56,FEMALE
4850,55,FEMALE
4851,55,MALE
4852,55,MALE
4853,55,MALE
4854,55,MALE
4855,55,FEMALE
4856,55,FEMALE
4857,55,MALE
4858,55,FEMALE
4859,55,FEMALE
4860,55,FEMALE
4861,55,FEMALE
4862,55,MALE
4863,55,MALE
4864,55,FEMALE
4865,55,FEMALE
4866,55,MALE
4867,55,MALE
4868,55,MALE
4869,55,FEMALE
4870,55,FEMALE
4871,55,MALE
4872,54,FEMALE
4873,54,MALE
4874,54,FEMALE
4875,55,MALE
4876,54,MALE
4877,54,MALE
4878,54,MALE
4879,54,FEMALE
4880,54,MALE
4881,54,FEMALE
4882,54,FEMALE
4883,54,FEMALE
4884,54,FEMALE
4885,54,MALE
4886,54,FEMALE
4887,54,MALE
4888,54,FEMALE
4889,54,FEMALE
4890,54,MALE
4891,54,FEMALE
4892,53,MALE
4893,54,FEMALE
4894,53,MALE
4895,54,FEMALE
4896,53,MALE
4897,53,MALE
4898,53,MALE
4899,53,MALE
4900,53,MALE
4901,53,MALE
4902,53,FEMALE
4903,52,MALE
4904,53,MALE
4905,53,MALE
4906,53,FEMALE
4907,53,FEMALE
4908,53,MALE
4909,53,FEMALE
4910,53,MALE
4911,53,MALE
4912,53,MALE
4913,53,FEMALE
4915,53,FEMALE
4916,53,FEMALE
4917,53,MALE
4918,53,FEMALE
4919,53,FEMALE
4920,53,MALE
4921,53,FEMALE
4922,53,FEMALE
4923,53,FEMALE
4924,52,FEMALE
4925,53,FEMALE
4926,52,MALE
4927,52,FEMALE
4928,52,FEMALE
4929,52,MALE
4930,52,FEMALE
4931,52,MALE
4932,52,MALE
4933,52,FEMALE
4934,52,FEMALE
4935,52,MALE
4936,52,MALE
4937,52,FEMALE
4938,52,MALE
4939,52,MALE
4940,52,MALE
4941,52,MALE
4942,52,MALE
4943,52,MALE
4944,52,FEMALE
4945,52,FEMALE
4946,52,MALE
4947,52,MALE
4948,52,MALE
4949,52,MALE
4950,52,MALE
4951,52,MALE
4952,52,MALE
4953,52,FEMALE
4954,51,MALE
4955,51,MALE
4956,51,MALE
4957,51,FEMALE
4958,51,MALE
4959,51,FEMALE
4960,51,MALE
4961,51,MALE
4962,51,MALE
4963,51,MALE
4964,51,FEMALE
4965,51,FEMALE
4966,51,FEMALE
4967,51,MALE
4968,51,FEMALE
4969,51,MALE
4970,51,MALE
4971,51,MALE
4972,51,FEMALE
4973,51,MALE
4974,50,FEMALE
4975,51,FEMALE
4976,51,FEMALE
4977,51,MALE
4978,51,FEMALE
4979,51,FEMALE
4980,50,MALE
4981,51,MALE
4983,51,MALE
4984,50,MALE
4985,50,FEMALE
4986,50,FEMALE
4987,50,FEMALE
4988,50,MALE
4989,50,MALE
4990,50,MALE
4991,50,FEMALE
4992,50,FEMALE
4993,50,FEMALE
4994,50,FEMALE
4995,50,FEMALE
4996,50,FEMALE
4997,50,MALE
4998,50,FEMALE
4999,50,FEMALE
5000,50,MALE
5001,50,MALE
5003,50,FEMALE
5004,50,MALE
5005,50,MALE
5006,50,FEMALE
5007,50,FEMALE
5008,49,FEMALE
5009,49,FEMALE
5010,50,MALE
5011,49,MALE
5012,50,MALE
5013,49,MALE
5014,49,MALE
5015,49,MALE
5016,49,MALE
5017,49,FEMALE
5018,49,MALE
5019,49,MALE
5020,49,FEMALE
5021,49,MALE
5022,49,FEMALE
5023,49,MALE
5024,49,FEMALE
5025,49,MALE
5026,49,MALE
5027,49,MALE
5028,49,FEMALE
5029,48,MALE
5030,49,MALE
5031,49,FEMALE
5032,49,FEMALE
5033,49,MALE
5034,48,MALE
5035,49,MALE
5036,49,MALE
5037,49,MALE
5038,48,FEMALE
5039,48,FEMALE
5040,48,MALE
5041,48,FEMALE
5042,48,MALE
5043,48,FEMALE
5044,48,MALE
5045,48,MALE
5046,48,FEMALE
5047,48,MALE
5048,48,MALE
5049,48,MALE
5050,48,FEMALE
5051,48,FEMALE
5052,48,FEMALE
5053,48,MALE
5054,48,MALE
5055,47,MALE
5056,47,FEMALE
5057,48,MALE
5058,47,MALE
5059,47,MALE
5060,47,FEMALE
5061,47,FEMALE
5062,47,MALE
5063,47,MALE
5064,47,FEMALE
5065,47,MALE
5066,47,MALE
5067,47,FEMALE
5068,47,FEMALE
5069,47,MALE
5070,47,FEMALE
5071,47,FEMALE
5072,47,FEMALE
5073,47,FEMALE
5074,47,FEMALE
5075,47,MALE
5076,47,FEMALE
5077,47,FEMALE
5078,47,FEMALE
5079,47,MALE
5080,47,MALE
5081,47,FEMALE
5082,47,FEMALE
5083,47,MALE
5084,47,MALE
5085,47,MALE
5086,46,FEMALE
5087,46,MALE
5088,47,MALE
5089,46,MALE
5090,47,MALE
5091,46,FEMALE
5092,46,MALE
5093,46,MALE
5094,46,FEMALE
5095,46,MALE
5096,46,MALE
5097,46,MALE
5098,46,FEMALE
5099,46,FEMALE
5100,46,FEMALE
5101,46,MALE
5102,46,FEMALE
5103,46,MALE
5104,46,MALE
5105,46,FEMALE
5106,46,FEMALE
5107,46,FEMALE
5108,46,FEMALE
5109,46,FEMALE
5110,46,FEMALE
5111,46,FEMALE
5112,46,FEMALE
5113,46,MALE
5114,46,MALE
5115,46,FEMALE
5116,46,MALE
5117,46,FEMALE
5118,46,FEMALE
5119,46,MALE
5120,46,MALE
5121,46,MALE
5122,46,MALE
5123,46,MALE
5124,46,MALE
5125,45,MALE
5126,46,MALE
5127,45,MALE
5128,46,MALE
5129,45,FEMALE
5130,45,MALE
5131,46,FEMALE
5132,45,MALE
5133,45,MALE
5134,45,FEMALE
5135,45,FEMALE
5136,45,MALE
5137,45,MALE
5138,45,FEMALE
5139,45,FEMALE
5140,45,MALE
5141,45,MALE
5142,45,MALE
5143,45,MALE
5144,45,FEMALE
5145,45,FEMALE
5146,45,MALE
5147,45,MALE
5148,45,MALE
5149,45,FEMALE
5150,45,FEMALE
5151,45,MALE
5152,45,FEMALE
5153,45,FEMALE
5154,45,FEMALE
5155,45,MALE
5156,45,MALE
5157,43,FEMALE
5158,45,MALE
5159,45,FEMALE
5160,45,FEMALE
5161,45,MALE
5162,45,FEMALE
5163,45,MALE
5164,44,FEMALE
5165,44,MALE
5166,44,MALE
5167,44,FEMALE
5168,44,FEMALE
5169,44,FEMALE
5170,44,MALE
5171,44,MALE
5172,44,MALE
5173,44,FEMALE
5174,44,FEMALE
5175,44,MALE
5176,44,FEMALE
5177,44,FEMALE
5178,44,FEMALE
5179,44,MALE
5180,44,MALE
5181,44,MALE
