personID,age,sex
7408,UNK,MALE
7409,UNK,UNKNOWN
7410,UNK,FEMALE
7411,UNK,FEMALE
7412,UNK,UNKNOWN
7413,UNK,UNKNOWN
7414,UNK,UNKNOWN
7415,UNK,MALE
7417,UNK,UNKNOWN
7418,UNK,UNKNOWN
7419,UNK,UNKNOWN
7420,UNK,UNKNOWN
7421,UNK,UNKNOWN
7422,UNK,MALE
7423,UNK,MALE
7424,UNK,UNKNOWN
7425,UNK,UNKNOWN
7426,UNK,UNKNOWN
7427,UNK,UNKNOWN
7428,UNK,MALE
7429,UNK,UNKNOWN
7430,UNK,MALE
7431,20,MALE
7432,UNK,UNKNOWN
7433,UNK,UNKNOWN
7434,UNK,UNKNOWN
7435,UNK,UNKNOWN
7436,UNK,UNKNOWN
7437,UNK,UNKNOWN
7438,UNK,UNKNOWN
7439,18,FEMALE
7440,UNK,UNKNOWN
7441,UNK,UNKNOWN
7442,UNK,UNKNOWN
7443,UNK,UNKNOWN
7444,UNK,MALE
7445,UNK,MALE
7446,UNK,MALE
7447,UNK,UNKNOWN
7448,UNK,UNKNOWN
7449,UNK,UNKNOWN
7450,UNK,UNKNOWN
7451,35,MALE
7452,UNK,UNKNOWN
7453,UNK,FEMALE
7454,UNK,FEMALE
7455,UNK,UNKNOWN
7456,UNK,UNKNOWN
7457,UNK,MALE
7458,UNK,UNKNOWN
7459,UNK,UNKNOWN
7460,UNK,UNKNOWN
7461,UNK,UNKNOWN
7462,UNK,UNKNOWN
7463,UNK,UNKNOWN
7464,UNK,UNKNOWN
7465,UNK,UNKNOWN
7466,UNK,UNKNOWN
7467,UNK,UNKNOWN
7468,UNK,UNKNOWN
7469,UNK,UNKNOWN
7470,UNK,UNKNOWN
7471,UNK,UNKNOWN
7472,UNK,UNKNOWN
7473,30,FEMALE
7474,30,FEMALE
7475,UNK,UNKNOWN
7476,UNK,UNKNOWN
7477,UNK,UNKNOWN
7478,UNK,UNKNOWN
7479,UNK,UNKNOWN
7480,UNK,UNKNOWN
7481,UNK,UNKNOWN
7482,UNK,UNKNOWN
7483,UNK,UNKNOWN
7484,UNK,UNKNOWN
7485,UNK,UNKNOWN
7486,UNK,UNKNOWN
7487,UNK,UNKNOWN
7488,UNK,UNKNOWN
7489,UNK,UNKNOWN
7490,UNK,UNKNOWN
7491,UNK,UNKNOWN
7492,UNK,UNKNOWN
7493,UNK,UNKNOWN
7494,UNK,UNKNOWN
7495,UNK,UNKNOWN
7496,UNK,UNKNOWN
7497,UNK,UNKNOWN
7498,UNK,UNKNOWN
7499,UNK,UNKNOWN
7500,UNK,UNKNOWN
7501,UNK,UNKNOWN
7502,UNK,UNKNOWN
7503,UNK,MALE
7504,UNK,MALE
7505,UNK,FEMALE
7506,UNK,UNKNOWN
7507,UNK,UNKNOWN
7508,UNK,UNKNOWN
7509,UNK,UNKNOWN
7510,UNK,UNKNOWN
7511,UNK,UNKNOWN
7512,UNK,UNKNOWN
7513,UNK,UNKNOWN
7514,UNK,UNKNOWN
7515,UNK,UNKNOWN
7516,UNK,UNKNOWN
7517,UNK,UNKNOWN
7518,UNK,MALE
7519,UNK,UNKNOWN
7520,UNK,UNKNOWN
7521,15,MALE
7522,UNK,UNKNOWN
7523,UNK,UNKNOWN
7524,UNK,UNKNOWN
7525,UNK,UNKNOWN
7526,UNK,UNKNOWN
7527,UNK,UNKNOWN
7528,UNK,UNKNOWN
7529,UNK,UNKNOWN
7530,UNK,UNKNOWN
7531,UNK,UNKNOWN
7532,UNK,UNKNOWN
7533,UNK,UNKNOWN
7534,UNK,UNKNOWN
7535,UNK,UNKNOWN
7536,UNK,UNKNOWN
7537,UNK,UNKNOWN
7538,UNK,UNKNOWN
7539,UNK,UNKNOWN
7540,UNK,FEMALE
7541,UNK,FEMALE
7542,UNK,UNKNOWN
7544,UNK,UNKNOWN
7545,UNK,UNKNOWN
7546,UNK,MALE
7547,UNK,UNKNOWN
7548,UNK,UNKNOWN
7549,UNK,UNKNOWN
7550,UNK,FEMALE
7551,UNK,FEMALE
7552,UNK,UNKNOWN
7553,UNK,UNKNOWN
7554,UNK,UNKNOWN
7555,UNK,UNKNOWN
7556,UNK,UNKNOWN
7557,UNK,UNKNOWN
7558,UNK,UNKNOWN
7559,UNK,UNKNOWN
7560,UNK,UNKNOWN
7561,20,MALE
7562,20,MALE
7563,UNK,MALE
7564,UNK,UNKNOWN
7565,UNK,UNKNOWN
7566,UNK,MALE
7567,UNK,UNKNOWN
7568,UNK,MALE
7569,UNK,MALE
7570,UNK,UNKNOWN
7571,UNK,UNKNOWN
7572,UNK,UNKNOWN
7573,UNK,UNKNOWN
7574,UNK,UNKNOWN
7575,UNK,UNKNOWN
7576,UNK,UNKNOWN
7577,UNK,MALE
7578,UNK,UNKNOWN
7579,UNK,UNKNOWN
7580,UNK,UNKNOWN
7581,UNK,UNKNOWN
7582,UNK,UNKNOWN
7583,UNK,UNKNOWN
7584,UNK,UNKNOWN
7585,UNK,UNKNOWN
7586,UNK,UNKNOWN
7587,UNK,FEMALE
7588,UNK,FEMALE
7589,UNK,UNKNOWN
7590,UNK,UNKNOWN
7591,UNK,UNKNOWN
7592,UNK,UNKNOWN
7593,UNK,FEMALE
7594,UNK,MALE
7595,UNK,FEMALE
7596,UNK,FEMALE
7597,UNK,MALE
7598,UNK,UNKNOWN
7599,UNK,UNKNOWN
7600,UNK,UNKNOWN
7601,UNK,UNKNOWN
7602,UNK,MALE
7603,UNK,MALE
7604,UNK,UNKNOWN
7605,UNK,MALE
7606,UNK,UNKNOWN
7607,UNK,UNKNOWN
7608,UNK,UNKNOWN
7609,UNK,MALE
7610,UNK,UNKNOWN
7611,UNK,UNKNOWN
7612,UNK,UNKNOWN
7613,UNK,UNKNOWN
7614,UNK,UNKNOWN
7615,UNK,UNKNOWN
7616,UNK,UNKNOWN
7617,UNK,UNKNOWN
7618,UNK,UNKNOWN
7619,UNK,UNKNOWN
7620,20,MALE
7621,UNK,UNKNOWN
7622,UNK,UNKNOWN
7623,UNK,UNKNOWN
7624,UNK,UNKNOWN
7625,UNK,UNKNOWN
7626,UNK,UNKNOWN
7627,UNK,UNKNOWN
7628,UNK,UNKNOWN
7629,20,MALE
7630,UNK,UNKNOWN
7631,UNK,UNKNOWN
7632,UNK,UNKNOWN
7633,UNK,UNKNOWN
7634,UNK,UNKNOWN
7635,UNK,UNKNOWN
7636,UNK,UNKNOWN
7637,UNK,UNKNOWN
7638,UNK,UNKNOWN
7639,UNK,UNKNOWN
7640,UNK,UNKNOWN
7641,25,FEMALE
7642,25,FEMALE
7643,UNK,UNKNOWN
7644,UNK,UNKNOWN
7645,UNK,UNKNOWN
7646,UNK,UNKNOWN
7647,UNK,UNKNOWN
7648,UNK,UNKNOWN
7649,UNK,UNKNOWN
7650,UNK,UNKNOWN
7651,UNK,MALE
7652,UNK,MALE
7653,UNK,MALE
7654,UNK,UNKNOWN
7655,UNK,UNKNOWN
7656,UNK,UNKNOWN
7657,UNK,UNKNOWN
7658,UNK,UNKNOWN
7659,UNK,UNKNOWN
7660,UNK,UNKNOWN
7661,UNK,UNKNOWN
7662,UNK,UNKNOWN
7663,UNK,UNKNOWN
7664,UNK,UNKNOWN
7665,UNK,UNKNOWN
7666,UNK,UNKNOWN
7667,UNK,UNKNOWN
7668,UNK,UNKNOWN
7669,UNK,UNKNOWN
7670,UNK,UNKNOWN
7671,UNK,MALE
7672,UNK,MALE
7673,UNK,MALE
7674,UNK,MALE
7675,UNK,MALE
7676,UNK,MALE
7677,UNK,UNKNOWN
7678,UNK,UNKNOWN
7679,UNK,UNKNOWN
7680,UNK,MALE
7681,UNK,MALE
7682,UNK,UNKNOWN
7683,40,MALE
7684,UNK,UNKNOWN
7685,UNK,UNKNOWN
7686,UNK,UNKNOWN
7687,UNK,MALE
7688,UNK,UNKNOWN
7689,UNK,UNKNOWN
7690,UNK,UNKNOWN
7691,UNK,MALE
7692,UNK,UNKNOWN
7693,UNK,UNKNOWN
7694,UNK,UNKNOWN
7695,UNK,UNKNOWN
7696,UNK,MALE
7697,UNK,UNKNOWN
7698,UNK,UNKNOWN
7699,UNK,UNKNOWN
7700,UNK,MALE
7701,UNK,MALE
7702,UNK,MALE
7703,UNK,MALE
7704,UNK,MALE
7705,UNK,MALE
7706,UNK,UNKNOWN
7711,UNK,UNKNOWN
7712,40,MALE
7713,UNK,MALE
7714,UNK,UNKNOWN
7715,UNK,UNKNOWN
7716,UNK,UNKNOWN
7717,20,FEMALE
7718,UNK,UNKNOWN
7719,UNK,UNKNOWN
7720,UNK,UNKNOWN
7721,UNK,UNKNOWN
7722,UNK,UNKNOWN
7723,UNK,UNKNOWN
7724,UNK,UNKNOWN
7726,19,UNKNOWN
7727,UNK,UNKNOWN
7728,UNK,UNKNOWN
7729,UNK,UNKNOWN
7730,UNK,UNKNOWN
7731,UNK,UNKNOWN
7732,UNK,UNKNOWN
7733,UNK,UNKNOWN
7734,UNK,MALE
7735,UNK,UNKNOWN
7736,UNK,MALE
7737,UNK,MALE
7738,UNK,UNKNOWN
7739,UNK,UNKNOWN
7740,UNK,UNKNOWN
7741,UNK,UNKNOWN
7742,UNK,UNKNOWN
7743,UNK,UNKNOWN
7744,UNK,UNKNOWN
7745,UNK,UNKNOWN
7746,UNK,UNKNOWN
7747,UNK,UNKNOWN
7748,UNK,UNKNOWN
7749,UNK,MALE
7750,UNK,UNKNOWN
7751,UNK,UNKNOWN
7752,UNK,UNKNOWN
7753,UNK,UNKNOWN
7754,UNK,UNKNOWN
7755,UNK,MALE
7756,UNK,UNKNOWN
7757,UNK,UNKNOWN
7758,UNK,UNKNOWN
7759,UNK,MALE
7760,UNK,MALE
7761,UNK,UNKNOWN
7762,UNK,MALE
7763,18,MALE
7764,UNK,UNKNOWN
7765,UNK,UNKNOWN
7766,UNK,UNKNOWN
7767,UNK,UNKNOWN
7768,UNK,UNKNOWN
7769,UNK,UNKNOWN
7770,UNK,UNKNOWN
7771,UNK,UNKNOWN
7772,UNK,UNKNOWN
7773,UNK,UNKNOWN
7774,UNK,UNKNOWN
7775,UNK,UNKNOWN
7776,UNK,UNKNOWN
7777,UNK,UNKNOWN
7778,UNK,UNKNOWN
7779,UNK,UNKNOWN
7780,UNK,UNKNOWN
7781,UNK,UNKNOWN
7782,UNK,UNKNOWN
7783,UNK,UNKNOWN
7784,UNK,UNKNOWN
7785,UNK,UNKNOWN
7786,UNK,UNKNOWN
7787,UNK,UNKNOWN
7788,UNK,UNKNOWN
7789,UNK,UNKNOWN
7790,UNK,UNKNOWN
7791,UNK,UNKNOWN
7792,UNK,UNKNOWN
7793,UNK,UNKNOWN
7794,UNK,UNKNOWN
7795,UNK,UNKNOWN
7796,UNK,UNKNOWN
7797,UNK,UNKNOWN
7798,UNK,UNKNOWN
7799,UNK,UNKNOWN
7800,UNK,UNKNOWN
7801,UNK,MALE
7802,UNK,UNKNOWN
7803,UNK,UNKNOWN
7804,UNK,UNKNOWN
7805,UNK,UNKNOWN
7806,UNK,UNKNOWN
7807,UNK,UNKNOWN
7808,UNK,UNKNOWN
7809,UNK,UNKNOWN
7810,UNK,UNKNOWN
7811,UNK,UNKNOWN
7812,UNK,UNKNOWN
7813,UNK,UNKNOWN
7814,UNK,UNKNOWN
7815,UNK,UNKNOWN
7816,UNK,UNKNOWN
7817,UNK,UNKNOWN
7818,UNK,UNKNOWN
7819,UNK,UNKNOWN
7820,UNK,UNKNOWN
7821,UNK,UNKNOWN
7822,UNK,UNKNOWN
7823,UNK,UNKNOWN
7824,UNK,UNKNOWN
7825,UNK,UNKNOWN
7826,UNK,UNKNOWN
7827,40,MALE
7828,UNK,MALE
7829,UNK,UNKNOWN
7830,UNK,UNKNOWN
7831,UNK,UNKNOWN
7832,UNK,UNKNOWN
7833,UNK,MALE
7834,UNK,UNKNOWN
7835,UNK,UNKNOWN
7836,UNK,UNKNOWN
7837,UNK,UNKNOWN
7838,UNK,UNKNOWN
7839,UNK,UNKNOWN
7840,UNK,UNKNOWN
7841,UNK,UNKNOWN
7842,UNK,UNKNOWN
7843,UNK,UNKNOWN
7844,UNK,UNKNOWN
7845,UNK,UNKNOWN
7846,UNK,UNKNOWN
7847,UNK,UNKNOWN
7848,UNK,UNKNOWN
7849,UNK,UNKNOWN
7850,UNK,UNKNOWN
7851,13,MALE
7852,20,MALE
7853,20,MALE
7854,UNK,UNKNOWN
7855,UNK,UNKNOWN
7856,UNK,UNKNOWN
7857,UNK,UNKNOWN
7858,UNK,UNKNOWN
7859,UNK,UNKNOWN
7860,UNK,UNKNOWN
7861,UNK,UNKNOWN
7862,UNK,UNKNOWN
7863,UNK,MALE
7864,UNK,UNKNOWN
7865,UNK,UNKNOWN
7866,UNK,UNKNOWN
7867,UNK,UNKNOWN
7868,UNK,UNKNOWN
7869,UNK,UNKNOWN
7870,UNK,UNKNOWN
7871,UNK,UNKNOWN
7872,UNK,UNKNOWN
7873,UNK,MALE
7874,UNK,MALE
7875,UNK,UNKNOWN
7876,UNK,UNKNOWN
7877,UNK,UNKNOWN
7878,UNK,UNKNOWN
7879,UNK,UNKNOWN
7880,UNK,UNKNOWN
7881,UNK,UNKNOWN
7882,UNK,UNKNOWN
7883,UNK,MALE
7884,UNK,UNKNOWN
7885,UNK,UNKNOWN
7886,UNK,UNKNOWN
7887,UNK,UNKNOWN
7888,UNK,UNKNOWN
7889,UNK,UNKNOWN
7890,UNK,UNKNOWN
7891,UNK,UNKNOWN
7892,UNK,UNKNOWN
7893,UNK,UNKNOWN
7894,UNK,UNKNOWN
7895,UNK,UNKNOWN
7896,UNK,UNKNOWN
7897,UNK,UNKNOWN
7898,UNK,UNKNOWN
7899,UNK,UNKNOWN
7900,UNK,UNKNOWN
7901,UNK,UNKNOWN
7902,UNK,UNKNOWN
7903,UNK,UNKNOWN
7904,UNK,UNKNOWN
7905,UNK,MALE
7906,UNK,UNKNOWN
7907,UNK,MALE
7908,UNK,UNKNOWN
7909,UNK,MALE
7910,UNK,UNKNOWN
7911,UNK,UNKNOWN
7912,UNK,UNKNOWN
7913,UNK,UNKNOWN
7914,UNK,UNKNOWN
7915,UNK,UNKNOWN
7916,UNK,UNKNOWN
7917,UNK,MALE
7918,UNK,MALE
7919,UNK,UNKNOWN
7920,UNK,UNKNOWN
7921,UNK,UNKNOWN
7922,UNK,UNKNOWN
7923,UNK,MALE
7924,UNK,MALE
7925,UNK,UNKNOWN
7926,UNK,UNKNOWN
7927,UNK,UNKNOWN
7928,UNK,UNKNOWN
7929,UNK,UNKNOWN
7930,UNK,UNKNOWN
7931,UNK,UNKNOWN
7932,UNK,UNKNOWN
7933,UNK,UNKNOWN
7934,UNK,UNKNOWN
7935,UNK,UNKNOWN
7936,UNK,UNKNOWN
7937,UNK,UNKNOWN
7938,UNK,UNKNOWN
7939,UNK,UNKNOWN
7940,UNK,UNKNOWN
7941,UNK,UNKNOWN
7942,UNK,UNKNOWN
7943,UNK,MALE
7944,UNK,MALE
7945,UNK,UNKNOWN
7946,UNK,UNKNOWN
7947,UNK,UNKNOWN
7948,UNK,UNKNOWN
7949,UNK,UNKNOWN
7950,UNK,UNKNOWN
7951,UNK,UNKNOWN
7952,UNK,UNKNOWN
7953,UNK,UNKNOWN
7954,UNK,UNKNOWN
7955,UNK,UNKNOWN
7956,UNK,UNKNOWN
7957,UNK,MALE
7958,UNK,MALE
7959,UNK,UNKNOWN
7960,UNK,UNKNOWN
7961,UNK,UNKNOWN
7962,UNK,UNKNOWN
7963,UNK,UNKNOWN
7964,UNK,MALE
7965,UNK,UNKNOWN
7966,UNK,UNKNOWN
7967,UNK,UNKNOWN
7968,UNK,UNKNOWN
7969,UNK,UNKNOWN
7970,UNK,UNKNOWN
7971,UNK,UNKNOWN
7972,UNK,UNKNOWN
7973,UNK,MALE
7974,UNK,MALE
7975,UNK,UNKNOWN
7976,UNK,UNKNOWN
7977,UNK,UNKNOWN
7978,UNK,MALE
7979,UNK,UNKNOWN
7980,UNK,UNKNOWN
7981,20,UNKNOWN
7982,UNK,UNKNOWN
7983,UNK,UNKNOWN
7984,UNK,UNKNOWN
7985,UNK,UNKNOWN
7986,UNK,UNKNOWN
7987,UNK,UNKNOWN
7988,UNK,UNKNOWN
7989,16,MALE
7990,UNK,UNKNOWN
7991,UNK,UNKNOWN
7992,UNK,UNKNOWN
7993,UNK,UNKNOWN
7994,UNK,UNKNOWN
7995,UNK,UNKNOWN
7996,UNK,UNKNOWN
7997,UNK,UNKNOWN
7998,UNK,UNKNOWN
7999,UNK,UNKNOWN
8000,30,MALE
8001,30,MALE
8002,UNK,UNKNOWN
8003,UNK,MALE
8004,UNK,UNKNOWN
8005,UNK,UNKNOWN
8006,UNK,UNKNOWN
8007,30,MALE
8008,UNK,UNKNOWN
8009,UNK,UNKNOWN
8010,UNK,UNKNOWN
8011,UNK,UNKNOWN
8012,UNK,UNKNOWN
8013,UNK,UNKNOWN
8014,UNK,UNKNOWN
8015,UNK,UNKNOWN
8016,UNK,UNKNOWN
8017,UNK,MALE
8018,UNK,UNKNOWN
8019,UNK,UNKNOWN
8020,UNK,UNKNOWN
8021,UNK,MALE
8022,25,MALE
8023,UNK,UNKNOWN
8024,UNK,UNKNOWN
8025,UNK,MALE
8026,UNK,UNKNOWN
8027,UNK,UNKNOWN
8028,35,MALE
8029,35,MALE
8030,UNK,UNKNOWN
8031,UNK,UNKNOWN
8032,UNK,UNKNOWN
8034,UNK,UNKNOWN
8035,UNK,UNKNOWN
8036,UNK,UNKNOWN
8037,UNK,UNKNOWN
8038,UNK,UNKNOWN
8039,UNK,UNKNOWN
8040,UNK,UNKNOWN
8041,UNK,UNKNOWN
8042,UNK,UNKNOWN
8043,UNK,MALE
8044,UNK,UNKNOWN
8045,UNK,UNKNOWN
8046,UNK,UNKNOWN
8047,UNK,UNKNOWN
8048,UNK,UNKNOWN
8049,UNK,MALE
8050,UNK,MALE
8051,UNK,UNKNOWN
8052,UNK,UNKNOWN
8053,UNK,UNKNOWN
8054,UNK,UNKNOWN
8055,UNK,UNKNOWN
8056,UNK,UNKNOWN
8057,UNK,MALE
8058,UNK,UNKNOWN
8059,UNK,UNKNOWN
8060,UNK,UNKNOWN
8061,UNK,UNKNOWN
8062,UNK,UNKNOWN
8063,UNK,UNKNOWN
8064,UNK,UNKNOWN
8065,UNK,UNKNOWN
8066,UNK,UNKNOWN
8067,UNK,UNKNOWN
8068,UNK,UNKNOWN
8069,UNK,UNKNOWN
8070,UNK,UNKNOWN
8071,UNK,UNKNOWN
8072,UNK,UNKNOWN
8073,UNK,UNKNOWN
8074,UNK,UNKNOWN
8075,UNK,UNKNOWN
8076,UNK,UNKNOWN
8077,UNK,UNKNOWN
8078,UNK,UNKNOWN
8079,UNK,UNKNOWN
8080,UNK,UNKNOWN
8081,UNK,UNKNOWN
8082,UNK,UNKNOWN
8083,UNK,UNKNOWN
8084,UNK,UNKNOWN
8085,UNK,UNKNOWN
8086,30,MALE
8087,UNK,UNKNOWN
8088,UNK,UNKNOWN
8089,UNK,UNKNOWN
8090,UNK,UNKNOWN
8091,UNK,UNKNOWN
8092,UNK,UNKNOWN
8093,UNK,UNKNOWN
8094,UNK,UNKNOWN
8095,UNK,UNKNOWN
8096,UNK,UNKNOWN
8097,UNK,UNKNOWN
8098,UNK,UNKNOWN
8099,UNK,UNKNOWN
8100,UNK,UNKNOWN
8101,UNK,UNKNOWN
8102,UNK,UNKNOWN
8103,UNK,UNKNOWN
8104,UNK,UNKNOWN
8105,UNK,UNKNOWN
8106,25,MALE
8107,UNK,UNKNOWN
8108,UNK,UNKNOWN
8109,UNK,UNKNOWN
8110,UNK,UNKNOWN
8111,UNK,UNKNOWN
8112,UNK,UNKNOWN
8113,UNK,UNKNOWN
8114,UNK,UNKNOWN
8115,UNK,UNKNOWN
8116,UNK,UNKNOWN
8117,UNK,UNKNOWN
8118,UNK,UNKNOWN
8119,UNK,UNKNOWN
8120,UNK,UNKNOWN
8121,UNK,UNKNOWN
8122,UNK,FEMALE
8123,UNK,MALE
8124,UNK,UNKNOWN
8125,UNK,UNKNOWN
8126,25,MALE
8127,UNK,UNKNOWN
8128,UNK,UNKNOWN
8129,UNK,MALE
8130,UNK,MALE
8131,UNK,MALE
8132,UNK,UNKNOWN
8133,UNK,MALE
8134,UNK,UNKNOWN
8135,UNK,UNKNOWN
8136,UNK,UNKNOWN
8137,UNK,UNKNOWN
8138,UNK,UNKNOWN
8139,UNK,UNKNOWN
8140,UNK,UNKNOWN
8141,25,MALE
8143,UNK,UNKNOWN
8144,UNK,MALE
8145,UNK,UNKNOWN
8149,UNK,UNKNOWN
8150,UNK,UNKNOWN
8151,UNK,UNKNOWN
8152,UNK,UNKNOWN
8153,UNK,UNKNOWN
8154,UNK,UNKNOWN
8155,UNK,UNKNOWN
8156,UNK,UNKNOWN
8157,UNK,UNKNOWN
8158,UNK,UNKNOWN
8159,UNK,UNKNOWN
8160,UNK,UNKNOWN
8161,UNK,UNKNOWN
8162,UNK,UNKNOWN
8163,UNK,UNKNOWN
8164,UNK,UNKNOWN
8165,UNK,UNKNOWN
8166,UNK,UNKNOWN
8167,20,MALE
8168,UNK,UNKNOWN
8169,UNK,UNKNOWN
8170,UNK,UNKNOWN
8171,UNK,UNKNOWN
8172,UNK,UNKNOWN
8174,UNK,UNKNOWN
8175,UNK,UNKNOWN
8176,UNK,UNKNOWN
8177,UNK,MALE
8178,UNK,UNKNOWN
8179,UNK,UNKNOWN
8180,UNK,UNKNOWN
8181,UNK,UNKNOWN
8182,UNK,UNKNOWN
8183,UNK,UNKNOWN
8184,UNK,UNKNOWN
8185,UNK,UNKNOWN
8186,UNK,UNKNOWN
8187,UNK,UNKNOWN
8188,UNK,UNKNOWN
8189,UNK,UNKNOWN
8190,UNK,UNKNOWN
8191,UNK,UNKNOWN
8192,30,MALE
8193,UNK,UNKNOWN
8194,UNK,UNKNOWN
8195,UNK,UNKNOWN
8196,UNK,MALE
8197,UNK,UNKNOWN
8198,UNK,UNKNOWN
8199,UNK,UNKNOWN
8200,UNK,UNKNOWN
8201,UNK,UNKNOWN
8202,UNK,UNKNOWN
8203,UNK,UNKNOWN
8204,UNK,UNKNOWN
8205,UNK,UNKNOWN
8206,UNK,UNKNOWN
8207,UNK,UNKNOWN
8208,UNK,UNKNOWN
8209,UNK,UNKNOWN
8210,UNK,UNKNOWN
8211,UNK,UNKNOWN
8212,UNK,UNKNOWN
8213,UNK,UNKNOWN
8214,UNK,UNKNOWN
8215,UNK,MALE
8216,UNK,UNKNOWN
8217,UNK,UNKNOWN
8218,UNK,UNKNOWN
8219,UNK,UNKNOWN
8220,UNK,UNKNOWN
8221,UNK,UNKNOWN
8222,UNK,MALE
8223,UNK,UNKNOWN
8224,UNK,UNKNOWN
8225,UNK,UNKNOWN
8226,UNK,UNKNOWN
8227,UNK,UNKNOWN
8228,UNK,UNKNOWN
8229,UNK,UNKNOWN
8230,UNK,UNKNOWN
8231,UNK,UNKNOWN
8232,UNK,MALE
8233,UNK,MALE
8234,UNK,UNKNOWN
8235,UNK,UNKNOWN
8236,UNK,UNKNOWN
8237,UNK,UNKNOWN
8238,UNK,MALE
8239,UNK,UNKNOWN
8240,UNK,UNKNOWN
8241,UNK,UNKNOWN
8242,UNK,UNKNOWN
8243,UNK,UNKNOWN
8244,UNK,UNKNOWN
8245,UNK,UNKNOWN
8246,UNK,UNKNOWN
8247,UNK,UNKNOWN
8248,UNK,UNKNOWN
8249,UNK,UNKNOWN
8250,UNK,UNKNOWN
8251,UNK,UNKNOWN
8252,UNK,UNKNOWN
8253,UNK,UNKNOWN
8254,UNK,UNKNOWN
8255,UNK,UNKNOWN
8256,UNK,UNKNOWN
8257,UNK,UNKNOWN
8258,UNK,UNKNOWN
8259,UNK,UNKNOWN
8260,UNK,UNKNOWN
8261,UNK,UNKNOWN
8262,UNK,UNKNOWN
8263,UNK,UNKNOWN
8264,UNK,UNKNOWN
8265,UNK,UNKNOWN
8266,UNK,UNKNOWN
8267,UNK,UNKNOWN
8268,UNK,UNKNOWN
8269,UNK,UNKNOWN
8270,UNK,UNKNOWN
8271,UNK,UNKNOWN
8272,UNK,UNKNOWN
8273,UNK,UNKNOWN
8274,UNK,UNKNOWN
8275,UNK,UNKNOWN
8276,UNK,UNKNOWN
8277,UNK,UNKNOWN
8278,UNK,UNKNOWN
8279,UNK,UNKNOWN
8280,UNK,UNKNOWN
8281,UNK,MALE
8282,UNK,UNKNOWN
8283,UNK,UNKNOWN
8284,UNK,UNKNOWN
8285,UNK,UNKNOWN
8286,UNK,UNKNOWN
8287,UNK,UNKNOWN
8288,UNK,UNKNOWN
8289,UNK,UNKNOWN
8290,UNK,UNKNOWN
8291,UNK,UNKNOWN
8292,UNK,UNKNOWN
8293,UNK,UNKNOWN
8294,UNK,UNKNOWN
8295,UNK,UNKNOWN
8296,UNK,UNKNOWN
8297,UNK,UNKNOWN
8298,UNK,UNKNOWN
8299,UNK,UNKNOWN
8300,UNK,UNKNOWN
8301,UNK,UNKNOWN
8302,UNK,UNKNOWN
8303,UNK,UNKNOWN
8304,UNK,UNKNOWN
8305,30,MALE
8306,UNK,UNKNOWN
8307,UNK,UNKNOWN
8308,UNK,UNKNOWN
8309,UNK,MALE
8310,UNK,UNKNOWN
8311,UNK,UNKNOWN
8312,UNK,UNKNOWN
8313,UNK,UNKNOWN
8314,UNK,UNKNOWN
8315,UNK,UNKNOWN
8316,UNK,UNKNOWN
8317,UNK,UNKNOWN
8318,UNK,UNKNOWN
8319,UNK,UNKNOWN
8320,UNK,UNKNOWN
8321,UNK,UNKNOWN
8322,UNK,UNKNOWN
8323,UNK,UNKNOWN
8324,UNK,UNKNOWN
8325,UNK,UNKNOWN
8326,UNK,UNKNOWN
8327,UNK,UNKNOWN
8328,UNK,UNKNOWN
8329,UNK,UNKNOWN
8330,UNK,UNKNOWN
8331,UNK,UNKNOWN
8332,UNK,UNKNOWN
8333,UNK,UNKNOWN
8334,UNK,UNKNOWN
8335,UNK,UNKNOWN
8336,UNK,MALE
8337,28,MALE
8338,24,MALE
8339,UNK,MALE
8340,20,MALE
8341,20,MALE
8342,UNK,MALE
8343,UNK,MALE
8344,UNK,MALE
8345,UNK,UNKNOWN
8346,UNK,MALE
8347,UNK,UNKNOWN
8348,UNK,UNKNOWN
8349,UNK,FEMALE
8350,UNK,UNKNOWN
8351,UNK,UNKNOWN
8352,UNK,MALE
8353,UNK,MALE
8354,UNK,MALE
8355,UNK,MALE
8356,UNK,UNKNOWN
8357,UNK,UNKNOWN
8358,30,MALE
8359,UNK,UNKNOWN
8361,UNK,UNKNOWN
8362,UNK,UNKNOWN
8363,UNK,MALE
8364,UNK,MALE
8365,UNK,UNKNOWN
8366,UNK,MALE
8367,UNK,MALE
8368,UNK,UNKNOWN
8369,UNK,UNKNOWN
8370,UNK,UNKNOWN
8371,UNK,MALE
8372,UNK,MALE
8373,UNK,UNKNOWN
8374,UNK,UNKNOWN
8375,UNK,UNKNOWN
8376,30,MALE
8377,UNK,MALE
8378,UNK,MALE
8379,UNK,UNKNOWN
8380,UNK,UNKNOWN
8381,UNK,MALE
8382,49,UNKNOWN
8383,38,UNKNOWN
8384,UNK,MALE
8385,26,FEMALE
8386,UNK,FEMALE
8387,20,MALE
8388,UNK,MALE
8389,23,MALE
8390,UNK,MALE
8391,20,MALE
8392,20,MALE
8393,20,MALE
8394,20,MALE
8395,UNK,UNKNOWN
8396,UNK,UNKNOWN
8397,UNK,MALE
8398,UNK,UNKNOWN
8399,UNK,UNKNOWN
8400,UNK,UNKNOWN
8401,UNK,UNKNOWN
8402,UNK,UNKNOWN
8403,UNK,UNKNOWN
8405,UNK,UNKNOWN
8406,UNK,FEMALE
8407,UNK,UNKNOWN
