YrSt_ID,population,population_unemp,violent_crime,Unemp_Yr_Avg
1989 - UT,1707000,78522.0,4417,4.6
1989 - VA,6098000,237822.0,19057,3.9
1989 - VT,567000,19845.0,753,3.5
1989 - WA,4761000,280899.0,22460,5.9
1989 - WI,4867000,214148.0,10834,4.4
1989 - WV,1857000,159702.0,2724,8.6
1989 - WY,475000,29450.0,1227,6.2
1990 - AK,550043,39603.0,2885,7.2
1990 - AL,4040587,274760.0,28630,6.8
1990 - AR,2350725,162200.0,12511,6.9
1990 - AZ,3665228,194257.0,23911,5.3
1990 - CA,29760021,1726081.0,311051,5.8
1990 - CO,3294394,171308.0,17328,5.2
1990 - CT,3287116,167643.0,18201,5.1
1990 - DC,606900,38235.0,14919,6.3
1990 - DE,666168,31310.0,4365,4.7
1990 - FL,12937926,789213.0,160990,6.1
1990 - GA,6478216,356302.0,48996,5.5
1990 - HI,1108229,29922.0,3113,2.7
1990 - IA,2776755,122177.0,8321,4.4
1990 - ID,1006749,55371.0,2776,5.5
1990 - IL,11430602,697267.0,110575,6.1
1990 - IN,5544159,293840.0,26275,5.3
1990 - KS,2477574,106536.0,11093,4.3
1990 - KY,3685296,221118.0,14386,6.0
1990 - LA,4219973,261638.0,37914,6.2
1990 - MA,6016425,379035.0,44300,6.3
1990 - MD,4781468,215166.0,43940,4.5
1990 - ME,1227928,65080.0,1759,5.3
1990 - MI,9295297,706443.0,73468,7.6
1990 - MN,4375099,210005.0,13392,4.8
1990 - MO,5117073,296790.0,36602,5.8
1990 - MT,799065,47944.0,1273,6.0
1990 - NC,6628637,271774.0,41332,4.1
1990 - ND,638800,25552.0,472,4.0
1990 - NE,1578385,37881.0,5209,2.4
1990 - NH,1109252,63227.0,1459,5.7
1990 - NJ,7730188,394240.0,50057,5.1
1990 - NM,1515069,99995.0,11821,6.6
1990 - NV,1201833,56486.0,7222,4.7
1990 - NY,17990455,953494.0,212458,5.3
1990 - OH,10847115,607438.0,54904,5.6
1990 - OK,3145585,179298.0,17222,5.7
1990 - OR,2842321,156328.0,14405,5.5
1990 - PA,11881643,653490.0,51213,5.5
1990 - RI,1003464,64222.0,4334,6.4
1990 - SC,3486703,167362.0,34050,4.8
1990 - SD,696004,26448.0,1133,3.8
1990 - TN,4877185,258491.0,32698,5.3
1990 - TX,16986510,1070150.0,129343,6.3
1990 - UT,1722850,75805.0,4892,4.4
1990 - VA,6187358,278431.0,21694,4.5
1990 - VT,562758,28138.0,716,5.0
1990 - WA,4866692,253068.0,24410,5.2
1990 - WI,4891769,215238.0,12948,4.4
1990 - WV,1793477,152446.0,3036,8.5
1990 - WY,453588,24040.0,1367,5.3
1991 - AK,570000,48450.0,3499,8.5
1991 - AL,4089000,298497.0,34518,7.3
1991 - AR,2372000,175528.0,14072,7.4
1991 - AZ,3750000,221250.0,25152,5.9
1991 - CA,30380000,2339260.0,331122,7.7
1991 - CO,3377000,175604.0,18887,5.2
1991 - CT,3291000,213915.0,17761,6.5
1991 - DC,598000,46644.0,14671,7.8
1991 - DE,680000,42160.0,4857,6.2
1991 - FL,13277000,995775.0,157243,7.5
1991 - GA,6623000,344396.0,48894,5.2
1991 - HI,1135000,32915.0,2744,2.9
1991 - IA,2795000,131365.0,8477,4.7
1991 - ID,1039000,64418.0,3016,6.2
1991 - IL,11543000,831096.0,119955,7.2
1991 - IN,5610000,336600.0,28349,6.0
1991 - KS,2495000,109780.0,12465,4.4
1991 - KY,3713000,271049.0,16262,7.3
1991 - LA,4252000,310396.0,40438,7.3
1991 - MA,5996000,515656.0,44138,8.6
1991 - MD,4860000,296460.0,46469,6.1
1991 - ME,1235000,92625.0,1631,7.5
1991 - MI,9368000,861856.0,75232,9.2
1991 - MN,4432000,230464.0,14006,5.2
1991 - MO,5158000,340428.0,39358,6.6
1991 - MT,808000,55752.0,1130,6.9
1991 - NC,6737000,390746.0,44355,5.8
1991 - ND,635000,27940.0,415,4.4
1991 - NE,1593000,43011.0,5330,2.7
1991 - NH,1105000,80665.0,1318,7.3
1991 - NJ,7760000,519920.0,49257,6.7
1991 - NM,1548000,109908.0,12922,7.1
1991 - NV,1284000,74472.0,8693,5.8
1991 - NY,18058000,1300176.0,210184,7.2
1991 - OH,10939000,711035.0,61460,6.5
1991 - OK,3175000,200025.0,18533,6.3
1991 - OR,2922000,187008.0,14795,6.4
1991 - PA,11961000,849231.0,53824,7.1
1991 - RI,1004000,86344.0,4638,8.6
1991 - SC,3560000,217160.0,34621,6.1
1991 - SD,703000,24605.0,1281,3.5
1991 - TN,4953000,331851.0,35955,6.7
1991 - TX,17349000,1197081.0,145743,6.9
1991 - UT,1770000,83190.0,5077,4.7
1991 - VA,6286000,370874.0,23459,5.9
1991 - VT,567000,37422.0,662,6.6
1991 - WA,5018000,316134.0,26224,6.3
1991 - WI,4955000,272525.0,13723,5.5
1991 - WV,1801000,192707.0,3440,10.7
1991 - WY,460000,23920.0,1427,5.2
1992 - AK,587000,52243.0,3877,8.9
1992 - AL,4136000,314336.0,36052,7.6
1992 - AR,2399000,170329.0,13831,7.1
1992 - AZ,3832000,287400.0,25706,7.5
1992 - CA,30867000,2870631.0,345624,9.3
1992 - CO,3470000,208200.0,20086,6.0
1992 - CT,3281000,246075.0,16252,7.5
1992 - DC,589000,50654.0,16685,8.6
1992 - DE,689000,37206.0,4280,5.4
1992 - FL,13488000,1106016.0,162827,8.2
1992 - GA,6751000,465819.0,49496,6.9
1992 - HI,1160000,49880.0,2998,4.3
1992 - IA,2812000,126540.0,7816,4.5
1992 - ID,1067000,68288.0,3003,6.4
1992 - IL,11631000,918849.0,113664,7.9
1992 - IN,5662000,368030.0,28791,6.5
1992 - KS,2523000,113535.0,12888,4.5
1992 - KY,3755000,259095.0,20107,6.9
1992 - LA,4287000,342960.0,42209,8.0
1992 - MA,5998000,509830.0,46727,8.5
1992 - MD,4908000,333744.0,49085,6.8
1992 - ME,1235000,90155.0,1616,7.3
1992 - MI,9437000,849330.0,72672,9.0
1992 - MN,4480000,228480.0,15144,5.1
1992 - MO,5193000,321966.0,38448,6.2
1992 - MT,824000,55208.0,1400,6.7
1992 - NC,6843000,417423.0,46600,6.1
1992 - ND,636000,30528.0,530,4.8
1992 - NE,1606000,46574.0,5598,2.9
1992 - NH,1111000,81103.0,1397,7.3
1992 - NJ,7789000,654276.0,48745,8.4
1992 - NM,1581000,113832.0,14781,7.2
1992 - NV,1327000,88909.0,9247,6.7
1992 - NY,18119000,1558234.0,203311,8.6
1992 - OH,11016000,815184.0,57935,7.4
1992 - OK,3212000,192720.0,20005,6.0
1992 - OR,2977000,220298.0,15189,7.4
1992 - PA,12009000,912684.0,51276,7.6
1992 - RI,1005000,89445.0,3965,8.9
1992 - SC,3603000,241401.0,34029,6.7
1992 - SD,711000,23463.0,1383,3.3
1992 - TN,5024000,326560.0,37487,6.5
1992 - TX,17656000,1341856.0,142369,7.6
1992 - UT,1813000,88837.0,5267,4.9
1992 - VA,6377000,401751.0,23907,6.3
1992 - VT,570000,34770.0,624,6.1
1992 - WA,5136000,374928.0,27454,7.3
1992 - WI,5007000,255357.0,13806,5.1
1992 - WV,1812000,204756.0,3833,11.3
1992 - WY,466000,26096.0,1489,5.6
1993 - AK,599000,46123.0,4557,7.7
1993 - AL,4187000,305651.0,32676,7.3
1993 - AR,2424000,150288.0,14381,6.2
1993 - AZ,3936000,251904.0,28142,6.4
1993 - CA,31211000,2965045.0,336381,9.5
1993 - CO,3566000,188998.0,20229,5.3
1993 - CT,3277000,216282.0,14949,6.6
1993 - DC,578000,49130.0,16888,8.5
1993 - DE,700000,35000.0,4801,5.0
1993 - FL,13679000,971209.0,164975,7.1
1993 - GA,6917000,415020.0,50019,6.0
1993 - HI,1172000,52740.0,3061,4.5
1993 - IA,2814000,115374.0,9159,4.1
1993 - ID,1099000,65940.0,3097,6.0
1993 - IL,11697000,865578.0,112260,7.4
1993 - IN,5713000,308502.0,27941,5.4
1993 - KS,2531000,126550.0,12564,5.0
1993 - KY,3789000,234918.0,17530,6.2
1993 - LA,4295000,326420.0,45600,7.6
1993 - MA,6012000,420840.0,48393,7.0
1993 - MD,4965000,307830.0,49540,6.2
1993 - ME,1239000,90447.0,1558,7.3
1993 - MI,9478000,682416.0,75021,7.2
1993 - MN,4517000,225850.0,15986,5.0
1993 - MO,5234000,324508.0,38963,6.2
1993 - MT,839000,51179.0,1489,6.1
1993 - NC,6945000,347250.0,47178,5.0
1993 - ND,635000,27305.0,522,4.3
1993 - NE,1607000,44996.0,6071,2.8
1993 - NH,1125000,69750.0,1550,6.2
1993 - NJ,7879000,598804.0,49390,7.6
1993 - NM,1616000,113120.0,15024,7.0
1993 - NV,1389000,95841.0,12157,6.9
1993 - NY,18197000,1437563.0,195352,7.9
1993 - OH,11091000,732006.0,55915,6.6
1993 - OK,3231000,190629.0,20512,5.9
1993 - OR,3032000,212240.0,15254,7.0
1993 - PA,12048000,843360.0,50295,7.0
1993 - RI,1000000,77000.0,4017,7.7
1993 - SC,3643000,265939.0,37281,7.3
1993 - SD,715000,24310.0,1490,3.4
1993 - TN,5099000,295742.0,39047,5.8
1993 - TX,18031000,1298232.0,137419,7.2
1993 - UT,1860000,76260.0,5599,4.1
1993 - VA,6491000,337532.0,24160,5.2
1993 - VT,576000,29952.0,658,5.2
1993 - WA,5255000,383615.0,27040,7.3
1993 - WI,5038000,241824.0,13321,4.8
1993 - WV,1820000,192920.0,3793,10.6
1993 - WY,470000,25380.0,1345,5.4
1994 - AK,606000,46056.0,4644,7.6
1994 - AL,4219000,261578.0,28844,6.2
1994 - AR,2453000,132462.0,14598,5.4
1994 - AZ,4075000,252650.0,28653,6.2
1994 - CA,31431000,2703066.0,318395,8.6
1994 - CO,3656000,157208.0,18632,4.3
1994 - CT,3275000,183400.0,14916,5.6
1994 - DC,570000,45600.0,15177,8.0
1994 - DE,706000,33888.0,4549,4.8
1994 - FL,13953000,906945.0,160016,6.5
1994 - GA,7055000,366860.0,47103,5.2
1994 - HI,1179000,64845.0,3091,5.5
1994 - IA,2829000,99015.0,8914,3.5
1994 - ID,1133000,61182.0,3238,5.4
1994 - IL,11752000,681616.0,112928,5.8
1994 - IN,5752000,281848.0,30205,4.9
1994 - KS,2554000,125146.0,11314,4.9
1994 - KY,3827000,206658.0,16991,5.4
1994 - LA,4315000,340885.0,42369,7.9
1994 - MA,6041000,368501.0,42749,6.1
1994 - MD,5006000,265318.0,47457,5.3
1994 - ME,1240000,86800.0,1611,7.0
1994 - MI,9496000,569760.0,72751,6.0
1994 - MN,4567000,187247.0,16397,4.1
1994 - MO,5278000,269178.0,39240,5.1
1994 - MT,856000,45368.0,1516,5.3
1994 - NC,7070000,311080.0,46308,4.4
1994 - ND,638000,23606.0,522,3.7
1994 - NE,1623000,43821.0,6322,2.7
1994 - NH,1137000,53439.0,1328,4.7
1994 - NJ,7904000,537472.0,48544,6.8
1994 - NM,1654000,107510.0,14708,6.5
1994 - NV,1457000,90334.0,14597,6.2
1994 - NY,18169000,1271830.0,175433,7.0
1994 - OH,11102000,621712.0,53930,5.6
1994 - OK,3258000,182448.0,21225,5.6
1994 - OR,3086000,166644.0,16067,5.4
1994 - PA,12052000,759276.0,51425,6.3
1994 - RI,997000,68793.0,3744,6.9
1994 - SC,3664000,227168.0,37756,6.2
1994 - SD,721000,23793.0,1641,3.3
1994 - TN,5175000,253575.0,38705,4.9
1994 - TX,18378000,1194570.0,129838,6.5
1994 - UT,1908000,72504.0,5810,3.8
1994 - VA,6552000,321048.0,23437,4.9
1994 - VT,580000,26680.0,562,4.6
1994 - WA,5343000,352638.0,27317,6.6
1994 - WI,5082000,228690.0,13748,4.5
1994 - WV,1822000,160336.0,3931,8.8
1994 - WY,476000,23800.0,1297,5.0
1995 - AK,604000,44092.0,4656,7.3
1995 - AL,4253000,255180.0,26894,6.0
1995 - AR,2484000,119232.0,13741,4.8
1995 - AZ,4218000,227772.0,30095,5.4
1995 - CA,31589000,2495531.0,305154,7.9
1995 - CO,3747000,149880.0,16494,4.0
1995 - CT,3275000,180125.0,13293,5.5
1995 - DC,554000,48752.0,14744,8.8
1995 - DE,717000,30831.0,5198,4.3
1995 - FL,14166000,779130.0,151711,5.5
1995 - GA,7201000,345648.0,47317,4.8
1995 - HI,1187000,70033.0,3509,5.9
1995 - IA,2842000,99470.0,10071,3.5
1995 - ID,1163000,62802.0,3745,5.4
1995 - IL,11830000,615160.0,117836,5.2
1995 - IN,5803000,266938.0,30451,4.6
1995 - KS,2565000,112860.0,10792,4.4
1995 - KY,3860000,208440.0,14079,5.4
1995 - LA,4342000,303940.0,43741,7.0
1995 - MA,6074000,321922.0,41739,5.3
1995 - MD,5042000,252100.0,49757,5.0
1995 - ME,1241000,74460.0,1631,6.0
1995 - MI,9549000,506097.0,65680,5.3
1995 - MN,4610000,175180.0,16416,3.8
1995 - MO,5324000,250228.0,35339,4.7
1995 - MS,2697000,167214.0,13560,6.2
1995 - MT,870000,49590.0,1491,5.7
1995 - NC,7195000,309385.0,46508,4.3
1995 - ND,641000,20512.0,556,3.2
1995 - NE,1637000,44199.0,6253,2.7
1995 - NH,1148000,45920.0,1314,4.0
1995 - NJ,7945000,508480.0,47652,6.4
1995 - NM,1685000,111210.0,13804,6.6
1995 - NV,1530000,85680.0,14461,5.6
1995 - NY,18136000,1142568.0,152683,6.3
1995 - OH,11151000,535248.0,53799,4.8
1995 - OK,3278000,150788.0,21770,4.6
1995 - OR,3141000,153909.0,16408,4.9
1995 - PA,12072000,712248.0,51586,5.9
1995 - RI,990000,62370.0,3643,6.3
1995 - SC,3673000,190996.0,36067,5.2
1995 - SD,729000,22599.0,1513,3.1
1995 - TN,5256000,273312.0,40549,5.2
1995 - TX,18724000,1142164.0,124303,6.1
1995 - UT,1951000,68285.0,6415,3.5
1995 - VA,6618000,297810.0,23921,4.5
1995 - VT,585000,25155.0,692,4.3
1995 - WA,5431000,347584.0,26300,6.4
1995 - WI,5123000,194674.0,14399,3.8
1995 - WV,1828000,144412.0,3842,7.9
1995 - WY,480000,23040.0,1220,4.8
1996 - AK,607000,46132.0,4417,7.6
1996 - AL,4273000,222196.0,24159,5.2
1996 - AR,2510000,133030.0,13161,5.3
1996 - AZ,4428000,247968.0,27963,5.6
1996 - CA,31878000,2327094.0,274996,7.3
1996 - CO,3823000,160566.0,15463,4.2
1996 - CT,3274000,180070.0,13490,5.5
1996 - DC,543000,45612.0,13411,8.4
1996 - DE,725000,36975.0,4845,5.1
1996 - FL,14400000,734400.0,151350,5.1
1996 - GA,7353000,345591.0,46966,4.7
1996 - HI,1184000,74592.0,3322,6.3
1996 - IA,2852000,99820.0,7771,3.5
1996 - ID,1189000,63017.0,3177,5.3
1996 - IL,11847000,627891.0,105482,5.3
1996 - IN,5841000,239481.0,31366,4.1
1996 - KS,2572000,110596.0,10642,4.3
1996 - KY,3884000,213620.0,12448,5.5
1996 - LA,4351000,287166.0,40426,6.6
1996 - MA,6092000,268048.0,39122,4.4
1996 - MD,5072000,258672.0,47230,5.1
1996 - ME,1243000,64636.0,1553,5.2
1996 - MI,9594000,470106.0,60951,4.9
1996 - MN,4658000,186320.0,15782,4.0
1996 - MO,5359000,257232.0,31669,4.8
1996 - MS,2716000,162960.0,13261,6.0
1996 - MT,879000,46587.0,1415,5.3
1996 - NC,7323000,314889.0,43068,4.3
1996 - ND,644000,18676.0,541,2.9
1996 - NE,1652000,44604.0,7182,2.7
1996 - NH,1162000,44156.0,1373,3.8
1996 - NJ,7988000,495256.0,42459,6.2
1996 - NM,1713000,123336.0,14399,7.2
1996 - NV,1603000,80150.0,13005,5.0
1996 - NY,18185000,1127470.0,132206,6.2
1996 - OH,11173000,558650.0,47896,5.0
1996 - OK,3301000,135341.0,19710,4.1
1996 - OR,3204000,182628.0,14837,5.7
1996 - PA,12056000,663080.0,57905,5.5
1996 - RI,990000,54450.0,3437,5.5
1996 - SC,3699000,214542.0,36875,5.8
1996 - SD,732000,23424.0,1297,3.2
1996 - TN,5320000,276640.0,41175,5.2
1996 - TX,19128000,1090296.0,123270,5.7
1996 - UT,2000000,68000.0,6638,3.4
1996 - VA,6675000,300375.0,22782,4.5
1996 - VT,589000,25327.0,714,4.3
1996 - WA,5533000,337513.0,23857,6.1
1996 - WI,5160000,185760.0,13039,3.6
1996 - WV,1826000,136950.0,3836,7.5
1996 - WY,481000,23569.0,1201,4.9
1997 - AK,609000,43848.0,4270,7.2
1997 - AL,4319000,215950.0,24379,5.0
1997 - AR,2523000,131196.0,13293,5.2
1997 - AZ,4555000,209530.0,28411,4.6
1997 - CA,32268000,2065152.0,257582,6.4
1997 - CO,3893000,136255.0,14139,3.5
1997 - CT,3270000,163500.0,12781,5.0
1997 - DC,529000,42320.0,10708,8.0
1997 - DE,732000,29280.0,5753,4.0
1997 - FL,14654000,703392.0,149996,4.8
1997 - GA,7486000,344356.0,45408,4.6
1997 - HI,1187000,73594.0,3299,6.2
1997 - IA,2852000,88412.0,8841,3.1
1997 - ID,1210000,62920.0,3107,5.2
1997 - IL,11896000,571008.0,102476,4.8
1997 - IN,5864000,205240.0,30179,3.5
1997 - KS,2595000,98610.0,11151,3.8
1997 - KY,3908000,207124.0,12386,5.3
1997 - LA,4352000,261120.0,37248,6.0
1997 - MA,6118000,238602.0,39411,3.9
1997 - MD,5094000,254700.0,43127,5.0
1997 - ME,1242000,63342.0,1500,5.1
1997 - MI,9774000,420282.0,57663,4.3
1997 - MN,4686000,154638.0,15827,3.3
1997 - MO,5402000,232286.0,31192,4.3
1997 - MS,2731000,155667.0,12808,5.7
1997 - MT,879000,46587.0,1161,5.3
1997 - NC,7425000,282150.0,45071,3.8
1997 - ND,641000,17307.0,559,2.7
1997 - NE,1657000,41425.0,7265,2.5
1997 - NH,1173000,38709.0,1328,3.3
1997 - NJ,8053000,426809.0,39673,5.3
1997 - NM,1730000,108990.0,14762,6.3
1997 - NV,1677000,73788.0,13395,4.4
1997 - NY,18137000,1160768.0,124890,6.4
1997 - OH,11186000,514556.0,48706,4.6
1997 - OK,3317000,135997.0,18560,4.1
1997 - OR,3243000,184851.0,14412,5.7
1997 - PA,12020000,613020.0,53140,5.1
1997 - RI,987000,51324.0,3292,5.2
1997 - SC,3760000,172960.0,37235,4.6
1997 - SD,738000,21402.0,1457,2.9
1997 - TN,5368000,284504.0,42389,5.3
1997 - TX,19439000,1030267.0,117126,5.3
1997 - UT,2059000,65888.0,6878,3.2
1997 - VA,6734000,255892.0,23249,3.8
1997 - VT,589000,22971.0,705,3.9
1997 - WA,5610000,274890.0,24724,4.9
1997 - WI,5170000,186120.0,13988,3.6
1997 - WV,1816000,125304.0,3971,6.9
1997 - WY,480000,23040.0,1225,4.8
1998 - AK,614000,39296.0,4015,6.4
1998 - AL,4352000,191488.0,22286,4.4
1998 - AR,2538000,131976.0,12442,5.2
1998 - AZ,4669000,200767.0,26984,4.3
1998 - CA,32667000,1927353.0,229883,5.9
1998 - CO,3971000,142956.0,15008,3.6
1998 - CT,3274000,111316.0,11993,3.4
1998 - DC,523000,43932.0,8988,8.4
1998 - DE,744000,27528.0,5672,3.7
1998 - FL,14916000,641388.0,140016,4.3
1998 - GA,7642000,328606.0,43762,4.3
1998 - HI,1193000,72773.0,2946,6.1
1998 - IA,2862000,80136.0,8916,2.8
1998 - ID,1229000,62679.0,3468,5.1
1998 - IL,12045000,529980.0,97291,4.4
1998 - IN,5899000,182869.0,25423,3.1
1998 - KS,2629000,92015.0,10972,3.5
1998 - KY,3936000,181056.0,12909,4.6
1998 - LA,4369000,249033.0,34057,5.7
1998 - MA,6147000,202851.0,38192,3.3
1998 - MD,5135000,225940.0,40903,4.4
1998 - ME,1244000,55980.0,1566,4.5
1998 - MI,9817000,382863.0,60947,3.9
1998 - MN,4725000,127575.0,14656,2.7
1998 - MO,5439000,228438.0,30222,4.2
1998 - MS,2752000,145856.0,11302,5.3
1998 - MT,880000,48400.0,1797,5.5
1998 - NC,7546000,264110.0,43723,3.5
1998 - ND,638000,18502.0,570,2.9
1998 - NE,1663000,43238.0,7507,2.6
1998 - NH,1185000,33180.0,1270,2.8
1998 - NJ,8115000,373290.0,35720,4.6
1998 - NM,1737000,105957.0,16700,6.1
1998 - NV,1747000,73374.0,11244,4.2
1998 - NY,18175000,1017800.0,115915,5.6
1998 - OH,11209000,481987.0,40628,4.3
1998 - OK,3347000,143921.0,18053,4.3
1998 - OR,3282000,190356.0,13778,5.8
1998 - PA,12001000,552046.0,50470,4.6
1998 - RI,988000,45448.0,3084,4.6
1998 - SC,3836000,145768.0,34647,3.8
1998 - SD,738000,20664.0,1139,2.8
1998 - TN,5431000,233533.0,38832,4.3
1998 - TX,19760000,968240.0,111566,4.9
1998 - UT,2100000,77700.0,6599,3.7
1998 - VA,6791000,196939.0,22115,2.9
1998 - VT,591000,20094.0,628,3.4
1998 - WA,5689000,273072.0,24380,4.8
1998 - WI,5224000,177616.0,13009,3.4
1998 - WV,1811000,119526.0,4503,6.6
1998 - WY,481000,22607.0,1191,4.7
1999 - AK,619500,40268.0,3908,6.5
1999 - AL,4369862,205384.0,21421,4.7
1999 - AR,2551373,117363.0,10848,4.6
1999 - AZ,4778332,210247.0,26334,4.4
1999 - CA,33145121,1723546.0,207879,5.2
1999 - CO,4056133,125740.0,13811,3.1
1999 - CT,3282031,95179.0,11342,2.9
1999 - DC,519000,33216.0,8448,6.4
1999 - DE,753538,25620.0,5534,3.4
1999 - FL,15111244,589339.0,129044,3.9
1999 - GA,7788240,303741.0,41585,3.9
1999 - HI,1185497,64017.0,2785,5.4
1999 - IA,2869413,74605.0,8034,2.6
1999 - ID,1251700,61333.0,3066,4.9
1999 - IL,12128370,533648.0,83621,4.4
1999 - IN,5942901,178287.0,22261,3.0
1999 - KS,2654052,87584.0,10159,3.3
1999 - KY,3960825,178237.0,12212,4.5
1999 - LA,4372035,222974.0,32033,5.1
1999 - MA,6175169,197605.0,34023,3.2
1999 - MD,5171634,186179.0,38447,3.6
1999 - ME,1253040,50122.0,1404,4.0
1999 - MI,9863775,364960.0,56709,3.7
1999 - MN,4775508,133714.0,13085,2.8
1999 - MO,5468338,180455.0,27353,3.3
1999 - MS,2768619,141200.0,9671,5.1
1999 - MT,882779,46787.0,2090,5.3
1999 - NC,7650789,244825.0,41474,3.2
1999 - ND,633666,20911.0,424,3.3
1999 - NE,1666028,46649.0,7167,2.8
1999 - NH,1201134,32431.0,1159,2.7
1999 - NJ,8143412,366454.0,33540,4.5
1999 - NM,1739844,97431.0,14520,5.6
