YrSt_ID,population,population_unemp,violent_crime,Unemp_Yr_Avg
1999 - NV,1809253,72370.0,10311,4.0
1999 - NY,18196601,946223.0,107147,5.2
1999 - OH,11256654,484036.0,35616,4.3
1999 - OK,3358044,117532.0,17066,3.5
1999 - OR,3316154,182388.0,12432,5.5
1999 - PA,11994016,527737.0,50431,4.4
1999 - RI,990819,41614.0,2840,4.2
1999 - SC,3885736,167087.0,32920,4.3
1999 - SD,733133,19795.0,1227,2.7
1999 - TN,5483535,219341.0,38111,4.0
1999 - TX,20044141,942075.0,112306,4.7
1999 - UT,2129836,74544.0,5869,3.5
1999 - VA,6872912,192442.0,21626,2.8
1999 - VT,593740,17812.0,676,3.0
1999 - WA,5756361,282062.0,21716,4.9
1999 - WI,5250446,162764.0,12908,3.1
1999 - WV,1806928,117450.0,6336,6.5
1999 - WY,479602,22062.0,1115,4.6
2000 - AK,626932,40124.0,3554,6.4
2000 - AL,4447100,204567.0,21620,4.6
2000 - AR,2673400,114956.0,11904,4.3
2000 - AZ,5130632,205225.0,27281,4.0
2000 - CA,33871648,1659711.0,210531,4.9
2000 - CO,4301261,120435.0,14367,2.8
2000 - CT,3405565,81734.0,11058,2.4
2000 - DC,572059,32035.0,8626,5.6
2000 - DE,783600,28993.0,5363,3.7
2000 - FL,15982378,591348.0,129777,3.7
2000 - GA,8186453,294712.0,41319,3.6
2000 - HI,1211537,52096.0,2954,4.3
2000 - IA,2926324,76084.0,7796,2.6
2000 - ID,1293953,60816.0,3267,4.7
2000 - IL,12419293,534030.0,81196,4.3
2000 - IN,6080485,188495.0,21230,3.1
2000 - KS,2688418,96783.0,10470,3.6
2000 - KY,4041769,169754.0,11903,4.2
2000 - LA,4468976,236856.0,30440,5.3
2000 - MA,6349097,171426.0,30230,2.7
2000 - MD,5296486,190673.0,41663,3.6
2000 - ME,1274923,43347.0,1397,3.4
2000 - MI,9938444,357784.0,55159,3.6
2000 - MN,4919479,157423.0,13813,3.2
2000 - MO,5595211,201428.0,27419,3.6
2000 - MS,2844658,153612.0,10267,5.4
2000 - MT,902195,45110.0,2807,5.0
2000 - NC,8049313,297825.0,40051,3.7
2000 - ND,642200,19266.0,523,3.0
2000 - NE,1711263,47915.0,5606,2.8
2000 - NH,1235786,33366.0,2167,2.7
2000 - NJ,8414350,311331.0,32298,3.7
2000 - NM,1819046,89133.0,13786,4.9
2000 - NV,1998257,83927.0,10474,4.2
2000 - NY,18976457,872917.0,105111,4.6
2000 - OH,11353140,454126.0,37935,4.0
2000 - OK,3450654,103520.0,17177,3.0
2000 - OR,3421399,174491.0,12000,5.1
2000 - PA,12281054,503523.0,51584,4.1
2000 - RI,1048319,42981.0,3121,4.1
2000 - SC,4012012,152456.0,33225,3.8
2000 - SD,754844,18871.0,1259,2.5
2000 - TN,5689283,221882.0,40233,3.9
2000 - TX,20851820,896628.0,113653,4.3
2000 - UT,2233169,73695.0,5711,3.3
2000 - VA,7078515,162806.0,19943,2.3
2000 - VT,608827,17047.0,691,2.8
2000 - WA,5894121,306494.0,21788,5.2
2000 - WI,5363675,187729.0,12700,3.5
2000 - WV,1808344,99459.0,5723,5.5
2000 - WY,493782,19257.0,1316,3.9
2001 - AK,633630,40552.0,3735,6.4
2001 - AL,4468912,227915.0,19582,5.1
2001 - AR,2694698,134735.0,12190,5.0
2001 - AZ,5306966,254734.0,28675,4.8
2001 - CA,34600463,1868425.0,212867,5.4
2001 - CO,4430989,168378.0,15492,3.8
2001 - CT,3434602,106473.0,11492,3.1
2001 - DC,573822,36151.0,9195,6.3
2001 - DE,796599,27881.0,4868,3.5
2001 - FL,16373330,753173.0,130713,4.6
2001 - GA,8405677,344633.0,41671,4.1
2001 - HI,1227024,55216.0,3117,4.5
2001 - IA,2931967,96755.0,7865,3.3
2001 - ID,1320585,67350.0,3211,5.1
2001 - IL,12520227,663572.0,79270,5.3
2001 - IN,6126743,263450.0,22734,4.3
2001 - KS,2702125,113489.0,10909,4.2
2001 - KY,4068816,211578.0,10510,5.2
2001 - LA,4470368,254811.0,30678,5.7
2001 - MA,6401164,236843.0,30585,3.7
2001 - MD,5386079,215443.0,42088,4.0
2001 - ME,1284470,48810.0,1435,3.8
2001 - MI,10006266,520326.0,55424,5.2
2001 - MN,4984535,189412.0,13145,3.8
2001 - MO,5637309,259316.0,30472,4.6
2001 - MS,2859733,157285.0,10006,5.5
2001 - MT,905382,41648.0,3187,4.6
2001 - NC,8206105,451336.0,40465,5.5
2001 - ND,636550,18460.0,505,2.9
2001 - NE,1720039,53321.0,5214,3.1
2001 - NH,1259359,42818.0,2144,3.4
2001 - NJ,8511116,365978.0,33094,4.3
2001 - NM,1830935,89716.0,14288,4.9
2001 - NV,2097722,109082.0,12359,5.2
2001 - NY,19084350,916049.0,98022,4.8
2001 - OH,11389785,489761.0,40023,4.3
2001 - OK,3469577,128374.0,17726,3.7
2001 - OR,3473441,222300.0,10650,6.4
2001 - PA,12303104,590549.0,50432,4.8
2001 - RI,1059659,48744.0,3278,4.6
2001 - SC,4062125,211230.0,33114,5.2
2001 - SD,758324,23508.0,1171,3.1
2001 - TN,5749398,264472.0,42776,4.6
2001 - TX,21370983,1047178.0,122155,4.9
2001 - UT,2278712,100263.0,5314,4.4
2001 - VA,7196750,230296.0,20939,3.2
2001 - VT,612978,20228.0,644,3.3
2001 - WA,5993390,377584.0,21258,6.3
2001 - WI,5405947,243268.0,12486,4.5
2001 - WV,1800975,90049.0,5035,5.0
2001 - WY,493754,18763.0,1272,3.8
2002 - AK,641482,46828.0,3627,7.3
2002 - AL,4478896,264255.0,19931,5.9
2002 - AR,2706268,148845.0,11501,5.5
2002 - AZ,5441125,331909.0,30171,6.1
2002 - CA,35001986,2345133.0,208388,6.7
2002 - CO,4501051,247558.0,15882,5.5
2002 - CT,3458587,148719.0,10807,4.3
2002 - DC,569157,36426.0,9322,6.4
2002 - DE,805945,32238.0,4836,4.0
2002 - FL,16691701,934735.0,128721,5.6
2002 - GA,8544005,427200.0,39271,5.0
2002 - HI,1240663,52108.0,3262,4.2
2002 - IA,2935840,117434.0,8388,4.0
2002 - ID,1343124,75215.0,3419,5.6
2002 - IL,12586447,818119.0,75759,6.5
2002 - IN,6156913,320159.0,22001,5.2
2002 - KS,2711769,135588.0,10229,5.0
2002 - KY,4089822,233120.0,11101,5.7
2002 - LA,4476192,277524.0,29690,6.2
2002 - MA,6421800,340355.0,31137,5.3
2002 - MD,5450525,239823.0,42015,4.4
2002 - ME,1294894,56975.0,1396,4.4
2002 - MI,10043221,632723.0,54306,6.3
2002 - MN,5024791,226116.0,13428,4.5
2002 - MO,5669544,306155.0,30557,5.4
2002 - MS,2866733,189204.0,9858,6.6
2002 - MT,910372,40056.0,3197,4.4
2002 - NC,8305820,556490.0,39118,6.7
2002 - ND,633911,23455.0,496,3.7
2002 - NE,1727564,63920.0,5428,3.7
2002 - NH,1274405,57348.0,2056,4.5
2002 - NJ,8575252,497365.0,32252,5.8
2002 - NM,1852044,101862.0,13719,5.5
2002 - NV,2167455,121377.0,13856,5.6
2002 - NY,19134293,1186326.0,95030,6.2
2002 - OH,11408699,650296.0,40128,5.7
2002 - OK,3489700,160526.0,17587,4.6
2002 - OR,3520355,264027.0,10298,7.5
2002 - PA,12328827,690414.0,49578,5.6
2002 - RI,1068326,53416.0,3051,5.0
2002 - SC,4103770,238019.0,33761,5.8
2002 - SD,760437,24334.0,1350,3.2
2002 - TN,5789796,301069.0,41562,5.2
2002 - TX,21736925,1369426.0,126018,6.3
2002 - UT,2318789,134490.0,5488,5.8
2002 - VA,7287829,306089.0,21256,4.2
2002 - VT,616408,24656.0,658,4.0
2002 - WA,6067060,448962.0,20964,7.4
2002 - WI,5439692,293743.0,12238,5.4
2002 - WV,1804884,106488.0,4221,5.9
2002 - WY,498830,19953.0,1364,4.0
2003 - AK,648280,50566.0,3877,7.8
2003 - AL,4503726,270224.0,19331,6.0
2003 - AR,2727774,160939.0,12449,5.9
2003 - AZ,5579222,318016.0,28638,5.7
2003 - CA,35462712,2411464.0,205551,6.8
2003 - CO,4547633,272858.0,15757,6.0
2003 - CT,3486960,188296.0,11045,5.4
2003 - DC,557620,37918.0,9061,6.8
2003 - DE,818166,35181.0,5525,4.3
2003 - FL,16999181,883957.0,124280,5.2
2003 - GA,8676460,416470.0,39435,4.8
2003 - HI,1248755,51199.0,3400,4.1
2003 - IA,2941976,132389.0,8175,4.5
2003 - ID,1367034,76554.0,3362,5.6
2003 - IL,12649087,860138.0,70376,6.8
2003 - IN,6199571,328577.0,21842,5.3
2003 - KS,2724786,149863.0,10831,5.5
2003 - KY,4118189,251210.0,10232,6.1
2003 - LA,4493665,287595.0,28622,6.4
2003 - MA,6420357,365960.0,30377,5.7
2003 - MD,5512310,242542.0,38778,4.4
2003 - ME,1309205,65460.0,1422,5.0
2003 - MI,10082364,725930.0,51550,7.2
2003 - MN,5064172,248144.0,13316,4.9
2003 - MO,5719204,320275.0,28067,5.6
2003 - MS,2882594,181603.0,9336,6.3
2003 - MT,918157,43153.0,3351,4.7
2003 - NC,8421190,538956.0,38243,6.4
2003 - ND,633400,23436.0,508,3.7
2003 - NE,1737475,67762.0,5105,3.9
2003 - NH,1288705,55414.0,1937,4.3
2003 - NJ,8642412,501260.0,31488,5.8
2003 - NM,1878562,110835.0,12535,5.9
2003 - NV,2242207,114353.0,13813,5.1
2003 - NY,19212425,1229595.0,89486,6.4
2003 - OH,11437680,709136.0,38185,6.2
2003 - OK,3506469,192856.0,17758,5.5
2003 - OR,3564330,288711.0,10506,8.1
2003 - PA,12370761,705133.0,49210,5.7
2003 - RI,1076084,57032.0,3074,5.3
2003 - SC,4148744,286263.0,33455,6.9
2003 - SD,764905,26772.0,1329,3.5
2003 - TN,5845208,327332.0,40409,5.6
2003 - TX,22103374,1480926.0,122246,6.7
2003 - UT,2352119,131719.0,5889,5.6
2003 - VA,7365284,301977.0,20490,4.1
2003 - VT,619343,26632.0,707,4.3
2003 - WA,6131298,453716.0,21272,7.4
2003 - WI,5474290,312035.0,12104,5.7
2003 - WV,1811440,110498.0,4627,6.1
2003 - WY,502111,21591.0,1314,4.3
2004 - AK,657755,49332.0,4159,7.5
2004 - AL,4525375,257946.0,19324,5.7
2004 - AR,2750000,156750.0,13814,5.7
2004 - AZ,5739879,286994.0,28952,5.0
2004 - CA,35842038,2222206.0,189175,6.2
2004 - CO,4601821,253100.0,17121,5.5
2004 - CT,3498966,174948.0,10113,5.0
2004 - DC,554239,43231.0,7590,7.8
2004 - DE,830069,33203.0,5105,4.0
2004 - FL,17385430,799730.0,123754,4.6
2004 - GA,8918129,428070.0,40217,4.8
2004 - HI,1262124,42912.0,3213,3.4
2004 - IA,2952904,132881.0,8499,4.5
2004 - ID,1395140,68362.0,3452,4.9
2004 - IL,12712016,788145.0,69365,6.2
2004 - IN,6226537,336233.0,20294,5.4
2004 - KS,2733697,150353.0,10330,5.5
2004 - KY,4141835,223659.0,10152,5.4
2004 - LA,4506685,265894.0,28844,5.9
2004 - MA,6407382,333184.0,29489,5.2
2004 - MD,5561332,239137.0,38961,4.3
2004 - ME,1314985,61804.0,1364,4.7
2004 - MI,10104206,717399.0,49737,7.1
2004 - MN,5096546,239538.0,13751,4.7
2004 - MO,5759532,339812.0,28226,5.9
2004 - MS,2900768,179848.0,8568,6.2
2004 - MT,926920,44492.0,2723,4.8
2004 - NC,8540468,469726.0,38244,5.5
2004 - ND,636308,21634.0,558,3.4
2004 - NE,1747704,68160.0,5393,3.9
2004 - NH,1299169,49368.0,2202,3.8
2004 - NJ,8685166,416888.0,30943,4.8
2004 - NM,1903006,104665.0,13081,5.5
2004 - NV,2332898,100315.0,14379,4.3
2004 - NY,19280727,1118282.0,84914,5.8
2004 - OH,11450143,721359.0,38787,6.3
2004 - OK,3523546,172654.0,17635,4.9
2004 - OR,3591363,262169.0,10724,7.3
2004 - PA,12394471,669301.0,50998,5.4
2004 - RI,1079916,56156.0,2673,5.2
2004 - SC,4197892,285457.0,33160,6.8
2004 - SD,770621,28513.0,1319,3.7
2004 - TN,5893298,312345.0,41113,5.3
2004 - TX,22471549,1325821.0,121554,5.9
2004 - UT,2420708,121035.0,5647,5.0
2004 - VA,7481332,284291.0,20608,3.8
2004 - VT,621233,22986.0,713,3.7
2004 - WA,6207046,391044.0,21330,6.3
2004 - WI,5503533,275177.0,11548,5.0
2004 - WV,1812548,96065.0,5110,5.3
2004 - WY,505887,19224.0,1163,3.8
2005 - AK,663253,45764.0,4194,6.9
2005 - AL,4548327,204675.0,19678,4.5
2005 - AR,2775708,147113.0,14670,5.3
2005 - AZ,5953007,279791.0,30478,4.7
2005 - CA,36154147,1952324.0,190178,5.4
2005 - CO,4663295,233165.0,18498,5.0
2005 - CT,3500701,171534.0,9542,4.9
2005 - DC,582049,37251.0,8032,6.4
2005 - DE,841741,34511.0,5332,4.1
2005 - FL,17768191,657423.0,125957,3.7
2005 - GA,9132553,493158.0,40725,5.4
2005 - HI,1273278,36925.0,3253,2.9
2005 - IA,2965524,127518.0,8697,4.3
2005 - ID,1429367,57175.0,3670,4.0
2005 - IL,12765427,727629.0,70496,5.7
2005 - IN,6266019,344631.0,20302,5.5
2005 - KS,2748172,137409.0,10701,5.0
2005 - KY,4172608,246184.0,11134,5.9
2005 - LA,4507331,320021.0,26889,7.1
2005 - MA,6433367,315235.0,29644,4.9
2005 - MD,5589599,229174.0,39369,4.1
2005 - ME,1318220,64593.0,1483,4.9
2005 - MI,10100833,686857.0,55936,6.8
2005 - MN,5126739,210196.0,15243,4.1
2005 - MO,5797703,313076.0,30477,5.4
2005 - MS,2908496,218137.0,8131,7.5
2005 - MT,934737,41128.0,2634,4.4
2005 - NC,8672459,450968.0,40650,5.2
2005 - ND,634605,21577.0,706,3.4
2005 - NE,1758163,66810.0,5052,3.8
2005 - NH,1306819,47045.0,1761,3.6
2005 - NJ,8703150,391642.0,30919,4.5
2005 - NM,1925985,98225.0,12448,5.1
2005 - NV,2412301,98904.0,14654,4.1
2005 - NY,19315721,965786.0,85839,5.0
2005 - OH,11470685,676770.0,40162,5.9
2005 - OK,3543442,159455.0,18044,4.5
2005 - OR,3638871,225610.0,10444,6.2
2005 - PA,12405348,620267.0,52761,5.0
2005 - RI,1073579,54753.0,2710,5.1
2005 - SC,4246933,284545.0,32590,6.7
2005 - SD,774883,29446.0,1387,3.8
2005 - TN,5955745,333522.0,45104,5.6
2005 - TX,22928508,1238139.0,121091,5.4
2005 - UT,2490334,102104.0,5612,4.1
2005 - VA,7564327,272316.0,21434,3.6
2005 - VT,622387,21784.0,782,3.5
2005 - WA,6291899,352346.0,21745,5.6
2005 - WI,5527644,259799.0,13367,4.7
2005 - WV,1814083,92518.0,4968,5.1
2005 - WY,508798,18317.0,1172,3.6
2006 - AK,670053,44223.0,4610,6.6
2006 - AL,4599030,183961.0,19553,4.0
2006 - AR,2810872,146165.0,15538,5.2
2006 - AZ,6166318,258985.0,33456,4.2
2006 - CA,36457549,1786420.0,194483,4.9
2006 - CO,4753377,204395.0,18794,4.3
2006 - CT,3504809,150707.0,10505,4.3
2006 - DC,581530,33729.0,8772,5.8
2006 - DE,853476,30725.0,5983,3.6
2006 - FL,18089888,578876.0,129602,3.2
2006 - GA,9363941,440105.0,44754,4.7
2006 - HI,1285498,33423.0,3608,2.6
2006 - IA,2982085,110337.0,8521,3.7
2006 - ID,1466465,51326.0,3666,3.5
2006 - IL,12831970,577439.0,69498,4.5
2006 - IN,6313520,315676.0,20303,5.0
2006 - KS,2764075,121619.0,11960,4.4
2006 - KY,4206074,239746.0,11361,5.7
2006 - LA,4287768,192950.0,30923,4.5
2006 - MA,6437193,315422.0,32217,4.9
2006 - MD,5615727,219013.0,38111,3.9
2006 - ME,1321574,60792.0,1533,4.6
2006 - MI,10095643,706695.0,56981,7.0
2006 - MN,5167101,206684.0,16042,4.0
2006 - MO,5842713,286293.0,31897,4.9
2006 - MS,2910540,189185.0,9076,6.5
2006 - MT,944632,33062.0,3564,3.5
2006 - NC,8856505,425112.0,42088,4.8
2006 - ND,635867,20348.0,1255,3.2
2006 - NE,1768331,54818.0,5197,3.1
2006 - NH,1314895,44706.0,1785,3.4
2006 - NJ,8724560,410054.0,30550,4.7
2006 - NM,1954599,82093.0,12797,4.2
2006 - NV,2495529,102317.0,18687,4.1
2006 - NY,19306183,868778.0,84016,4.5
2006 - OH,11478006,619812.0,41491,5.4
2006 - OK,3579212,143168.0,17905,4.0
2006 - OR,3700758,196140.0,10534,5.3
2006 - PA,12440621,572269.0,55028,4.6
2006 - RI,1067610,52313.0,2460,4.9
2006 - SC,4321249,276560.0,33322,6.4
2006 - SD,781919,24239.0,2071,3.1
2006 - TN,6038803,314018.0,46043,5.2
2006 - TX,23507783,1151881.0,121602,4.9
2006 - UT,2550063,76502.0,5771,3.0
2006 - VA,7642884,236929.0,21683,3.1
2006 - VT,623908,23085.0,905,3.7
2006 - WA,6395798,319790.0,22303,5.0
2006 - WI,5556506,261156.0,15899,4.7
2006 - WV,1818470,89105.0,5113,4.9
2006 - WY,515004,16480.0,1307,3.2
2007 - AK,683478,43059.0,4520,6.3
2007 - AL,4627851,185114.0,20775,4.0
2007 - AR,2834797,150244.0,15226,5.3
2007 - AZ,6338755,247211.0,32835,3.9
2007 - CA,36553215,1973874.0,191561,5.4
2007 - CO,4861515,179876.0,17101,3.7
2007 - CT,3502309,157604.0,10547,4.5
2007 - DC,588292,32356.0,8325,5.5
2007 - DE,864764,29402.0,6100,3.4
2007 - FL,18251243,730050.0,131878,4.0
2007 - GA,9544750,429514.0,46917,4.5
2007 - HI,1283388,35935.0,3544,2.8
2007 - IA,2988046,110558.0,8970,3.7
2007 - ID,1499402,46481.0,3841,3.1
2007 - IL,12852548,642627.0,68528,5.0
2007 - IN,6345289,291883.0,21310,4.6
2007 - KS,2775997,119368.0,12730,4.3
2007 - KY,4241474,229040.0,12329,5.4
2007 - LA,4293204,184608.0,31789,4.3
2007 - MA,6449755,296689.0,28487,4.6
2007 - MD,5618344,191024.0,36063,3.4
2007 - ME,1317207,61909.0,1565,4.7
2007 - MI,10071822,705028.0,53765,7.0
2007 - MN,5197621,239091.0,15054,4.6
2007 - MO,5878415,299799.0,32962,5.1
2007 - MS,2918785,178046.0,8502,6.1
2007 - MT,957861,34483.0,3638,3.6
2007 - NC,9061032,425869.0,42231,4.7
2007 - ND,639715,19831.0,1343,3.1
2007 - NE,1774571,53237.0,5524,3.0
2007 - NH,1315828,46054.0,1896,3.5
2007 - NJ,8685920,373495.0,28544,4.3
2007 - NM,1969915,74857.0,13311,3.8
2007 - NV,2565382,115442.0,19365,4.5
2007 - NY,19297729,887696.0,79962,4.6
2007 - OH,11466917,642147.0,40759,5.6
2007 - OK,3617316,148310.0,18234,4.1
2007 - OR,3747455,194868.0,11015,5.2
2007 - PA,12432792,547043.0,51806,4.4
2007 - RI,1057832,55007.0,2424,5.2
2007 - SC,4407709,251239.0,34630,5.7
2007 - SD,796214,22294.0,1926,2.8
2007 - TN,6156719,289366.0,46482,4.7
2007 - TX,23904380,1027888.0,122014,4.3
2007 - UT,2645330,68779.0,6347,2.6
2007 - VA,7712091,231363.0,21035,3.0
2007 - VT,621254,24850.0,802,4.0
2007 - WA,6468424,304016.0,21768,4.7
2007 - WI,5601640,274480.0,16330,4.9
2007 - WV,1812035,83354.0,5016,4.6
2007 - WY,522830,14639.0,1344,2.8
2008 - AK,686293,45982.0,4475,6.7
2008 - AL,4661900,265728.0,21110,5.7
2008 - AR,2855390,157046.0,14649,5.5
2008 - AZ,6500180,396511.0,31567,6.1
2008 - CA,36756666,2683237.0,185329,7.3
2008 - CO,4939456,237094.0,17480,4.8
2008 - CT,3501252,199571.0,10737,5.7
2008 - DC,591833,38469.0,8509,6.5
2008 - DE,873092,42782.0,6187,4.9
2008 - FL,18328340,1154685.0,126256,6.3
2008 - GA,9685744,600516.0,47353,6.2
2008 - HI,1288198,55393.0,3510,4.3
2008 - IA,3002555,126107.0,8651,4.2
2008 - ID,1523816,77715.0,3680,5.1
2008 - IL,12901563,812798.0,67780,6.3
2008 - IN,6376792,376231.0,21525,5.9
2008 - KS,2802134,128898.0,11554,4.6
2008 - KY,4269245,273232.0,12690,6.4
2008 - LA,4410796,216129.0,29613,4.9
2008 - MA,6497967,357388.0,30137,5.5
2008 - MD,5633597,236611.0,35393,4.2
2008 - ME,1316456,72405.0,1572,5.5
2008 - MI,10003422,800274.0,51512,8.0
2008 - MN,5220393,281901.0,13853,5.4
2008 - MO,5911605,360608.0,29701,6.1
2008 - MS,2938618,193949.0,8942,6.6
2008 - MT,967440,49339.0,3013,5.1
2008 - NC,9222414,562567.0,43125,6.1
2008 - ND,641481,20527.0,1441,3.2
2008 - NE,1783432,58853.0,5570,3.3
2008 - NH,1315809,51317.0,2054,3.9
2008 - NJ,8682661,460181.0,28351,5.3
2008 - NM,1984356,89296.0,12967,4.5
2008 - NV,2600167,174211.0,18973,6.7
2008 - NY,19490297,1052476.0,77546,5.4
2008 - OH,11485910,735098.0,40436,6.4
2008 - OK,3642361,134767.0,19359,3.7
2008 - OR,3790060,246354.0,9909,6.5
2008 - PA,12448279,659759.0,51044,5.3
2008 - RI,1050788,81961.0,2656,7.8
2008 - SC,4479800,304626.0,32746,6.8
2008 - SD,804194,24930.0,2227,3.1
2008 - TN,6214888,410183.0,44913,6.6
2008 - TX,24326974,1167695.0,123585,4.8
2008 - UT,2736424,98511.0,6165,3.6
2008 - VA,7769089,302994.0,20031,3.9
2008 - VT,621270,29200.0,854,4.7
2008 - WA,6549224,353658.0,21888,5.4
2008 - WI,5627967,275770.0,15507,4.9
2008 - WV,1814468,79837.0,5006,4.4
2008 - WY,532668,16513.0,1330,3.1
2009 - AK,698473,53782.0,4424,7.7
2009 - AL,4708708,517958.0,21194,11.0
2009 - AR,2889450,228267.0,14905,7.9
2009 - AZ,6595778,652982.0,28128,9.9
2009 - CA,36961664,4102745.0,174934,11.1
2009 - CO,5024748,366807.0,17022,7.3
2009 - CT,3518288,277945.0,10588,7.9
2009 - DC,599657,55768.0,8089,9.3
2009 - DE,885122,73465.0,5713,8.3
2009 - FL,18537969,1927949.0,113541,10.4
2009 - GA,9829211,973092.0,42073,9.9
2009 - HI,1295178,93253.0,3550,7.2
2009 - IA,3007856,192503.0,8485,6.4
2009 - ID,1545801,136030.0,3805,8.8
2009 - IL,12910409,1316862.0,64185,10.2
2009 - IN,6423113,661581.0,21455,10.3
2009 - KS,2818747,194494.0,11460,6.9
