YrSt_ID,population,population_unemp,violent_crime,Unemp_Yr_Avg
2009 - KY,4314113,448668.0,11000,10.4
2009 - LA,4492076,305461.0,28878,6.8
2009 - MA,6593587,534081.0,30503,8.1
2009 - MD,5699478,398963.0,33625,7.0
2009 - ME,1318301,106782.0,1580,8.1
2009 - MI,9969727,1365853.0,49825,13.7
2009 - MN,5266214,410765.0,12874,7.8
2009 - MO,5987580,556845.0,29513,9.3
2009 - MS,2951996,280440.0,8451,9.5
2009 - MT,974989,66299.0,2798,6.8
2009 - NC,9380884,994374.0,37946,10.6
2009 - ND,646844,26521.0,1723,4.1
2009 - NE,1796619,82644.0,5199,4.6
2009 - NH,1324575,82124.0,2125,6.2
2009 - NJ,8707739,792404.0,27113,9.1
2009 - NM,2009671,150725.0,12709,7.5
2009 - NV,2643085,298669.0,18639,11.3
2009 - NY,19541453,1621941.0,75110,8.3
2009 - OH,11542645,1188892.0,38305,10.3
2009 - OK,3687050,235971.0,18560,6.4
2009 - OR,3825657,432299.0,9968,11.3
2009 - PA,12604767,1020986.0,48188,8.1
2009 - RI,1053209,115853.0,2678,11.0
2009 - SC,4561242,515420.0,30799,11.3
2009 - SD,812383,39807.0,1777,4.9
2009 - TN,6296254,661107.0,41933,10.5
2009 - TX,24782302,1883455.0,121684,7.6
2009 - UT,2784572,203274.0,5998,7.3
2009 - VA,7882590,528134.0,18195,6.7
2009 - VT,621760,41036.0,837,6.6
2009 - WA,6664195,606442.0,22412,9.1
2009 - WI,5654774,486311.0,14650,8.6
2009 - WV,1819777,140123.0,5554,7.7
2009 - WY,544270,34289.0,1196,6.3
2010 - AK,714146,56418.0,4537,7.9
2010 - AL,4785401,502467.0,18363,10.5
2010 - AR,2921588,239570.0,14711,8.2
2010 - AZ,6413158,666968.0,26528,10.4
2010 - CA,37338198,4555260.0,164133,12.2
2010 - CO,5047692,439149.0,16339,8.7
2010 - CT,3575498,325370.0,10083,9.1
2010 - DC,604912,56862.0,8026,9.4
2010 - DE,899792,75583.0,5608,8.4
2010 - FL,18838613,2072247.0,101969,11.0
2010 - GA,9712157,1029489.0,39068,10.6
2010 - HI,1363359,94072.0,3603,6.9
2010 - IA,3050202,183012.0,8191,6.0
2010 - ID,1571102,141399.0,3464,9.0
2010 - IL,12841980,1335566.0,57132,10.4
2010 - IN,6490622,675025.0,20983,10.4
2010 - KS,2859143,202999.0,10602,7.1
2010 - KY,4347223,443417.0,10604,10.2
2010 - LA,4545343,363627.0,25241,8.0
2010 - MA,6555466,544104.0,30737,8.3
2010 - MD,5785681,439712.0,31607,7.6
2010 - ME,1327379,108845.0,1621,8.2
2010 - MI,9877143,1244520.0,48693,12.6
2010 - MN,5310658,392989.0,12515,7.4
2010 - MO,5995715,575589.0,27440,9.6
2010 - MS,2970072,308887.0,7999,10.4
2010 - MT,990958,72340.0,2733,7.3
2010 - NC,9560234,1042066.0,34679,10.9
2010 - ND,674629,25636.0,1548,3.8
2010 - NE,1830141,84186.0,5093,4.6
2010 - NH,1316807,76375.0,2204,5.8
2010 - NJ,8799593,835961.0,27055,9.5
2010 - NM,2065913,167339.0,12147,8.1
2010 - NV,2704283,365078.0,17929,13.5
2010 - NY,19395206,1667988.0,76492,8.6
2010 - OH,11537968,1188411.0,36306,10.3
2010 - OK,3760184,255693.0,18100,6.8
2010 - OR,3838332,410702.0,9648,10.7
2010 - PA,12717722,1081006.0,46612,8.5
2010 - RI,1052528,117883.0,2709,11.2
2010 - SC,4637106,519356.0,27923,11.2
2010 - SD,816598,40830.0,2196,5.0
2010 - TN,6357436,616671.0,38909,9.7
2010 - TX,25253466,2070784.0,113231,8.2
2010 - UT,2775479,216487.0,5925,7.8
2010 - VA,8023953,577725.0,17184,7.2
2010 - VT,625909,38180.0,820,6.1
2010 - WA,6742950,674295.0,21138,10.0
2010 - WI,5691659,495174.0,14167,8.7
2010 - WV,1854368,159476.0,5586,8.6
2010 - WY,564554,36696.0,1117,6.5
2011 - AK,723860,55013.0,4416,7.6
2011 - AL,4803689,461154.0,20166,9.6
2011 - AR,2938582,243902.0,14173,8.3
2011 - AZ,6467315,614395.0,26789,9.5
2011 - CA,37683933,4409020.0,154943,11.7
2011 - CO,5116302,429769.0,16085,8.4
2011 - CT,3586717,315631.0,9889,8.8
2011 - DC,619020,63140.0,7433,10.2
2011 - DE,908137,68110.0,5144,7.5
2011 - FL,19082262,1908226.0,98198,10.0
2011 - GA,9812460,1000871.0,36762,10.2
2011 - HI,1378129,93713.0,3465,6.8
2011 - IA,3064097,171589.0,7883,5.6
2011 - ID,1583744,131451.0,3202,8.3
2011 - IL,12859752,1247396.0,54523,9.7
2011 - IN,6516353,592988.0,21619,9.1
2011 - KS,2870386,186575.0,10209,6.5
2011 - KY,4366814,410481.0,10465,9.4
2011 - LA,4574766,356832.0,25373,7.8
2011 - MA,6607003,482311.0,28232,7.3
2011 - MD,5839572,426289.0,28817,7.3
2011 - ME,1328544,104955.0,1638,7.9
2011 - MI,9876801,1027187.0,43731,10.4
2011 - MN,5347299,347574.0,12323,6.5
2011 - MO,6008984,510764.0,26888,8.5
2011 - MS,2977457,297746.0,8009,10.0
2011 - MT,997667,69837.0,2755,7.0
2011 - NC,9651103,994064.0,33421,10.3
2011 - ND,684740,23966.0,1699,3.5
2011 - NE,1842234,81058.0,4672,4.4
2011 - NH,1317807,71162.0,2864,5.4
2011 - NJ,8834773,830469.0,27203,9.4
2011 - NM,2078674,155901.0,11904,7.5
2011 - NV,2720028,353604.0,15452,13.0
2011 - NY,19501616,1618634.0,77463,8.3
2011 - OH,11541007,1027150.0,35218,8.9
2011 - OK,3784163,223266.0,17311,5.9
2011 - OR,3868229,367482.0,9643,9.5
2011 - PA,12743948,1006772.0,46189,7.9
2011 - RI,1050646,115571.0,2586,11.0
2011 - SC,4673348,495375.0,27894,10.6
2011 - SD,823593,38709.0,2105,4.7
2011 - TN,6399787,575981.0,38895,9.0
2011 - TX,25631778,1999279.0,104734,7.8
2011 - UT,2814347,188561.0,5547,6.7
2011 - VA,8104384,534889.0,16014,6.6
2011 - VT,626592,34463.0,925,5.5
2011 - WA,6823267,634564.0,20152,9.3
2011 - WI,5709843,445368.0,14268,7.8
2011 - WV,1854908,150248.0,5497,8.1
2011 - WY,567356,32907.0,1245,5.8
2012 - AK,730307,51852.0,4412,7.1
2012 - AL,4817528,380585.0,21693,7.9
2012 - AR,2949828,224187.0,13851,7.6
2012 - AZ,6551149,550297.0,28077,8.4
2012 - CA,37999878,3951987.0,160944,10.4
2012 - CO,5189458,409967.0,15951,7.9
2012 - CT,3591765,298116.0,10183,8.3
2012 - DC,633427,57642.0,7866,9.1
2012 - DE,917053,66028.0,5048,7.2
2012 - FL,19320749,1642264.0,94087,8.5
2012 - GA,9915646,912239.0,37675,9.2
2012 - HI,1390090,83405.0,3378,6.0
2012 - IA,3075039,156827.0,8167,5.1
2012 - ID,1595590,114882.0,3348,7.2
2012 - IL,12868192,1158137.0,53556,9.0
2012 - IN,6537782,542636.0,22544,8.3
2012 - KS,2885398,164468.0,10292,5.7
2012 - KY,4379730,359138.0,9852,8.2
2012 - LA,4602134,326752.0,22839,7.1
2012 - MA,6645303,445235.0,27047,6.7
2012 - MD,5884868,411941.0,28086,7.0
2012 - ME,1328501,99638.0,1626,7.5
2012 - MI,9882519,899309.0,44962,9.1
2012 - MN,5379646,301260.0,12419,5.6
2012 - MO,6024522,421717.0,27189,7.0
2012 - MS,2986450,268780.0,7769,9.0
2012 - MT,1005494,60330.0,2803,6.0
2012 - NC,9748364,906598.0,34464,9.3
2012 - ND,701345,21742.0,1723,3.1
2012 - NE,1855350,74214.0,4802,4.0
2012 - NH,1321617,72689.0,2841,5.5
2012 - NJ,8867749,824701.0,25727,9.3
2012 - NM,2083540,147931.0,11660,7.1
2012 - NV,2754354,308488.0,16763,11.2
2012 - NY,19576125,1663971.0,79535,8.5
2012 - OH,11553031,854924.0,34827,7.4
2012 - OK,3815780,198421.0,18102,5.2
2012 - OR,3899801,343182.0,9638,8.8
2012 - PA,12764475,995629.0,45384,7.8
2012 - RI,1050304,109232.0,2657,10.4
2012 - SC,4723417,434554.0,26474,9.2
2012 - SD,834047,35864.0,2701,4.3
2012 - TN,6454914,503483.0,41213,7.8
2012 - TX,26060796,1746073.0,106475,6.7
2012 - UT,2854871,154163.0,5939,5.4
2012 - VA,8186628,491198.0,15676,6.0
2012 - VT,625953,31298.0,891,5.0
2012 - WA,6895318,558521.0,20553,8.1
2012 - WI,5724554,400719.0,16254,7.0
2012 - WV,1856680,139251.0,5943,7.5
2012 - WY,576626,30561.0,1161,5.3
2013 - AK,737259,51608.0,4709,7.0
2013 - AL,4833996,348048.0,20834,7.2
2013 - AR,2958765,215990.0,13705,7.3
2013 - AZ,6634997,517530.0,27576,7.8
2013 - CA,38431393,3420394.0,154739,8.9
2013 - CO,5272086,363774.0,16099,6.9
2013 - CT,3599341,280749.0,9439,7.8
2013 - DC,649111,55174.0,8415,8.5
2013 - DE,925240,61991.0,4633,6.7
2013 - FL,19600311,1411222.0,91993,7.2
2013 - GA,9994759,819570.0,37519,8.2
2013 - HI,1408987,69040.0,3585,4.9
2013 - IA,3092341,148432.0,8443,4.8
2013 - ID,1612843,98383.0,3471,6.1
2013 - IL,12890552,1160150.0,51956,9.0
2013 - IN,6570713,505945.0,23627,7.7
2013 - KS,2895801,153477.0,9928,5.3
2013 - KY,4399583,351967.0,9280,8.0
2013 - LA,4629284,310162.0,24127,6.7
2013 - MA,6708874,449495.0,27264,6.7
2013 - MD,5938737,391957.0,28235,6.6
2013 - ME,1328702,89023.0,1761,6.7
2013 - MI,9898193,871041.0,44757,8.8
2013 - MN,5422060,271103.0,12710,5.0
2013 - MO,6044917,405009.0,26216,6.7
2013 - MS,2992206,257330.0,8303,8.6
2013 - MT,1014864,54803.0,2924,5.4
2013 - NC,9848917,787913.0,33587,8.0
2013 - ND,723857,20992.0,1979,2.9
2013 - NE,1868969,71021.0,4949,3.8
2013 - NH,1322616,67453.0,2952,5.1
2013 - NJ,8911502,730743.0,25748,8.2
2013 - NM,2086895,143996.0,12990,6.9
2013 - NV,2791494,267983.0,16888,9.6
2013 - NY,19695680,1516567.0,77563,7.7
2013 - OH,11572005,867900.0,33722,7.5
2013 - OK,3853118,204215.0,17187,5.3
2013 - OR,3928068,310317.0,9536,7.9
2013 - PA,12781296,945816.0,42825,7.4
2013 - RI,1053354,97962.0,2710,9.3
2013 - SC,4771929,362667.0,24263,7.6
2013 - SD,845510,32129.0,2733,3.8
2013 - TN,6497269,506787.0,38063,7.8
2013 - TX,26505637,1669855.0,108757,6.3
2013 - UT,2902787,133528.0,6644,4.6
2013 - VA,8270345,471410.0,16355,5.7
2013 - VT,626855,27582.0,775,4.4
2013 - WA,6973742,488162.0,20223,7.0
2013 - WI,5742953,384778.0,16118,6.7
2013 - WV,1853595,126044.0,5657,6.8
2013 - WY,583223,27411.0,1212,4.7
2014 - AK,737046,50856.0,4684,6.9
2014 - AL,4846411,329556.0,20727,6.8
2014 - AR,2966835,178010.0,14248,6.0
2014 - AZ,6728783,457557.0,26422,6.8
2014 - CA,38792291,2909422.0,153763,7.5
2014 - CO,5355588,267779.0,16487,5.0
2014 - CT,3594762,237254.0,8575,6.6
2014 - DC,659836,51467.0,8199,7.8
2014 - DE,935968,53350.0,4568,5.7
2014 - FL,19905569,1254051.0,91345,6.3
2014 - GA,10097132,716896.0,38955,7.1
2014 - HI,1420257,62491.0,3362,4.4
2014 - IA,3109481,130598.0,8484,4.2
2014 - ID,1634806,78471.0,3439,4.8
2014 - IL,12882189,914635.0,47775,7.1
2014 - IN,6597880,395873.0,24105,6.0
2014 - KS,2902507,130613.0,10235,4.5
2014 - KY,4412617,286820.0,9495,6.5
2014 - LA,4648990,297535.0,23983,6.4
2014 - MA,6755124,391797.0,26689,5.8
2014 - MD,5975346,346570.0,26767,5.8
2014 - ME,1330256,74494.0,1698,5.6
2014 - MI,9916306,723890.0,42555,7.3
2014 - MN,5457125,229199.0,12505,4.2
2014 - MO,6063827,369893.0,26882,6.1
2014 - MS,2993443,224508.0,8331,7.5
2014 - MT,1023252,48093.0,3361,4.7
2014 - NC,9940387,626244.0,32718,6.3
2014 - ND,740040,19981.0,2001,2.7
2014 - NE,1882980,62138.0,5201,3.3
2014 - NH,1327996,57104.0,2625,4.3
2014 - NJ,8938844,607841.0,23319,6.8
2014 - NM,2085567,139733.0,12465,6.7
2014 - NV,2838281,224224.0,18043,7.9
2014 - NY,19748858,1244178.0,75972,6.3
2014 - OH,11596998,672626.0,33130,5.8
2014 - OK,3879610,174582.0,16052,4.5
2014 - OR,3971202,270042.0,10294,6.8
2014 - PA,12793767,754832.0,40298,5.9
2014 - RI,1054907,81228.0,2320,7.7
2014 - SC,4829160,313895.0,24038,6.5
2014 - SD,853304,29012.0,2801,3.4
2014 - TN,6547779,432153.0,39989,6.6
2014 - TX,26979078,1375933.0,109711,5.1
2014 - UT,2944498,111891.0,6464,3.8
2014 - VA,8328098,433061.0,16522,5.2
2014 - VT,626767,24444.0,643,3.9
2014 - WA,7063166,430853.0,20185,6.1
2014 - WI,5759432,311009.0,16763,5.4
2014 - WV,1848751,122018.0,5850,6.6
2014 - WY,584304,24541.0,1142,4.2
2015 - AK,737709,47951.0,5391,6.5
2015 - AL,4853875,296086.0,22957,6.1
2015 - AR,2977853,148893.0,15769,5.0
2015 - AZ,6817565,415871.0,27968,6.1
2015 - CA,38993940,2417624.0,166883,6.2
2015 - CO,5448819,212504.0,17348,3.9
2015 - CT,3584730,204330.0,7938,5.7
2015 - DC,670377,46256.0,8538,6.9
2015 - DE,944076,46260.0,4760,4.9
2015 - FL,20244914,1113470.0,93625,5.5
2015 - GA,10199398,611964.0,38891,6.0
2015 - HI,1431603,51538.0,4201,3.6
2015 - IA,3121997,118636.0,8619,3.8
2015 - ID,1652828,67766.0,3593,4.1
2015 - IL,12839047,770343.0,49755,6.0
2015 - IN,6612768,317413.0,25373,4.8
2015 - KS,2906721,122082.0,11483,4.2
2015 - KY,4424611,234504.0,9887,5.3
2015 - LA,4668960,294144.0,25202,6.3
2015 - MA,6784240,325644.0,26453,4.8
2015 - MD,5994983,305744.0,28185,5.1
2015 - ME,1329453,58496.0,1726,4.4
2015 - MI,9917715,535557.0,41712,5.4
2015 - MN,5482435,202850.0,13319,3.7
2015 - MO,6076204,303810.0,30292,5.0
2015 - MS,2989390,191321.0,8190,6.4
2015 - MT,1032073,43347.0,3647,4.2
2015 - NC,10035186,572006.0,34734,5.7
2015 - ND,756835,21191.0,1949,2.8
2015 - NE,1893765,56813.0,5167,3.0
2015 - NH,1330111,45224.0,2692,3.4
2015 - NJ,8935421,518254.0,22879,5.8
2015 - NM,2080328,135221.0,13672,6.5
2015 - NV,2883758,193212.0,20118,6.7
2015 - NY,19747183,1046601.0,75126,5.3
2015 - OH,11605090,568649.0,34373,4.9
2015 - OK,3907414,171926.0,16746,4.4
2015 - OR,4024634,225380.0,10680,5.6
2015 - PA,12791904,677971.0,40348,5.3
2015 - RI,1055607,63336.0,2565,6.0
2015 - SC,4894834,293690.0,24448,6.0
2015 - SD,857919,26595.0,3302,3.1
2015 - TN,6595056,369323.0,40816,5.6
2015 - TX,27429639,1234334.0,113193,4.5
2015 - UT,2990632,107663.0,7138,3.6
2015 - VA,8367587,368174.0,16705,4.4
2015 - VT,626088,22539.0,747,3.6
2015 - WA,7160290,400976.0,20505,5.6
2015 - WI,5767891,259555.0,17549,4.5
2015 - WV,1841053,123351.0,6397,6.7
2015 - WY,586555,25222.0,1300,4.3
2016 - AK,741522,51165.0,5966,6.9
2016 - AL,4860545,281912.0,25878,5.8
2016 - AR,2988231,119529.0,16563,4.0
2016 - AZ,6908642,373067.0,32542,5.4
2016 - CA,39296476,2161306.0,174796,5.5
2016 - CO,5530105,182493.0,19030,3.3
2016 - CT,3587685,186560.0,8169,5.2
2016 - DC,684336,41744.0,8236,6.1
2016 - DE,952698,42871.0,4859,4.5
2016 - FL,20656589,991516.0,88700,4.8
2016 - GA,10313620,556935.0,40268,5.4
2016 - HI,1428683,42860.0,3452,3.0
2016 - IA,3130869,112711.0,9170,3.6
2016 - ID,1680026,63841.0,3876,3.8
2016 - IL,12835726,744472.0,56054,5.8
2016 - IN,6634007,291896.0,26516,4.4
2016 - KS,2907731,119217.0,11665,4.1
2016 - KY,4436113,226242.0,10452,5.1
2016 - LA,4686157,285856.0,26477,6.1
2016 - MA,6823721,266125.0,25975,3.9
2016 - MD,6024752,271114.0,29019,4.5
2016 - ME,1330232,50549.0,1649,3.8
2016 - MI,9933445,496672.0,45782,5.0
2016 - MN,5525050,215477.0,13365,3.9
2016 - MO,6091176,280194.0,31720,4.6
2016 - MS,2985415,173154.0,8411,5.8
2016 - MT,1038656,43624.0,3886,4.2
2016 - NC,10156689,517991.0,37767,5.1
2016 - ND,755548,23422.0,1905,3.1
2016 - NE,1907603,59136.0,5661,3.1
2016 - NH,1335015,38715.0,2668,2.9
2016 - NJ,8978416,448921.0,21861,5.0
2016 - NM,2085432,137639.0,14585,6.6
2016 - NV,2939254,167537.0,19924,5.7
2016 - NY,19836286,971978.0,74315,4.9
2016 - OH,11622554,581128.0,35759,5.0
2016 - OK,3921207,188218.0,17855,4.8
2016 - OR,4085989,196127.0,10983,4.8
2016 - PA,12787085,690503.0,40389,5.4
2016 - RI,1057566,54993.0,2529,5.2
2016 - SC,4959822,247991.0,25137,5.0
2016 - SD,861542,25846.0,3636,3.0
2016 - TN,6649404,312522.0,42459,4.7
2016 - TX,27904862,1283624.0,121064,4.6
2016 - UT,3044321,106551.0,7406,3.5
2016 - VA,8414380,344990.0,18495,4.1
2016 - VT,623354,19947.0,851,3.2
2016 - WA,7280934,385890.0,22101,5.3
2016 - WI,5772917,230917.0,17716,4.0
2016 - WV,1828637,111547.0,6633,6.1
2016 - WY,584910,31000.0,1431,5.3
2017 - AK,739786,51045.0,6338,6.9
2017 - AL,4875120,214505.0,25469,4.4
2017 - AR,3002997,111111.0,16996,3.7
2017 - AZ,7048876,345395.0,35647,4.9
2017 - CA,39399349,1891169.0,178597,4.8
2017 - CO,5615902,157245.0,20901,2.8
2017 - CT,3573880,167972.0,8190,4.7
2017 - DC,695691,42437.0,6976,6.1
2017 - DE,957078,43069.0,4377,4.5
2017 - FL,20976812,881026.0,85606,4.2
2017 - GA,10413055,489414.0,37118,4.7
2017 - HI,1424203,34181.0,3577,2.4
2017 - IA,3143637,97453.0,9038,3.1
2017 - ID,1718904,55005.0,4111,3.2
2017 - IL,12786196,626524.0,55777,4.9
2017 - IN,6660082,239763.0,26307,3.6
2017 - KS,2910689,104785.0,11654,3.6
2017 - KY,4453874,218240.0,10292,4.9
2017 - LA,4670818,238212.0,25986,5.1
2017 - MA,6863246,253940.0,24318,3.7
2017 - MD,6024891,253045.0,30321,4.2
2017 - ME,1335063,45392.0,1610,3.4
2017 - MI,9976447,458917.0,44883,4.6
2017 - MN,5568155,189317.0,13345,3.4
2017 - MO,6108612,226019.0,32450,3.7
2017 - MS,2989663,152473.0,7661,5.1
2017 - MT,1053090,42124.0,3937,4.0
2017 - NC,10270800,462186.0,38043,4.5
2017 - ND,755176,20390.0,2133,2.7
2017 - NE,1917575,55610.0,5979,2.9
2017 - NH,1349767,36444.0,2642,2.7
2017 - NJ,8888543,408873.0,20604,4.6
2017 - NM,2093395,123510.0,16300,5.9
2017 - NV,2972405,148620.0,16663,5.0
2017 - NY,19590719,920764.0,70746,4.7
2017 - OH,11664129,583206.0,34621,5.0
2017 - OK,3932640,165171.0,17989,4.2
2017 - OR,4146592,170010.0,11629,4.1
2017 - PA,12790447,626732.0,40030,4.9
2017 - RI,1056486,46485.0,2474,4.4
2017 - SC,5021219,215912.0,25412,4.3
2017 - SD,873286,27945.0,3753,3.2
2017 - TN,6708794,254934.0,43940,3.8
2017 - TX,28322717,1217877.0,123984,4.3
2017 - UT,3103118,102403.0,7515,3.3
2017 - VA,8465207,313213.0,17811,3.7
2017 - VT,624525,18111.0,1082,2.9
2017 - WA,7425432,348995.0,22483,4.7
2017 - WI,5792051,191138.0,18638,3.3
2017 - WV,1817048,94486.0,6564,5.2
2017 - WY,578934,24315.0,1358,4.2
2018 - AK,737438,47933.0,6526,6.5
2018 - AL,4887871,190627.0,25399,3.9
2018 - AR,3013825,111512.0,16384,3.7
2018 - AZ,7171646,337067.0,34058,4.7
2018 - CA,39557045,1661396.0,176982,4.2
2018 - CO,5695564,182258.0,22624,3.2
2018 - CT,3572665,150052.0,7411,4.2
2018 - DC,702455,40040.0,6996,5.7
2018 - DE,967171,36752.0,4097,3.8
2018 - FL,21299325,766776.0,81980,3.6
2018 - GA,10519475,420779.0,34355,4.0
2018 - HI,1420491,35512.0,3532,2.5
2018 - IA,3156145,82060.0,7893,2.6
2018 - ID,1754208,50872.0,3983,2.9
2018 - IL,12741080,547866.0,51490,4.3
2018 - IN,6691878,234216.0,25581,3.5
2018 - KS,2911505,96080.0,12782,3.3
2018 - KY,4468402,196610.0,9467,4.4
2018 - LA,4659978,228339.0,25049,4.9
2018 - MA,6902149,234673.0,23337,3.4
2018 - MD,6042718,235666.0,28320,3.9
2018 - ME,1338404,44167.0,1501,3.3
2018 - MI,9995915,419828.0,44918,4.2
2018 - MN,5611179,162724.0,12369,2.9
2018 - MO,6126452,196046.0,30758,3.2
2018 - MS,2986530,143353.0,6999,4.8
2018 - MT,1062305,38243.0,3974,3.6
2018 - NC,10383620,415345.0,39210,4.0
2018 - ND,760077,19762.0,2133,2.6
2018 - NE,1929268,55949.0,5494,2.9
2018 - NH,1356458,35268.0,2349,2.6
2018 - NJ,8908520,365249.0,18537,4.1
2018 - NM,2095428,102676.0,17949,4.9
2018 - NV,3034392,133513.0,16420,4.4
2018 - NY,19542209,820773.0,68495,4.2
2018 - OH,11689442,526025.0,32723,4.5
2018 - OK,3943079,134065.0,18380,3.4
2018 - OR,4190713,171819.0,11966,4.1
2018 - PA,12807060,537897.0,39192,4.2
2018 - RI,1057315,42293.0,2317,4.0
2018 - SC,5084127,177944.0,24825,3.5
2018 - SD,882235,27349.0,3570,3.1
2018 - TN,6770010,236950.0,42226,3.5
2018 - TX,28701845,1090670.0,117927,3.8
2018 - UT,3161105,97994.0,7368,3.1
2018 - VA,8517685,255531.0,17032,3.0
2018 - VT,626299,15657.0,1077,2.5
2018 - WA,7535591,339102.0,23472,4.5
2018 - WI,5813568,174407.0,17176,3.0
2018 - WV,1805832,93903.0,5236,5.2
2018 - WY,577737,22532.0,1226,3.9
